what,'W AH T',s,''
you,'Y UW',s,'UW'
countrymen,'K AH N T R IY M IH N',s,'IY IH'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
relent,'R IH L EH N T',s,'IH'
and,'AH N D',s,''
yield,'Y IY L D',s,'IY'
to,'T UW',s,'UW'
you,'Y UW',s,'UW'
or,'AO R',s,'AO'
let,'L EH T',s,''
a,'AH',s,''
lead,'L EH D',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
your,'Y AO R',s,'AO'
who,'HH UW',s,'UW'
the,'DH AH',s,''
and,'AH N D',s,''
will,'W IH L',s,'IH'
his,'HH IH Z',s,'IH'
pardon,'P AA R D ǝ N',s,'AA'
up,'AH P',s,''
his,'HH IH Z',s,'IH'
cap,'K AE P',s,'AE'
and,'AH N D',s,''
god,'G AA D',s,'AA'
sve,'EH V',s,''
his,'HH IH Z',s,'IH'
majesty,'M AE JH AH S T IY',s,'AE IY'
who,'HH UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
henry,'HH EH N R IY',s,'IY'
the,'DH AH',s,''
fifth,'F IH F T',s,'IH'
that,'DH AE T',s,'AE'
all,'AA L',s,'AA'
to,'T UW',s,'UW'
he,'HH IY',s,'IY'
his,'HH IH Z',s,'IH'
weapon,'W EH P AH N',s,''
at,'AE T',s,'AE'
us,'AH S',s,''
and,'AH N D',s,''
pass,'P AE S',s,'AE'
by,'B AY',s,'AY'
is,'IH Z',s,'IH'
the,'DH AH',s,''
son,'S AO ̃',s,'AO'
of,'AH V',s,''
henry,'HH EH N R IY',s,'IY'
the,'DH AH',s,''
fifth,'F IH F T',s,'IH'
that,'DH AE T',s,'AE'
thus,'DH ɤ S',s,''
you,'Y UW',s,'UW'
do,'D OW',s,''
go,'G OW',s,''
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
will,'W IH L',s,'IH'
he,'HH IY',s,'IY'
conduct,'K ɒ N D ǝ K T',s,''
you,'Y UW',s,'UW'
the,'DH AH',s,''
heart,'HH AA R T',s,'AA'
of,'AH V',s,''
and,'AH N D',s,''
the,'DH AH',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
alas,'AH L AE S',s,'AE'
he,'HH IY',s,'IY'
hath,'HH AE TH',s,'AE'
no,'N OW',s,''
hme,'OW M',s,''
no,'N OW',s,''
to,'T UW',s,'UW'
to,'T UW',s,'UW'
nor,'N AO R',s,'AO'
he,'HH IY',s,'IY'
to,'T UW',s,'UW'
but,'B AH T',s,''
by,'B AY',s,'AY'
the,'DH AH',s,''
unless,'ɤ N L e S',s,''
by,'B AY',s,'AY'
of,'AH V',s,''
your,'Y AO R',s,'AO'
friends,'F R EH N D Z',s,''
and,'AH N D',s,''
us,'AH S',s,''
wre,'W ER',s,''
not,'N AA T',s,'AA'
a,'AH',s,''
that,'DH AE T',s,'AE'
you,'Y UW',s,'UW'
at,'AE T',s,'AE'
the,'DH AH',s,''
fearful,'F IH R F AH L',s,'IH'
french,'F R EH N CH',s,''
whom,'HH UW M',s,'UW'
you,'Y UW',s,'UW'
a,'AH',s,''
start,'S T AA R T',s,'AA'
seas,'S IY Z',s,'IY'
and,'AH N D',s,''
you,'Y UW',s,'UW'
methinks,'M IH TH IH NG K S',s,'IH IH'
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
civil,'S IH V AH L',s,'IH'
broil,'B R OY L',s,''
i,'AY',s,'AY'
see,'S IY',s,'IY'
them,'DH EH M',s,''
it,'IH T',s,'IH'
