f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
i;AY;s; 
h,a,d;HH,AE,D;s; 
t,o;T,UW;s; 
s,ee;S,IY;s; 
f,ai,r;F,EH,R;s; 
n,u,r,s,e,r,y;N,ɐ,R,S,r,ǝ,IH;s; 
o,f;AH,V;s; 
a,r,t,s;AA,R,T,S;s; 
i;AY;s; 
a,m;AE,M;s; 
f,o,r;F,AO,R;s; 
f,r,ui,t,f,u,l;F,R,UW,T,F,AH,L;s; 
th,e;DH,AH;s; 
p,l,ea,s,a,n,t;P,L,EH,Z,AH,N,T;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
a,m;AE,M;s; 
w,i,th;W,IH,DH;s; 
h,i,s;HH,IH,Z;s; 
g,oo,d,w,i,ll;G,UH,D,W,IH,L;s; 
a,n,d;AH,N,D;s; 
g,oo,d;G,UH,D;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; 
m,y;M,AY;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
w,e,ll;W,EH,L;s; 
i,n;IH,N;s; 
a,ll;AA,L;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
h,a,p,l,y;AW,P,L,ǝ,IH;s; 
a;AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,t,u,d,ie,s;S,T,AH,D,IY,Z;s; 
p,i,s,a;P,IY,S,AH;s; 
f,o,r;F,AO,R;s; 
c,i,t,i,z,e,n,s;S,IH,T,AH,Z,AH,N,Z;s; 
m,e;M,IY;s; 
m,y;M,AY;s; 
b,ei,n,g;B,IY,IH,NG;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
a;AH;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
t,r,a,ff,i,c;T,R,AE,F,IH,K;s; 
