f,ai,r;F,EH,R;s; 
p,r,i,n,c,e,ss;P,R,IH,N,S,EH,S;s; IH
y,ou;Y,UW;s; UW
l,o,s,t;L,AO,S,T;s; AO
g,oo,d;G,UH,D;s; UH
s,p,o,r,t;S,P,AO,R,T;s; AO
wh,a,t;W,AH,T;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
y,ou;Y,UW;s; UW
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
l,o,s,t;L,AO,S,T;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,e,ll;T,EH,L;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
i,s;IH,Z;s; IH
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
p,e,r,f,o,r,m;P,ǝ,R,F,AO,R,M;s; AO
i,t;IH,T;s; IH
a,n;AE,N;s; AE
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
s,o,n,s;S,AH,N,Z;s; 
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
r,i,b,s;R,IH,B,Z;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
o,f;AH,V;s; 
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; UH
o,l,d;OW,L,D;s; 
m,a,n;M,AE,N;s; AE
