h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
i,m,p,r,i,m,i,s;IH,M,P,r,IY,M,IH,S;s; IH,IY,IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; IY
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
a,n,d;AH,N,D;s; 
d,e;D,e;s; 
l,a;L,AA;s; AA
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
h,e,n,r,y;HH,EH,N,R,IY;s; IY
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
s,ai,d;S,EH,D;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
u,n,t,o;AH,N,T,UW;s; UW
o,f;AH,V;s; 
n,a,p,l,e,s;N,EY,P,AH,L,Z;s; EY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
th,e;DH,AH;s; 
th,i,r,t,ie,th;TH,ER,T,IY,AH,TH;s; IY
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
c,ou,n,t,y;K,AW,N,T,IY;s; IY
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
l,o,r,d;L,AO,R,D;s; AO
s,u,dd,e,n;S,AH,D,AH,N;s; 
q,ua,l,m;K,W,AO,M;s; AO
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
