g,oo,d;G,UH,D;s; UH
o,f;AH,V;s; 
u,n,t,o;AH,N,T,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
l,o,r,d;L,AO,R,D;s; AO
a,s;AE,Z;s; AE
m,u,s,t;M,AH,S,T;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
ea,g,l,e,s;IY,G,AH,L,Z;s; IY
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
b,u,zz,a,r,d,s;B,ɤ,Z,ə,R,D,Z;s; 
a,t;AE,T;s; AE
n,o;N,OW;s; 
s,o;S,OW;s; 
b,a,d;B,AE,D;s; AE
a,b,r,oa,d;AH,B,R,AO,D;s; AO
a,s;AE,Z;s; AE
th,i,s;DH,IH,S;s; IH
a,t;AE,T;s; AE
h,me;OW,M;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
w,ea,k;W,IY,K;s; IY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
f,ea,r;F,IY,R;s; IY
h,i,m;HH,IH,M;s; IH
m,i,g,h,t,i,l,y;M,ǝ,IH,T,IH,L,ǝ,IH;s; IH,IH,IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
o;OW;s; 
th,e;DH,AH;s; 
d,ee,d;D,IY,D;s; IY
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
m,o,s,t;M,OW,S,T;s; 
th,a,t;DH,AE,T;s; AE
w,a,s;W,AA,Z;s; AA
o,f;AH,V;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
e,n,d;EH,N,D;s; 
f,r,a,n,t,i,c;F,R,AE,N,T,IH,K;s; AE,IH
l,e,s,t;L,EH,S,T;s; 
t,o;T,UW;s; UW
th,ou;DH,AW;s; 
ou,r;OW,R;s; 
s,o;S,OW;s; 
th,h,r,ve;TH,R,AY,V;s; AY
i;AY;s; AY
a,s;AE,Z;s; AE
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
th,e;DH,AH;s; 
s,o;S,OW;s; 
p,r,o,s,p,e,r;P,r,ɒ,S,P,ǝ,R;s; 
i;AY;s; AY
a,s;AE,Z;s; AE
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,w,ea,r;S,W,EH,R;s; 
i;AY;s; AY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
i;AY;s; AY
o,n;AA,N;s; AA
wh,a,t;W,AH,T;s; 
g,o,d;G,AA,D;s; AA
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
y,ou,r;Y,AO,R;s; AO
y,o,r,k;Y,AO,R,K;s; AO
t,a,k,e,n;T,EY,K,AH,N;s; EY
th,e;DH,AH;s; 
t,e,n,d,e,r;T,e,N,D,ǝ,R;s; 
f,ai,n;F,EH,N;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
m,ee,t;M,IY,T;s; IY
y,ou,r;Y,AO,R;s; AO
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
w,a,s;W,AA,Z;s; AA
p,e,r,f,o,ce;P,ER,F,AO,R,S;s; AO
i;AY;s; AY
g,o;G,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
wh,o;HH,UW;s; UW
wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
s,l,ee,p;S,L,IY,P;s; IY
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
g,o;G,OW;s; 
g,o;G,OW;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
u,n,t,o;AH,N,T,UW;s; UW
l,o,r,d;L,AO,R,D;s; AO
b,i,d;B,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
f,ea,r;F,IY,R;s; IY
th,e;DH,AH;s; 
