go,'G OW', s, 
bear,'B EH R', s, 
it,'IH T', s, IH
to,'T UW', s, UW
the,'DH AH', s, 
centaur,'S EH N T AO R', s, AO
we,'W IY', s, IY
and,'AH N D', s, 
till,'T IH L', s, IH
i,'AY', s, AY
to,'T UW', s, UW
thee,'DH IY', s, IY
within,'W IH DH IH N', s, IH IH
this,'DH IH S', s, IH
it,'IH T', s, IH
will,'W IH L', s, IH
be,'B IY', s, IY
dinnertme,'D IH N ER T AY M', s, IH AY
till,'T IH L', s, IH
that,'DH AE T', s, AE
view,'V Y UW', s, UW
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
perse,'P ER UW Z', s, UW
the,'DH AH', s, 
upon,'AH P AA N', s, AA
the,'DH AH', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
return,'r IH T ɐ R N', s, IH
and,'AH N D', s, 
sleep,'S L IY P', s, IY
within,'W IH DH IH N', s, IH IH
inn,'IH N', s, IH
for,'F AO R', s, AO
with,'W IH DH', s, IH
travel,'T R AE V AH L', s, AE
i,'AY', s, AY
am,'AE M', s, AE
stiff,'S T IH F', s, IH
and,'AH N D', s, 
get,'G EH T', s, 
thee,'DH IY', s, IY
a,'AH', s, 
villain,'V IH L AH N', s, IH
that,'DH AE T', s, AE
very,'V EH R IY', s, IY
oft,'AO F T', s, AO
when,'ʍ e N', s, 
i,'AY', s, AY
am,'AE M', s, AE
dull,'D ɤ L', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
my,'M AY', s, AY
humor,'HH Y UW M ER', s, UW
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
merrry,'M e r ǝ IH', s, IH
jests,'JH EH S T S', s, 
what,'W AH T', s, 
will,'W IH L', s, IH
you,'Y UW', s, UW
with,'W IH DH', s, IH
me,'M IY', s, IY
the,'DH AH', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
go,'G OW', s, 
to,'T UW', s, UW
my,'M AY', s, AY
inn,'IH N', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
me,'M IY', s, IY
till,'T IH L', s, IH
then,'DH EH N', s, 
i,'AY', s, AY
will,'W IH L', s, IH
go,'G OW', s, 
myself,'M AY S EH L F', s, AY
and,'AH N D', s, 
up,'AH P', s, 
and,'AH N D', s, 
down,'D ǝ UH N', s, UH
to,'T UW', s, UW
view,'V Y UW', s, UW
the,'DH AH', s, 
he,'HH IY', s, IY
that,'DH AE T', s, AE
commends,'K AH M EH N D Z', s, 
me,'M IY', s, IY
to,'T UW', s, UW
content,'K ǝ N T e N T', s, 
commends,'K AH M EH N D Z', s, 
me,'M IY', s, IY
to,'T UW', s, UW
the,'DH AH', s, 
i,'AY', s, AY
cannot,'K AE N AA T', s, AE AA
get,'G EH T', s, 
i,'AY', s, AY
to,'T UW', s, UW
the,'DH AH', s, 
am,'AE M', s, AE
a,'AH', s, 
drop,'D R AA P', s, AA
of,'AH V', s, 
water,'W AA T ǝ R', s, AA
that,'DH AE T', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
ocean,'OW SH AH N', s, 
seeks,'S IY K S', s, IY
another,'ǝ N ɤ DH ǝ R', s, 
drop,'D R AA P', s, AA
who,'HH UW', s, UW
to,'T UW', s, UW
his,'HH IH Z', s, IH
forth,'F AO R TH', s, AO
unseen,'AH N S IY N', s, IY
confounds,'K AH N F AW N D Z', s, 
himself,'HH IH M S EH L F', s, IH
so,'S OW', s, 
i,'AY', s, AY
to,'T UW', s, UW
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
in,'IH N', s, IH
of,'AH V', s, 
them,'DH EH M', s, 
myself,'M AY S EH L F', s, AY
the,'DH AH', s, 
almanac,'AO L M AH N AE K', s, AO AE
of,'AH V', s, 
my,'M AY', s, AY
true,'T R UW', s, UW
what,'W AH T', s, 
thou,'DH AW', s, 
art,'AA R T', s, AA
returned,'r IH T ɐ R N IH D', s, IH IH
so,'S OW', s, 
soon,'S UW N', s, UW
stop,'S T AA P', s, AA
in,'IH N', s, IH
your,'Y AO R', s, AO
tell,'T EH L', s, 
me,'M IY', s, IY
