the,'DH AH',s,''
fool,'F UH L',s,'UH'
go,'G OW',s,''
to,'T UW',s,'UW'
youre,'Y UH R',s,'UH'
a,'AH',s,''
fool,'F UH L',s,'UH'
no,'N OW',s,''
of,'AH V',s,''
you,'Y UW',s,'UW'
besides,'B IH S ə IH D Z',s,'IH IH'
you,'Y UW',s,'UW'
dishonest,'D IH S AA N AH S T',s,'IH AA'
i,'AY',s,'AY'
them,'DH EH M',s,''
you,'Y UW',s,'UW'
can,'K AE N',s,'AE'
you,'Y UW',s,'UW'
do,'D OW',s,''
it,'IH T',s,'IH'
your,'Y AO R',s,'AO'
proof,'P R UW F',s,'UW'
well,'W EH L',s,''
for,'F AO R',s,'AO'
want,'W AA N T',s,'AA'
of,'AH V',s,''
idleness,'ǝ IH D L N ǝ S',s,'IH'
your,'Y AO R',s,'AO'
proof,'P R UW F',s,'UW'
good,'G UH D',s,'UH'
fool,'F UH L',s,'UH'
for,'F AO R',s,'AO'
my,'M AY',s,'AY'
death,'D EH TH',s,''
i,'AY',s,'AY'
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
is,'IH Z',s,'IH'
in,'IH N',s,'IH'
heaven,'HH EH V AH N',s,''
fool,'F UH L',s,'UH'
what,'W AH T',s,''
think,'TH IH NG K',s,'IH'
you,'Y UW',s,'UW'
of,'AH V',s,''
this,'DH IH S',s,'IH'
fool,'F UH L',s,'UH'
malvolio,'AW L V OW L IH OW',s,'IH'
doth,'D AO TH',s,'AO'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
mend,'M EH N D',s,''
you,'Y UW',s,'UW'
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
malvolio,'AW L V OW L IH OW',s,'IH'
o,'OW',s,''
you,'Y UW',s,'UW'
sick,'S IH K',s,'IH'
of,'AH V',s,''
malvolio,'AW L V OW L IH OW',s,'IH'
and,'AH N D',s,''
with,'W IH DH',s,'IH'
a,'AH',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
