v,e,r,y;V,EH,R,IY;s; IY
s,p,o,r,t;S,P,AO,R,T;s; AO
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; UH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
h,o,l,o,f,e,r,n,e,s;ɒ,L,ǝ,ˌ,F,ɐ,R,N,IY,Z;s; IY
th,e;DH,AH;s; 
e,p,i,th,e,t,s;EH,P,AH,TH,EH,T,S;s; 
a;AH;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a;AH;s; 
b,u,ck;B,AH,K;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
f,e,d;F,EH,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
b,r,e,d;B,R,EH,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
b,oo,k;B,UH,K;s; UH
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
ea,t;IY,T;s; IY
p,a,p,e,r;P,EH,P,ǝ,R;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
w,re;W,ER;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
d,r,u,n,k;D,R,AH,NG,K;s; 
i,n,k;IH,NG,K;s; IH
h,i,s;HH,IH,Z;s; IH
i,n,t,e,ll,e,c,t;IH,N,T,AH,L,EH,K,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
o,n,l,y;OW,N,L,IY;s; IY
a,n;AE,N;s; AE
a,n,i,m,a,l;AE,N,AH,M,AH,L;s; AE
o,n,l,y;OW,N,L,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
a,n,d;AH,N,D;s; 
b,a,rr,e,n;B,AE,R,AH,N;s; AE
p,l,a,n,t,s;P,L,AW,N,T,S;s; 
s,e,t;S,EH,T;s; 
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
th,a,n,k,f,u,l;TH,AE,NG,K,F,AH,L;s; AE
b,e;B,IY;s; IY
w,e;W,IY;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
p,a,r,t,s;P,AA,R,T,S;s; AA
th,a,t;DH,AE,T;s; AE
d,o;D,OW;s; 
i,n;IH,N;s; IH
u,s;AH,S;s; 
th,a,n;DH,AE,N;s; AE
h,e;HH,IY;s; IY
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
i,ll;IH,L;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
