y,ou,r;Y,AO,R;s; AO
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
i;AY;s; AY
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
b,o,r,n;B,AO,R,N;s; AO
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
s,o,n;S,AO,̃;s; AO
a,s;AE,Z;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
r,o,b,e,r,t;r,ɒ,B,ǝ,R,T;s; 
a;AH;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
c,oeu,r;K,UW,R;s; UW
d,e;D,e;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
m,o,s,t;M,OW,S,T;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,f;AH,V;s; 
m,i,g,h,t,y;M,ǝ,IH,T,ǝ,IH;s; IH,IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
t,r,u,th;T,R,UW,TH;s; UW
i;AY;s; AY
p,u,t;P,UH,T;s; UH
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
h,ea,v,e,n;HH,EH,V,AH,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
d,ou,b,t;D,ǝ,UH,T;s; UH
a,s;AE,Z;s; AE
a,ll;AA,L;s; AA
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
i;AY;s; AY
m,a,d,a,m;M,AE,D,AH,M;s; AE
n,o;N,OW;s; 
i;AY;s; AY
n,o;N,OW;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
p,l,ea;P,L,IY;s; IY
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
c,a,n;K,AE,N;s; AE
h,e;HH,IY;s; IY
p,o,p,s;P,AA,P,S;s; AA
m,e;M,IY;s; IY
ou,t;AW,T;s; 
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
f,r,o,m;F,R,AH,M;s; 
f,ai,r;F,EH,R;s; 
a;AH;s; 
y,ea,r;Y,IH,R;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
g,ua,r,d;G,AA,R,D;s; AA
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
l,a,n,d;L,AE,N,D;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
e,x,c,e,p,t;IH,K,S,EH,P,T;s; IH
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
th,e;DH,AH;s; 
l,a,n,d;L,AE,N,D;s; AE
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
t,r,ue;T,R,UW;s; UW
