y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,o;T,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
l,a,d,y;L,EY,D,IY;s; EY,IY
l,a,d,y;L,EY,D,IY;s; EY,IY
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
i,f;IH,F;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
i,n,w,a,r,d;IH,N,W,ǝ,R,D;s; IH
i,m,p,e,d,i,m,e,n,t;IH,M,P,EH,D,AH,M,AH,N,T;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
i;AY;s; AY
y,ou;Y,UW;s; UW
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
s,ou,l,s;S,OW,L,Z;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
y,ea;Y,EH;s; 
sh,e;SH,IY;s; IY
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
a;AH;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
o,n,l,y;OW,N,L,IY;s; IY
s,i,l,e,n,t;S,AY,L,AH,N,T;s; AY
b,ee,n;B,IH,N;s; IH
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
u,n,t,o;AH,N,T,UW;s; UW
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
i;AY;s; AY
a;AH;s; 
t,o;T,UW;s; UW
s,t,a,r,t;S,T,AA,R,T;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
i,n;IH,N;s; IH
a,n,g,e,l;EY,N,JH,AH,L;s; EY
wh,i,t,e,n,e,ss;ʍ,ǝ,IH,T,N,ǝ,S;s; IH
b,ea,t;B,IY,T;s; IY
b,l,u,sh,e,s;B,L,ɤ,SH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
e,rr,o,r,s;e,r,ǝ,R,Z;s; 
th,a,t;DH,AE,T;s; AE
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
m,ai,d,e,n;M,EY,D,AH,N;s; EY
t,r,u,th;T,R,UW,TH;s; UW
c,a,ll;K,AO,L;s; AO
m,e;M,IY;s; IY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
t,r,u,s,t;T,r,ɤ,S,T;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
n,o,r;N,AO,R;s; AO
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
s,ea,l;S,IY,L;s; IY
d,o,th;D,AO,TH;s; AO
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
th,e;DH,AH;s; 
t,e,n,o,r;T,e,N,ǝ,R;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,oo,k;B,UH,K;s; UH
t,r,u,s,t;T,r,ɤ,S,T;s; 
n,o,t;N,AA,T;s; AA
m,y;M,AY;s; AY
m,y;M,AY;s; AY
r,e,v,e,r,e,ce;r,e,V,r,ǝ,N,S;s; 
n,o,r;N,AO,R;s; AO
d,i,v,i,n,i,t,y;D,IH,V,IH,N,AH,T,IY;s; IH,IH,IY
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
s,w,ee,t;S,W,IY,T;s; IY
l,a,d,y;L,EY,D,IY;s; EY,IY
n,o,t;N,AA,T;s; AA
g,ui,l,t,l,e,ss;G,IH,L,T,L,ǝ,S;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
e,rr,o,r;e,r,ǝ,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
wh,a,t;W,AH,T;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
a,cc,u,s,e,d;AH,K,Y,UW,Z,D;s; UW
o,f;AH,V;s; 
i,s;IH,Z;s; IH
m,i,s,p,r,i,s,io,n;M,IH,S,P,R,IH,ZH,AH,N;s; IH,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
l,e,f,t;L,EH,F,T;s; 
f,o,r;F,AO,R;s; AO
d,ea,d;D,EH,D;s; 
l,e,t;L,EH,T;s; 
b,e;B,IY;s; IY
s,e,c,r,e,t,l,y;S,IY,K,R,IH,T,L,IY;s; IY,IH,IY
k,e,p,t;K,EH,P,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
p,u,b,l,i,sh;P,AH,B,L,IH,SH;s; IH
i,t;IH,T;s; IH
