i,n;IH,N;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
s,o;S,OW;s; 
s,a,d;S,AE,D;s; AE
i,t;IH,T;s; IH
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
i;AY;s; AY
i,t;IH,T;s; IH
i,t;IH,T;s; IH
o,r;AO,R;s; AO
b,y;B,AY;s; AY
i,t;IH,T;s; IH
wh,a,t;W,AH,T;s; 
s,t,u,ff;S,T,ɤ,F;s; 
o,f;AH,V;s; 
wh,e,r,eo,f;ʍ,EH,R,ɒ,V;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
b,o,r,n;B,AO,R,N;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
a;AH;s; 
s,a,d,n,e,ss;S,AE,D,N,AH,S;s; AE
o,f;AH,V;s; 
m,e;M,IY;s; IY
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,d,o;AH,D,UW;s; UW
t,o;T,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
m,e;M,IY;s; IY
n,o;N,OW;s; 
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
m,y;M,AY;s; AY
f,o,r;F,AO,R;s; AO
i,t;IH,T;s; IH
m,y;M,AY;s; AY
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
b,o,tt,o,m;B,AA,T,AH,M;s; AA
t,r,u,s,t,e,d;T,R,AH,S,T,IH,D;s; IH
n,o,r;N,AO,R;s; AO
t,o;T,UW;s; UW
n,o,r;N,AO,R;s; AO
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
y,ea,r;Y,IH,R;s; IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
m,y;M,AY;s; AY
m,e,r,ch,a,n,d,se;M,ER,CH,AH,N,D,AY,Z;s; AY
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
s,a,d;S,AE,D;s; AE
y,ou,r;Y,AO,R;s; AO
w,o,r,th;W,AO,R,TH;s; AO
i,s;IH,Z;s; IH
v,e,r,y;V,EH,R,IY;s; IY
d,ea,r;D,IY,R;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
r,e,g,a,r,d;r,IH,G,AA,R,D;s; IH,AA
i;AY;s; AY
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
o,n;AA,N;s; AA
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
i;AY;s; AY
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
a;AH;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,a,n;M,AE,N;s; AE
m,u,s,t;M,AH,S,T;s; 
a;AH;s; 
p,a,r,t;P,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
a;AH;s; 
s,a,d;S,AE,D;s; AE
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
a;AH;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
g,ea,r;G,IY,R;s; IY
i,s;IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
w,e,ll;W,EH,L;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
y,ou;Y,UW;s; UW
a;AH;s; 
s,e,c,r,e,t;S,IY,K,R,AH,T;s; IY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
o,f;AH,V;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
g,oo,d;G,UH,D;s; UH
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
i,t;IH,T;s; IH
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
s,t,i,ll;S,T,IH,L;s; IH
d,o;D,OW;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,e;B,IY;s; IY
m,y;M,AY;s; AY
m,y;M,AY;s; AY
m,y;M,AY;s; AY
m,ea,n,s;M,IY,N,Z;s; IY
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
h,e,r,ei,n;ˌ,IY,R,IH,N;s; IY,IH
s,p,e,n,d;S,P,EH,N,D;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
d,ou,b,t;D,ǝ,UH,T;s; UH
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,a,n;DH,AE,N;s; AE
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
o,f;AH,V;s; 
a,ll;AA,L;s; AA
i;AY;s; AY
th,e,n;DH,EH,N;s; 
d,o;D,OW;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
b,y;B,AY;s; AY
m,e;M,IY;s; IY
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
a,m;AE,M;s; AE
p,r,e,s,t;P,R,EH,S,T;s; 
u,n,t,o;AH,N,T,UW;s; UW
i,t;IH,T;s; IH
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
s,p,ea,k;S,P,IY,K;s; IY
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
a,t;AE,T;s; AE
s,ea;S,IY;s; IY
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
i;AY;s; AY
n,o,r;N,AO,R;s; AO
t,o;T,UW;s; UW
a;AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
s,u,m;S,ɤ,M;s; 
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
g,o;G,OW;s; 
f,o,r,th;F,AO,R,TH;s; AO
wh,a,t;W,AH,T;s; 
m,y;M,AY;s; AY
c,r,e,d,i,t;K,R,EH,D,AH,T;s; 
c,a,n;K,AE,N;s; AE
i,n;IH,N;s; IH
d,o;D,OW;s; 
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
e,v,e,n;IY,V,IH,N;s; IY,IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
b,e,l,m,o,n,t;B,EH,L,M,AA,N,T;s; AA
t,o;T,UW;s; UW
f,ai,r;F,EH,R;s; 
g,o;G,OW;s; 
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
i;AY;s; AY
n,o;N,OW;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
t,r,u,s,t;T,r,ɤ,S,T;s; 
o,r;AO,R;s; AO
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
sh,h,y,l,o,ck;SH,ǝ,IH,L,ɒ,K;s; IH
i;AY;s; AY
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
l,e,n,d;L,EH,N,D;s; 
n,o,r;N,AO,R;s; AO
b,y;B,AY;s; AY
n,o,r;N,AO,R;s; AO
b,y;B,AY;s; AY
o,f;AH,V;s; 
e,x,c,e,ss;EH,K,S,EH,S;s; 
y,e,t;Y,EH,T;s; 
t,o;T,UW;s; UW
s,u,pp,p,l,y;S,ǝ,P,L,ǝ,IH;s; IH
th,e;DH,AH;s; 
w,a,n,t,s;W,AA,N,T,S;s; AA
o,f;AH,V;s; 
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
b,r,ea,k;B,R,EY,K;s; EY
a;AH;s; 
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
y,e,t;Y,EH,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
