i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
i,t;IH,T;s; IH
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
i;AY;s; AY
c,a,n;K,AE,N;s; AE
s,u,ck;S,ɤ,K;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
a;AH;s; 
a,s;AE,Z;s; AE
a;AH;s; 
w,ea,s,e,l;W,IY,Z,ǝ,L;s; IY
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
m,e;M,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
c,a,ll;K,AO,L;s; AO
y,ou;Y,UW;s; UW
i;AY;s; AY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,ei,r;DH,EH,R;s; 
we;OW;s; 
m,e;M,IY;s; IY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
th,e,n;DH,EH,N;s; 
i,f;IH,F;s; IH
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
m,a,n;M,AE,N;s; AE
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
c,a,ll;K,AO,L;s; AO
c,o,m,p,l,i,m,e,n,t;K,AA,M,P,L,AH,M,EH,N,T;s; AA
i,s;IH,Z;s; IH
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
th,a,n,k,s;TH,AE,NG,K,S;s; AE
m,e;M,IY;s; IY
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
i;AY;s; AY
g,i,v,e,n;G,IH,V,AH,N;s; IH
h,i,m;HH,IH,M;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
m,e;M,IY;s; IY
th,e;DH,AH;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
a,ll;AA,L;s; AA
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
t,oo;T,UW;s; UW
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; IY
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
o,f;AH,V;s; 
a,s;AE,Z;s; AE
m,a,tt,e,r,s;M,AW,T,ǝ,R,Z;s; 
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
b,u,t;B,AH,T;s; 
i;AY;s; AY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; AE
a,n,d;AH,N,D;s; 
n,o;N,OW;s; 
b,oa,s,t;B,OW,S,T;s; 
o,f;AH,V;s; 
th,e,m;DH,EH,M;s; 
wh,o;HH,UW;s; UW
d,o,th;D,AO,TH;s; AO
a,m,b,i,t,io,n;AE,M,B,IH,SH,AH,N;s; AE,IH
sh,u,n;SH,ɤ,N;s; 
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
s,u,n;S,AH,N;s; 
th,e;DH,AH;s; 
f,oo,d;F,UW,D;s; UW
h,e;HH,IY;s; IY
ea,t,s;IY,T,S;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
g,e,t,s;G,EH,T,S;s; 
sh,a,ll;SH,AE,L;s; AE
h,e;HH,IY;s; IY
s,ee;S,IY;s; IY
n,o;N,OW;s; 
e,n,e,m,y;EH,N,AH,M,IY;s; IY
b,u,t;B,AH,T;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
th,u,s;DH,ɤ,S;s; 
i,t;IH,T;s; IH
g,oe,s;G,OW,Z;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
d,o;D,OW;s; 
t,o;T,UW;s; UW
p,a,ss;P,AE,S;s; AE
th,a,t;DH,AE,T;s; AE
m,a,n;M,AE,N;s; AE
t,u,r,n;T,ɐ,R,N;s; 
a,ss;AE,S;s; AE
h,i,s;HH,IH,Z;s; IH
w,ea,l,th;W,EH,L,TH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
s,t,u,bb,o,r,n;S,T,ɤ,B,ǝ,R,N;s; 
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
h,e;HH,IY;s; IY
s,ee;S,IY;s; IY
g,r,o,ss;G,r,OW,S;s; 
f,oo,l,s;F,UW,L,Z;s; UW
a,s;AE,Z;s; AE
h,e;HH,IY;s; IY
a,n;AE,N;s; AE
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
a;AH;s; 
g,r,ee,k;G,R,IY,K;s; IY
i,n,v,o,c,a,t,io,n;IH,N,V,AH,K,EY,SH,AH,N;s; IH,EY
t,o;T,UW;s; UW
c,a,ll;K,AO,L;s; AO
f,oo,l,s;F,UW,L,Z;s; UW
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
g,o;G,OW;s; 
s,l,ee,p;S,L,IY,P;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
i,f;IH,F;s; IH
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
r,ai,l;r,EH,L;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
o,f;AH,V;s; 
e,g,y,p,t;IY,JH,AH,P,T;s; IY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
a;AH;s; 
f,oo,l;F,UH,L;s; UH
i;AY;s; AY
m,e,t;M,EH,T;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; UH
f,o,r,e,s,t;F,AO,R,AH,S,T;s; AO
a;AH;s; 
m,o,t,l,e,y;M,ɒ,T,L,ǝ,IH;s; IH
f,oo,l;F,UH,L;s; UH
a;AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
d,o;D,OW;s; 
b,y;B,AY;s; AY
f,oo,d;F,UW,D;s; UW
i;AY;s; AY
m,e,t;M,EH,T;s; 
a;AH;s; 
f,oo,l;F,UH,L;s; UH
wh,o;HH,UW;s; UW
l,ai,d;L,EH,D;s; 
h,i,m;HH,IH,M;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
l,a,d,y;L,EY,D,IY;s; EY,IY
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
t,e,r,m,s;T,ɐ,R,M,Z;s; 
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
s,e,t;S,EH,T;s; 
t,e,r,m,s;T,ɐ,R,M,Z;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
a;AH;s; 
m,o,t,l,e,y;M,ɒ,T,L,ǝ,IH;s; IH
f,oo,l;F,UH,L;s; UH
g,oo,d;G,UH,D;s; UH
f,oo,l;F,UH,L;s; UH
q,uo,th;K,ɒ,TH;s; 
i;AY;s; AY
n,o;N,OW;s; 
q,uo,th;K,ɒ,TH;s; 
h,e;HH,IY;s; IY
c,a,ll;K,AO,L;s; AO
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
t,i,ll;T,IH,L;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
h,a,th;HH,AE,TH;s; AE
s,e,n,t;S,EH,N,T;s; 
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
h,e;HH,IY;s; IY
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
v,e,r,y;V,EH,R,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,e,n;T,EH,N;s; 
th,u,s;DH,ɤ,S;s; 
w,e;W,IY;s; IY
s,ee;S,IY;s; IY
q,uo,th;K,ɒ,TH;s; 
h,e;HH,IY;s; IY
th,e;DH,AH;s; 
w,a,g,s;W,AE,G,Z;s; AE
b,u,t;B,AH,T;s; 
a,n;AE,N;s; AE
a,g,o;ǝ,ɡ,OW;s; 
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
b,e;B,IY;s; IY
e,l,e,v,e,n;IH,L,EH,V,AH,N;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
w,e;W,IY;s; IY
r,o,t;R,AA,T;s; AA
a,n,d;AH,N,D;s; 
r,o,t;R,AA,T;s; AA
a,n,d;AH,N,D;s; 
th,e,r,e,b,y;DH,EH,R,B,ǝ,IH;s; IH
a;AH;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
th,e;DH,AH;s; 
m,o,t,l,e,y;M,ɒ,T,L,ǝ,IH;s; IH
f,oo,l;F,UH,L;s; UH
th,u,s;DH,ɤ,S;s; 
m,o,r,a,l;M,AO,R,AH,L;s; AO
o,n;AA,N;s; AA
th,e;DH,AH;s; 
m,y;M,AY;s; AY
b,e,g,a,n;B,IH,G,AE,N;s; IH,AE
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
f,oo,l,s;F,UW,L,Z;s; UW
b,e;B,IY;s; IY
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
s,a,n,s;S,AW,N,Z;s; 
a,n;AE,N;s; AE
b,y;B,AY;s; AY
h,i,s;HH,IH,Z;s; IH
o;OW;s; 
f,oo,l;F,UH,L;s; UH
a;AH;s; 
f,oo,l;F,UH,L;s; UH
th,e;DH,AH;s; 
o,n,l,y;OW,N,L,IY;s; IY
w,ea,r;W,EH,R;s; 
o;OW;s; 
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
b,ee,n;B,IH,N;s; IH
a;AH;s; 
c,ou,r,t,ie,r;K,AO,R,T,IY,ER;s; AO,IY
