l,o,r,d;L,AO,R,D;s; 
wh,o;HH,UW;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
th,i,s;DH,IH,S;s; 
s,m,a,ll;S,M,AO,L;s; 
m,y;M,AY;s; 
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; 
c,o,n,t,e,n,t,e,th;K,ǝ,N,T,e,N,T,ǝ,TH;s; 
m,e;M,IY;s; 
a,n,d;AH,N,D;s; 
w,o,r,th;W,AO,R,TH;s; 
a;AH;s; 
i;AY;s; 
s,ee,k;S,IY,K;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
g,r,ea,t;G,r,e,T;s; 
b,y;B,AY;s; 
o,r;AO,R;s; 
w,ea,l,th;W,EH,L,TH;s; 
i;AY;s; 
n,o,t;N,AA,T;s; 
w,i,th;W,IH,DH;s; 
wh,a,t;W,AH,T;s; 
th,a,t;DH,AE,T;s; 
i;AY;s; 
m,ai,n,t,ai,n,s;M,EY,N,T,EY,N,Z;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
s,e,n,d,s;S,EH,N,D,Z;s; 
th,e;DH,AH;s; 
p,oo,r;P,UH,R;s; 
w,e,ll;W,EH,L;s; 
f,r,o,m;F,R,AH,M;s; 
m,y;M,AY;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,ou;DH,AW;s; 
b,e;B,IY;s; 
i;AY;s; 
th,ee;DH,IY;s; 
n,o,t;N,AA,T;s; 
wh,h,y;ʍ,ǝ,IH;s; 
th,e,n;DH,EH,N;s; 
i;AY;s; 
th,ee;DH,IY;s; 
i,s;IH,Z;s; 
n,o,t;N,AA,T;s; 
t,o;T,UW;s; 
b,r,ea,k;B,R,EY,K;s; 
i,n,t,o;IH,N,T,UW;s; 
m,y;M,AY;s; 
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
th,ie,f;TH,IY,F;s; 
t,o;T,UW;s; 
t,o;T,UW;s; 
r,o,b;R,AA,B;s; 
m,y;M,AY;s; 
m,y;M,AY;s; 
