wh,o;HH,UW;s; 
i,s;IH,Z;s; 
i,t;IH,T;s; 
th,a,t;DH,AE,T;s; 
h,a,th;HH,AE,TH;s; 
u,s;AH,S;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; 
b,r,ie,f;B,R,IY,F;s; 
w,e;W,IY;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; 
f,o,r;F,AO,R;s; 
h,i,m;HH,IH,M;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
h,i,s;HH,IH,Z;s; 
w,e;W,IY;s; 
th,i,s;DH,IH,S;s; 
th,a,t;DH,AE,T;s; 
c,a,n;K,AE,N;s; 
w,e;W,IY;s; 
n,o,t;N,AA,T;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
w,i,ll;W,IH,L;s; 
w,e;W,IY;s; 
l,o,y,a,l;L,ǝ,IH,ǝ,L;s; 
t,i,ll;T,IH,L;s; 
th,a,t;DH,AE,T;s; 
w,e;W,IY;s; 
u,p;AH,P;s; 
ou,r;OW,R;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
t,i,ll;T,IH,L;s; 
y,ou;Y,UW;s; 
c,o,m,p,ou,n,d;K,AA,M,P,AW,N,D;s; 
i,s;IH,Z;s; 
w,e;W,IY;s; 
f,o,r;F,AO,R;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
b,o,th;B,OW,TH;s; 
h,e,r,a,l,d,s;HH,EH,R,AH,L,D,Z;s; 
f,r,o,m;F,R,AH,M;s; 
o,ff;AO,F;s; 
ou,r;OW,R;s; 
w,e;W,IY;s; 
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; 
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; 
l,a,s,t;L,AE,S,T;s; 
th,e;DH,AH;s; 
o,n,s,e,t;AA,N,S,EH,T;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
b,o,th;B,OW,TH;s; 
y,ou,r;Y,AO,R;s; 
b,y;B,AY;s; 
ou,r;OW,R;s; 
b,e,s,t;B,EH,S,T;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
b,l,oo,d;B,L,AH,D;s; 
h,a,th;HH,AE,TH;s; 
b,l,oo,d;B,L,AH,D;s; 
a,n,d;AH,N,D;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
w,i,th;W,IH,DH;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
a,n,d;AH,N,D;s; 
