g,o,d;G,AA,D;s; AA
s,ve;EH,V;s; 
th,e;DH,AH;s; 
f,r,o,m;F,R,AH,M;s; 
g,r,ea,t;G,r,e,T;s; 
th,e;DH,AH;s; 
b,a,nn,e,r,s;B,AW,N,ə,R,Z;s; 
th,e;DH,AH;s; 
s,k,y;S,K,AY;s; AY
a,n,d;AH,N,D;s; 
f,a,n;F,AE,N;s; AE
ou,r;OW,R;s; 
c,o,l,d;K,OW,L,D;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
w,i,th;W,IH,DH;s; IH
a,ss,i,s,t,e,d;AH,S,IH,S,T,AH,D;s; IH
b,y;B,AY;s; AY
th,a,t;DH,AE,T;s; AE
m,o,s,t;M,OW,S,T;s; 
d,i,s,l,o,y,a,l;D,IH,S,L,ǝ,IH,ǝ,L;s; IH,IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,e,g,a,n;B,IH,G,AE,N;s; IH,AE
a;AH;s; 
d,i,s,m,a,l;D,IH,Z,M,AA,L;s; IH,AA
c,o,n,f,l,i,c,t;K,ɒ,N,F,L,IH,K,T;s; IH
t,i,ll;T,IH,L;s; IH
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
p,r,oo,f;P,R,UW,F;s; UW
c,o,n,f,r,o,n,t,e,d;K,AH,N,F,R,AH,N,T,AH,D;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
a,r,m;AA,R,M;s; AA
a,r,m;AA,R,M;s; AA
h,i,s;HH,IH,Z;s; IH
l,a,v,i,sh;L,AE,V,IH,SH;s; AE,IH
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,e,ll;F,EH,L;s; 
o,n;AA,N;s; AA
u,s;AH,S;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
c,o,m,p,o,s,i,t,io,n;K,AA,M,P,AH,Z,IH,SH,AH,N;s; AA,IH
n,o,r;N,AO,R;s; AO
w,e;W,IY;s; IY
h,i,m;HH,IH,M;s; IH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
m,e,n;M,EH,N;s; 
t,i,ll;T,IH,L;s; IH
h,e;HH,IY;s; IY
a,t;AE,T;s; AE
s,ai,n,t;S,EY,N,T;s; EY
i,n,ch;IH,N,CH;s; IH
t,e,n;T,EH,N;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
s,ee;S,IY;s; IY
i,t;IH,T;s; IH
th,e;DH,AH;s; 
h,a,th;HH,AE,TH;s; AE
m,a,c,b,e,th;M,AH,K,B,EH,TH;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
r,ea,d,s;R,IY,D,Z;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; IH
w,o,n,d,e,r,s;W,ɤ,N,D,ǝ,R,Z;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
p,r,ai,s,e,s;P,r,EH,Z,IH,Z;s; IH
d,o;D,OW;s; 
c,o,n,t,e,n,d;K,AH,N,T,EH,N,D;s; 
b,e;B,IY;s; IY
o,r;AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
