a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
o,f;AH,V;s; 
s,t,u,d,e,n,t,s;S,T,UW,D,AH,N,T,S;s; 
a,t;AE,T;s; 
th,a,t;DH,AE,T;s; 
w,a,s;W,AA,Z;s; 
w,i,th;W,IH,DH;s; 
h,i,m;HH,IH,M;s; 
i,f;IH,F;s; 
i;AY;s; 
a;AH;s; 
t,r,u,th;T,R,UW,TH;s; 
b,e,r,o,ne;B,ə,r,UW,N;s; 
c,a,ll;K,AO,L;s; 
h,i,m;HH,IH,M;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
w,i,th,i,n;W,IH,DH,IH,N;s; 
th,e;DH,AH;s; 
l,i,m,i,t;L,IH,M,AH,T;s; 
o,f;AH,V;s; 
m,i,r,th;M,ɐ,R,TH;s; 
i;AY;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
s,p,e,n,t;S,P,EH,N,T;s; 
a,n;AE,N;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
h,i,s;HH,IH,Z;s; 
b,e,g,e,t,s;B,IH,G,EH,T,S;s; 
f,o,r;F,AO,R;s; 
h,i,s;HH,IH,Z;s; 
w,i,t;W,IH,T;s; 
f,o,r;F,AO,R;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; 
o,b,j,e,c,t;AA,B,JH,EH,K,T;s; 
th,a,t;DH,AE,T;s; 
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; 
th,e;DH,AH;s; 
t,u,r,n,s;T,ɐ,R,N,Z;s; 
t,o;T,UW;s; 
a;AH;s; 
j,e,s,t;JH,EH,S,T;s; 
h,i,s;HH,IH,Z;s; 
f,ai,r;F,EH,R;s; 
d,e,l,i,v,e,r,s;D,IH,L,IH,V,ǝ,R,Z;s; 
i,n;IH,N;s; 
a,p,t;AE,P,T;s; 
a,n,d;AH,N,D;s; 
th,a,t;DH,AE,T;s; 
ea,r,s;IY,R,Z;s; 
a,t;AE,T;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,w,ee,t;S,W,IY,T;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; 
