ill,'IH L', s, IH
met,'M EH T', s, 
by,'B AY', s, AY
tarrry,'T AW r ǝ IH', s, IH
rash,'R AE SH', s, AE
wanton,'W AA N T ǝ N', s, AA
am,'AE M', s, AE
not,'N AA T', s, AA
i,'AY', s, AY
lord,'L AO R D', s, AO
thou,'DH AW', s, 
thus,'DH ɤ S', s, 
for,'F AO R', s, AO
at,'AE T', s, AE
my,'M AY', s, AY
credit,'K R EH D AH T', s, 
with,'W IH DH', s, IH
i,'AY', s, AY
to,'T UW', s, UW
not,'N AA T', s, AA
thou,'DH AW', s, 
lead,'L EH D', s, 
him,'HH IH M', s, IH
the,'DH AH', s, 
from,'F R AH M', s, 
whom,'HH UW M', s, UW
he,'HH IY', s, IY
and,'AH N D', s, 
him,'HH IH M', s, IH
with,'W IH DH', s, IH
fair,'F EH R', s, 
aegles,'IY ɡ L IY Z', s, IY IY
break,'B R EY K', s, EY
his,'HH IH Z', s, IH
faith,'F EY TH', s, EY
with,'W IH DH', s, IH
and,'AH N D', s, 
do,'D OW', s, 
you,'Y UW', s, UW
amend,'AH M EH N D', s, 
it,'IH T', s, IH
then,'DH EH N', s, 
it,'IH T', s, IH
in,'IH N', s, IH
you,'Y UW', s, UW
whhy,'ʍ ǝ IH', s, IH
cross,'K R AO S', s, AO
i,'AY', s, AY
do,'D OW', s, 
but,'B AH T', s, 
beg,'B EH G', s, 
a,'AH', s, 
to,'T UW', s, UW
be,'B IY', s, IY
my,'M AY', s, AY
within,'W IH DH IH N', s, IH IH
this,'DH IH S', s, IH
wood,'W UH D', s, UH
intend,'IH N T EH N D', s, IH
you,'Y UW', s, UW
me,'M IY', s, IY
that,'DH AE T', s, AE
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
go,'G OW', s, 
with,'W IH DH', s, IH
thee,'DH IY', s, IY
well,'W EH L', s, 
go,'G OW', s, 
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
not,'N AA T', s, AA
from,'F R AH M', s, 
this,'DH IH S', s, IH
till,'T IH L', s, IH
i,'AY', s, AY
torment,'T AO R M e N T', s, AO
thee,'DH IY', s, IY
for,'F AO R', s, AO
this,'DH IH S', s, IH
my,'M AY', s, AY
puck,'P ɤ K', s, 
thou,'DH AW', s, 
i,'AY', s, AY
sat,'S AE T', s, AE
upon,'AH P AA N', s, AA
a,'AH', s, 
promontory,'P r ɒ M ǝ N T r ǝ IH', s, IH
and,'AH N D', s, 
a,'AH', s, 
on,'AA N', s, AA
a,'AH', s, 
back,'B AE K', s, AE
dulcet,'D AH L S AH T', s, 
and,'AH N D', s, 
harmonious,'AA R M OW N IH ǝ S', s, AA IH
breath,'B R EH TH', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
sea,'S IY', s, IY
civil,'S IH V AH L', s, IH
at,'AE T', s, AE
and,'AH N D', s, 
certain,'S ɐ R T ǝ N', s, 
stars,'S T AA R Z', s, AA
shot,'SH AA T', s, AA
from,'F R AH M', s, 
their,'DH EH R', s, 
to,'T UW', s, UW
the,'DH AH', s, 
that,'DH AE T', s, AE
very,'V EH R IY', s, IY
i,'AY', s, AY
but,'B AH T', s, 
thou,'DH AW', s, 
not,'N AA T', s, AA
flying,'F L ǝ IH IH N', s, IH IH
between,'B IH T W IY N', s, IH IY
the,'DH AH', s, 
cold,'K OW L D', s, 
moon,'M UW N', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
all,'AA L', s, AA
a,'AH', s, 
certain,'S ɐ R T ǝ N', s, 
aim,'EH M', s, 
he,'HH IY', s, IY
took,'T UH K', s, UH
at,'AE T', s, AE
a,'AH', s, 
fair,'F EH R', s, 
vestal,'V e S T AA L', s, AA
by,'B AY', s, AY
the,'DH AH', s, 
west,'W EH S T', s, 
and,'AH N D', s, 
his,'HH IH Z', s, IH
smartly,'S M AA R T L IY', s, AA IY
from,'F R AH M', s, 
his,'HH IH Z', s, IH
as,'AE Z', s, AE
it,'IH T', s, IH
a,'AH', s, 
hearts,'HH AA R T S', s, AA
but,'B AH T', s, 
i,'AY', s, AY
see,'S IY', s, IY
shaft,'SH AE F T', s, AE
in,'IH N', s, IH
the,'DH AH', s, 
beams,'B IY M Z', s, IY
of,'AH V', s, 
the,'DH AH', s, 
moon,'M UW N', s, UW
and,'AH N D', s, 
the,'DH AH', s, 
on,'AA N', s, AA
in,'IH N', s, IH
maiden,'M EY D AH N', s, EY
yet,'Y EH T', s, 
i,'AY', s, AY
the,'DH AH', s, 
bolt,'B OW L T', s, 
of,'AH V', s, 
fell,'F EH L', s, 
it,'IH T', s, IH
fell,'F EH L', s, 
upon,'AH P AA N', s, AA
a,'AH', s, 
western,'W e S T ǝ R N', s, 
with,'W IH DH', s, IH
and,'AH N D', s, 
maidens,'M EY D AH N Z', s, EY
call,'K AO L', s, AO
it,'IH T', s, IH
me,'M IY', s, IY
that,'DH AE T', s, AE
the,'DH AH', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
the,'DH AH', s, 
of,'AH V', s, 
it,'IH T', s, IH
on,'AA N', s, AA
laid,'L EH D', s, 
will,'W IH L', s, IH
or,'AO R', s, AO
man,'M AE N', s, AE
or,'AO R', s, AO
woman,'W UH M AH N', s, UH
upon,'AH P AA N', s, AA
the,'DH AH', s, 
creatre,'K R IY CH ER', s, IY
that,'DH AE T', s, AE
it,'IH T', s, IH
sees,'S IY Z', s, IY
me,'M IY', s, IY
this,'DH IH S', s, IH
and,'AH N D', s, 
be,'B IY', s, IY
thou,'DH AW', s, 
again,'ǝ ɡ EH N', s, 
the,'DH AH', s, 
can,'K AE N', s, AE
swim,'S W IH M', s, IH
a,'AH', s, 
this,'DH IH S', s, IH
watch,'W AA T SH', s, AA
when,'ʍ e N', s, 
she,'SH IY', s, IY
is,'IH Z', s, IH
asleep,'AH S L IY P', s, IY
and,'AH N D', s, 
drop,'D R AA P', s, AA
the,'DH AH', s, 
liquor,'L IH K ǝ R', s, IH
of,'AH V', s, 
it,'IH T', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
then,'DH EH N', s, 
she,'SH IY', s, IY
looks,'L UH K S', s, UH
upon,'AH P AA N', s, AA
be,'B IY', s, IY
it,'IH T', s, IH
on,'AA N', s, AA
bear,'B EH R', s, 
or,'AO R', s, AO
wolf,'W UH L F', s, UH
or,'AO R', s, AO
bull,'B UH L', s, UH
on,'AA N', s, AA
or,'AO R', s, AO
on,'AA N', s, AA
she,'SH IY', s, IY
shall,'SH AE L', s, AE
it,'IH T', s, IH
with,'W IH DH', s, IH
the,'DH AH', s, 
soul,'S OW L', s, 
of,'AH V', s, 
and,'AH N D', s, 
i,'AY', s, AY
this,'DH IH S', s, IH
from,'F R AH M', s, 
off,'AO F', s, AO
as,'AE Z', s, AE
i,'AY', s, AY
can,'K AE N', s, AE
it,'IH T', s, IH
with,'W IH DH', s, IH
another,'ǝ N ɤ DH ǝ R', s, 
render,'r e N D ǝ R', s, 
up,'AH P', s, 
to,'T UW', s, UW
me,'M IY', s, IY
but,'B AH T', s, 
who,'HH UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
and,'AH N D', s, 
i,'AY', s, AY
will,'W IH L', s, IH
their,'DH EH R', s, 
conferece,'K AA N F ER AH N S', s, AA
thee,'DH IY', s, IY
well,'W EH L', s, 
he,'HH IY', s, IY
do,'D OW', s, 
this,'DH IH S', s, IH
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
him,'HH IH M', s, IH
and,'AH N D', s, 
he,'HH IY', s, IY
shall,'SH AE L', s, AE
seek,'S IY K', s, IY
hast,'HH AE S T', s, AE
thou,'DH AW', s, 
the,'DH AH', s, 
i,'AY', s, AY
thee,'DH IY', s, IY
it,'IH T', s, IH
me,'M IY', s, IY
i,'AY', s, AY
a,'AH', s, 
bank,'B AE NG K', s, AE
the,'DH AH', s, 
thhme,'TH AY M', s, AY
and,'AH N D', s, 
the,'DH AH', s, 
nodding,'N ɒ D - IH N', s, IH
with,'W IH DH', s, IH
luscious,'L AH SH IH S', s, IH
with,'W IH DH', s, IH
sweet,'S W IY T', s, IY
and,'AH N D', s, 
with,'W IH DH', s, IH
sleeps,'S L IY P S', s, IY
sometme,'S AH M T AY M', s, AY
of,'AH V', s, 
the,'DH AH', s, 
in,'IH N', s, IH
with,'W IH DH', s, IH
dances,'D AW N S IH Z', s, IH
and,'AH N D', s, 
and,'AH N D', s, 
the,'DH AH', s, 
skin,'S K IH N', s, IH
weed,'W IY D', s, IY
to,'T UW', s, UW
wrap,'R AE P', s, AE
a,'AH', s, 
fairy,'F EH R IY', s, IY
in,'IH N', s, IH
and,'AH N D', s, 
with,'W IH DH', s, IH
the,'DH AH', s, 
of,'AH V', s, 
this,'DH IH S', s, IH
streak,'S T R IY K', s, IY
and,'AH N D', s, 
full,'F UH L', s, UH
of,'AH V', s, 
thou,'DH AW', s, 
of,'AH V', s, 
it,'IH T', s, IH
and,'AH N D', s, 
seek,'S IY K', s, IY
this,'DH IH S', s, IH
a,'AH', s, 
sweet,'S W IY T', s, IY
lady,'L EY D IY', s, EY IY
is,'IH Z', s, IH
in,'IH N', s, IH
with,'W IH DH', s, IH
a,'AH', s, 
disdainful,'D IH S D EY N F AH L', s, IH EY
youth,'Y UW TH', s, UW
anoint,'AH N OY N T', s, 
his,'HH IH Z', s, IH
but,'B AH T', s, 
do,'D OW', s, 
it,'IH T', s, IH
when,'ʍ e N', s, 
the,'DH AH', s, 
he,'HH IY', s, IY
be,'B IY', s, IY
the,'DH AH', s, 
lady,'L EY D IY', s, EY IY
thou,'DH AW', s, 
shalt,'SH AE L T', s, AE
the,'DH AH', s, 
man,'M AE N', s, AE
by,'B AY', s, AY
the,'DH AH', s, 
garments,'G AA R M AH N T S', s, AA
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
on,'AA N', s, AA
effect,'IH F EH K T', s, IH
it,'IH T', s, IH
with,'W IH DH', s, IH
that,'DH AE T', s, AE
he,'HH IY', s, IY
fond,'F AA N D', s, AA
on,'AA N', s, AA
than,'DH AE N', s, AE
she,'SH IY', s, IY
upon,'AH P AA N', s, AA
and,'AH N D', s, 
look,'L UH K', s, UH
thou,'DH AW', s, 
meet,'M IY T', s, IY
me,'M IY', s, IY
the,'DH AH', s, 
cock,'K AA K', s, AA
what,'W AH T', s, 
thou,'DH AW', s, 
when,'ʍ e N', s, 
thou,'DH AW', s, 
dost,'D AA S T', s, AA
do,'D OW', s, 
it,'IH T', s, IH
for,'F AO R', s, AO
true,'T R UW', s, UW
and,'AH N D', s, 
for,'F AO R', s, AO
his,'HH IH Z', s, IH
be,'B IY', s, IY
it,'IH T', s, IH
or,'AO R', s, AO
cat,'K AE T', s, AE
or,'AO R', s, AO
