m,a,d,a,m;M,AE,D,AH,M;s; AE
s,o;S,OW;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
r,e,p,ea,t;r,IH,P,IY,T;s; IH,IY
th,ei,r;DH,EH,R;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,k,i,ll;S,K,IH,L;s; IH
a,s;AE,Z;s; AE
o,f;AH,V;s; 
a;AH;s; 
n,ea,t;N,IY,T;s; IY
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
w,re;W,ER;s; 
i;AY;s; AY
y,ou;Y,UW;s; UW
h,e;HH,IY;s; IY
n,e,v,e,r;N,e,V,ǝ,R;s; 
b,e;B,IY;s; IY
w,e,ll;W,EH,L;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
w,ea,l,th;W,EH,L,TH;s; 
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
l,o,r,d;L,AO,R,D;s; AO
l,o,r,d;L,AO,R,D;s; AO
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
wh,a,t;W,AH,T;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
i,n;IH,N;s; IH
u,s;AH,S;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
d,ea,r;D,IY,R;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
a;AH;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
b,o,d,y;B,AA,D,IY;s; AA,IY
a,s;AE,Z;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
th,u,s;DH,ɤ,S;s; 
o,n;AA,N;s; AA
l,o,v,e,l,y;L,ɤ,V,L,ǝ,IH;s; IH
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
th,e,n;DH,EH,N;s; 
th,u,s;DH,ɤ,S;s; 
o,f;AH,V;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,i,m;HH,IH,M;s; IH
b,e,s,t;B,EH,S,T;s; 
i;AY;s; AY
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
r,ea,s,o,n;r,EH,Z,ǝ,N;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
y,ou,r;Y,AO,R;s; AO
n,o,t;N,AA,T;s; AA
c,a,s,t;K,AW,S,T;s; 
y,e,t;Y,EH,T;s; 
h,e;HH,IY;s; IY
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
r,e,s,t;R,EH,S,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
b,e,s,t;B,EH,S,T;s; 
y,ou;Y,UW;s; UW
c,l,o,s,e,s,t;K,L,OW,S,AH,S,T;s; 
k,e,p,t;K,EH,P,T;s; 
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
o;OW;s; 
l,ea,s,t;L,IY,S,T;s; IY
th,a,t;DH,AE,T;s; AE
l,e,t;L,EH,T;s; 
m,e,n;M,EH,N;s; 
th,ei,r;DH,EH,R;s; 
p,e,r,se;P,ER,UW,Z;s; UW
th,i,s;DH,IH,S;s; IH
p,a,p,e,r;P,EH,P,ǝ,R;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
c,o,n,t,e,n,t,s;K,ǝ,N,T,e,N,T,S;s; 
w,i,ll;W,IH,L;s; IH
a,n,d;AH,N,D;s; 
s,e,n,t;S,EH,N,T;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
f,r,o,m;F,R,AH,M;s; 
h,e;HH,IY;s; IY
g,i,v,e,n;G,IH,V,AH,N;s; IH
i,t;IH,T;s; IH
y,ou;Y,UW;s; UW
b,u,t;B,AH,T;s; 
i;AY;s; AY
b,ei,n,g;B,IY,IH,NG;s; IY,IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
d,i,d;D,IH,D;s; IH
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
i;AY;s; AY
t,o;T,UW;s; UW
p,l,ea,d;P,L,IY,D;s; IY
f,o,r;F,AO,R;s; AO
f,ee;F,IY;s; IY
th,a,n;DH,AE,N;s; AE
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
wh,a,t;W,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
i,t;IH,T;s; IH
w,re;W,ER;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
k,i,ll;K,IH,L;s; IH
y,ou,r;Y,AO,R;s; AO
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
m,ea,t;M,IY,T;s; IY
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
u,p,o,n;AH,P,AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
m,ai,d;M,EY,D;s; EY
t,o;T,UW;s; UW
a;AH;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
u,p;AH,P;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
l,e,t;L,EH,T;s; 
f,a,ll;F,AA,L;s; AA
m,e;M,IY;s; IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
i,t;IH,T;s; IH
u,n,l,e,ss;ɤ,N,L,e,S;s; 
i,t;IH,T;s; IH
a;AH;s; 
