the,'DH AH',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
for,'F AO R',s,'AO'
o,'OW',s,''
must,'M AH S T',s,''
be,'B IY',s,'IY'
as,'AE Z',s,'AE'
and,'AH N D',s,''
what,'W AH T',s,''
a,'AH',s,''
man,'M AE N',s,'AE'
cannot,'K AE N AA T',s,'AE AA'
get,'G EH T',s,''
he,'HH IY',s,'IY'
lawfullly,'L AO F UH ˌ L ǝ IH',s,'AO UH IH'
deal,'D EH L',s,''
for,'F AO R',s,'AO'
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
what,'W AH T',s,''
mean,'M IY N',s,'IY'
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
for,'F AO R',s,'AO'
the,'DH AH',s,''
lady,'L EY D IY',s,'EY IY'
whhy,'ʍ ǝ IH',s,'IH'
do,'D OW',s,''
it,'IH T',s,'IH'
and,'AH N D',s,''
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
thee,'DH IY',s,'IY'
good,'G UH D',s,'UH'
on,'AA N',s,'AA'
