c,a,ll;K,AO,L;s; AO
m,y;M,AY;s; AY
v,a,r,l,e,t;V,AA,R,L,ǝ,T;s; AA
u,n,a,r,m;AH,N,AA,R,M;s; AA
a,g,ai,n;ǝ,ɡ,EH,N;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
i;AY;s; AY
w,a,r;W,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,r,o,y;T,r,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
ea,ch;IY,CH;s; IY
t,r,o,j,a,n;T,R,OW,JH,AH,N;s; 
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
l,e,t;L,EH,T;s; 
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
f,ie,l,d;F,IY,L,D;s; IY
a,l,a,s;AH,L,AE,S;s; AE
h,a,th;HH,AE,TH;s; AE
th,e;DH,AH;s; 
g,r,ee,k,s;G,R,IY,K,S;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
s,k,i,ll;S,K,IH,L;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
a,m;AE,M;s; AE
th,a,n;DH,AE,N;s; AE
a;AH;s; 
t,ea,r;T,IY,R;s; IY
th,a,n;DH,AE,N;s; AE
s,l,ee,p;S,L,IY,P;s; IY
f,o,n,d,e,r;F,ɒ,N,D,ǝ,R;s; 
th,a,n;DH,AE,N;s; AE
i,g,n,o,r,a,ce;IH,G,N,ER,AH,N,S;s; IH
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
i;AY;s; AY
n,o,t;N,AA,T;s; AA
s,t,i,ll;S,T,IH,L;s; IH
i;AY;s; AY
wh,a,t;W,AH,T;s; 
g,o,dd,e,ss;G,ɒ,D,e,S;s; 
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
d,o,th;D,AO,TH;s; AO
l,e,ss,e,r;L,e,S,ǝ,R;s; 
a,t;AE,T;s; AE
th,a,n;DH,AE,N;s; AE
i;AY;s; AY
d,o;D,OW;s; 
a,t;AE,T;s; AE
p,r,ia,m,',s;P,R,AY,AE,M,Z;s; AY,AE
d,o;D,OW;s; 
i;AY;s; AY
s,i,t;S,IH,T;s; IH
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
f,ai,r;F,EH,R;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
m,y;M,AY;s; AY
s,o;S,OW;s; 
wh,e,n;ʍ,e,N;s; 
sh,e;SH,IY;s; IY
wh,e,n;ʍ,e,N;s; 
i,s;IH,Z;s; IH
sh,e;SH,IY;s; IY
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
t,o;T,UW;s; UW
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; IY
wh,e,n;ʍ,e,N;s; 
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,s;AE,Z;s; AE
w,i,th;W,IH,DH;s; IH
a;AH;s; 
i,n;IH,N;s; IH
t,w,ai,n;T,W,EY,N;s; EY
l,e,s,t;L,EH,S,T;s; 
