wh,h,y;ʍ,ǝ,IH;s; IH
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
m,a,n;M,AE,N;s; AE
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
s,o;S,OW;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
w,e,ll;W,EH,L;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
s,o;S,OW;s; 
i;AY;s; AY
d,o;D,OW;s; 
i;AY;s; AY
th,a,t;DH,AE,T;s; AE
f,oo,l;F,UH,L;s; UH
wh,a,t;W,AH,T;s; 
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
y,ou;Y,UW;s; UW
f,oo,l;F,UH,L;s; UH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
s,e,t;S,EH,T;s; 
y,ou,r;Y,AO,R;s; AO
w,i,t;W,IH,T;s; IH
t,o;T,UW;s; UW
a;AH;s; 
th,e;DH,AH;s; 
y,ou,r;Y,AO,R;s; AO
l,a,s,t;L,AE,S,T;s; AE
w,a,s;W,AA,Z;s; AA
n,o,t;N,AA,T;s; AA
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
b,ea,t,e,n;B,IY,T,ə,N;s; IY
w,a,s;W,AA,Z;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
a,n;AE,N;s; AE
i,m,p,r,e,ss;IH,M,P,r,e,S;s; IH
wh,a,t;W,AH,T;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
t,oo;T,UW;s; UW
wh,a,t;W,AH,T;s; 
wh,a,t;W,AH,T;s; 
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
p,a,t,r,o,c,l,u,s;P,ǝ,T,r,ɒ,K,L,ǝ,S;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
a,ll;AA,L;s; AA
ou,r;OW,R;s; 
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,i,f,th;F,IH,F,T;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
s,u,n;S,AH,N;s; 
w,i,ll;W,IH,L;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
ou,r;OW,R;s; 
t,e,n,t,s;T,EH,N,T,S;s; 
a,n,d;AH,N,D;s; 
t,r,o,y;T,r,ǝ,IH;s; IH
c,a,ll;K,AO,L;s; AO
t,o;T,UW;s; UW
a,r,m,s;AA,R,M,Z;s; AA
th,a,t;DH,AE,T;s; AE
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
s,t,o,m,a,ch;S,T,AH,M,AH,K;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
t,r,a,sh;T,R,AE,SH;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
p,u,t;P,UH,T;s; UH
t,o;T,UW;s; UW
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
m,a,n;M,AE,N;s; AE
o;OW;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
m,y;M,AY;s; AY
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
h,a,s,t;HH,AE,S,T;s; AE
th,ou;DH,AW;s; 
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
t,o;T,UW;s; UW
m,y;M,AY;s; AY
s,o;S,OW;s; 
m,ea,l,s;M,IY,L,Z;s; IY
a,g,a,m,e,m,n,o,n;AW,ɡ,ǝ,M,e,M,N,ǝ,N;s; 
o;OW;s; 
t,e,ll;T,EH,L;s; 
t,e,ll;T,EH,L;s; 
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
a;AH;s; 
th,i,s;DH,IH,S;s; IH
p,a,t,r,o,c,l,u,s;P,ǝ,T,r,ɒ,K,L,ǝ,S;s; 
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
i,n;IH,N;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
n,o;N,OW;s; 
t,r,o,y;T,r,ǝ,IH;s; IH
n,o;N,OW;s; 
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
d,oe,s;D,AH,Z;s; 
th,e;DH,AH;s; 
m,e;M,IY;s; IY
g,oo,d;G,UH,D;s; UH
g,oo,d;G,UH,D;s; UH
wh,a,t;W,AH,T;s; 
m,ea,n;M,IY,N;s; IY
n,o,t;N,AA,T;s; AA
a,ch,i,ll,e,s;AH,K,IH,L,IY,Z;s; IH,IY
wh,a,t;W,AH,T;s; 
a,m;AE,M;s; AE
i;AY;s; AY
p,oo,r;P,UH,R;s; UH
o,f;AH,V;s; 
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
ou,t;AW,T;s; 
w,i,th;W,IH,DH;s; IH
m,u,s,t;M,AH,S,T;s; 
f,a,ll;F,AA,L;s; AA
ou,t;AW,T;s; 
w,i,th;W,IH,DH;s; IH
m,e,n;M,EH,N;s; 
t,oo;T,UW;s; UW
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
d,e,c,l,i,n,e,d;D,IH,K,L,ǝ,IH,N,D;s; IH,IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
a,s;AE,Z;s; AE
s,oo,n;S,UW,N;s; UW
r,ea,d;r,e,D;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,s;AE,Z;s; AE
f,ee,l;F,IY,L;s; IY
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
f,a,ll;F,AA,L;s; AA
f,o,r;F,AO,R;s; AO
m,e,n;M,EH,N;s; 
n,o,t;N,AA,T;s; AA
th,ei,r;DH,EH,R;s; 
m,ea,l,y;M,IY,L,IY;s; IY,IY
b,u,t;B,AH,T;s; 
