i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
o,ff;AO,F;s; AO
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
n,ee,d;N,IY,D;s; IY
m,e;M,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
h,i,m;HH,IH,M;s; IH
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
th,a,t;DH,AE,T;s; AE
w,e,ll;W,EH,L;s; 
a;AH;s; 
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
f,r,ee;F,R,IY;s; IY
h,i,m;HH,IH,M;s; IH
c,o,mm,e,n,d;K,AH,M,EH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,e,n,d;S,EH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
r,a,n,s,o,m;R,AE,N,S,AH,M;s; AE
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
b,i,d;B,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
u,p;AH,P;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
s,u,pp,o,r,t;S,ǝ,P,AO,R,T;s; AO
h,i,m;HH,IH,M;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
g,oo,d;G,UH,D;s; UH
i;AY;s; AY
s,o;S,OW;s; 
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a,tt,e,n,d,s;AH,T,EH,N,D,Z;s; 
h,e;HH,IY;s; IY
o,r;AO,R;s; AO
w,e,ll;W,EH,L;s; 
wh,a,t;W,AH,T;s; 
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
d,oe,s;D,AH,Z;s; 
sh,e;SH,IY;s; IY
h,i,m;HH,IH,M;s; IH
y,ou;Y,UW;s; UW
th,e;DH,AH;s; 
m,ai,d;M,EY,D;s; EY
sh,a,ll;SH,AE,L;s; AE
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
m,a,t,e,d;M,EH,T,IH,D;s; IH
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
th,i,s;DH,IH,S;s; IH
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
o,f;AH,V;s; 
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
t,o;T,UW;s; UW
b,ui,l,d;B,IH,L,D;s; IH
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
a;AH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
b,o,n,d;B,AA,N,D;s; AA
i,n;IH,N;s; IH
m,e,n;M,EH,N;s; 
h,i,m;HH,IH,M;s; IH
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
o,n;AA,N;s; AA
m,y;M,AY;s; AY
i;AY;s; AY
th,a,n,k;TH,AE,NG,K;s; AE
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
g,o;G,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
a,l,m,o,s,t;AA,L,M,OW,S,T;s; AA
th,e;DH,AH;s; 
m,a,n;M,AE,N;s; AE
f,o,r;F,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
n,a,t,re;N,EY,CH,ER;s; EY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
e,v,e,n;IY,V,IH,N;s; IY,IH
a,s;AE,Z;s; AE
ou,t;AW,T;s; 
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
w,o,r,k;W,AO,R,K;s; AO
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
i,t;IH,T;s; IH
w,ai,t;W,EH,T;s; 
t,i,ll;T,IH,L;s; IH
y,ou;Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; IY
y,ou,r;Y,AO,R;s; AO
h,a,th;HH,AE,TH;s; AE
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
a;AH;s; 
o,f;AH,V;s; 
i,f;IH,F;s; IH
i;AY;s; AY
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
e,x,t,o,ll,e,d;IH,K,S,T,OW,L,D;s; IH
i,t;IH,T;s; IH
m,e;M,IY;s; IY
w,e,ll;W,EH,L;s; 
l,oo,k;L,UH,K;s; UH
wh,o;HH,UW;s; UW
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
c,a,ll;K,AO,L;s; AO
th,e,m;DH,EH,M;s; 
th,ou;DH,AW;s; 
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; AA
y,e,s;Y,IH,S;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,r,t;AA,R,T;s; AA
g,oi,n,g;G,OW,IH,N;s; IH
a;AH;s; 
d,ee,d;D,IY,D;s; IY
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
th,i,s;DH,IH,S;s; IH
p,i,c,t,re;P,IH,K,CH,ER;s; IH
h,e;HH,IY;s; IY
n,o,t;N,AA,T;s; AA
w,e,ll;W,EH,L;s; 
th,a,t;DH,AE,T;s; AE
p,ai,n,t,e,d;P,EH,N,T,IH,D;s; IH
i,t;IH,T;s; IH
w,i,l,t;W,IH,L,T;s; IH
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
a,n;AE,N;s; AE
th,ou;DH,AW;s; 
th,ou;DH,AW;s; 
a,n,g,e,r;AW,NG,ɡ,ǝ,R;s; 
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
a;AH;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,i,s;DH,IH,S;s; IH
wh,a,t;W,AH,T;s; 
d,o,s,t;D,AA,S,T;s; AA
th,ou;DH,AW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
w,o,r,th;W,AO,R,TH;s; AO
wh,a,t;W,AH,T;s; 
d,o;D,OW;s; 
th,e,n;DH,EH,N;s; 
wh,a,t;W,AH,T;s; 
wh,a,t;W,AH,T;s; 
th,a,t;DH,AE,T;s; AE
th,e,m;DH,EH,M;s; 
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
y,ou;Y,UW;s; UW
m,u,s,t;M,AH,S,T;s; 
