f,a,r;F,AA,R;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
s,o;S,OW;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
i,n;IH,N;s; 
th,ei,r;DH,EH,R;s; 
th,a,t;DH,AE,T;s; 
l,oo,k;L,UH,K;s; 
n,o,t;N,AA,T;s; 
i,n,h,a,b,i,t,a,n,t,s;IH,N,HH,AE,B,AH,T,AH,N,T,S;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
o,n;AA,N;s; 
y,ou;Y,UW;s; 
o,r;AO,R;s; 
y,ou;Y,UW;s; 
th,a,t;DH,AE,T;s; 
m,a,n;M,AE,N;s; 
y,ou;Y,UW;s; 
s,ee,m;S,IY,M;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
b,y;B,AY;s; 
ea,ch;IY,CH;s; 
a,t;AE,T;s; 
u,p,o,n;AH,P,AA,N;s; 
l,i,p,s;L,IH,P,S;s; 
y,ou;Y,UW;s; 
b,e;B,IY;s; 
w,o,m,e,n;W,IH,M,AH,N;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
y,ou,r;Y,AO,R;s; 
b,ea,r,d,s;B,IH,R,D,Z;s; 
f,o,r,b,i,d;F,ǝ,R,B,IH,D;s; 
m,e;M,IY;s; 
t,o;T,UW;s; 
i,n,t,e,r,p,r,e,t;IH,N,T,ɐ,R,P,r,IH,T;s; 
th,a,t;DH,AE,T;s; 
y,ou;Y,UW;s; 
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; 
wh,h,y;ʍ,ǝ,IH;s; 
d,o;D,OW;s; 
y,ou;Y,UW;s; 
s,t,a,r,t;S,T,AA,R,T;s; 
a,n,d;AH,N,D;s; 
s,ee,m;S,IY,M;s; 
t,o;T,UW;s; 
f,ea,r;F,IY,R;s; 
th,a,t;DH,AE,T;s; 
d,o;D,OW;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
t,r,u,th;T,R,UW,TH;s; 
y,ou;Y,UW;s; 
f,a,n,t,a,s,t,i,c,a,l;F,AW,N,T,AW,S,T,IH,K,AA,L;s; 
o,r;AO,R;s; 
th,a,t;DH,AE,T;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; 
y,ou;Y,UW;s; 
m,y;M,AY;s; 
p,a,r,t,n,e,r;P,AA,R,T,N,ǝ,R;s; 
y,ou;Y,UW;s; 
g,r,ee,t;G,R,IY,T;s; 
w,i,th;W,IH,DH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; 
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
p,r,e,d,i,c,t,io,n;P,R,IY,D,IH,K,SH,AH,N;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; 
h,e;HH,IY;s; 
s,ee,m,s;S,IY,M,Z;s; 
r,a,p,t;R,AE,P,T;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
y,ou;Y,UW;s; 
s,p,ea,k;S,P,IY,K;s; 
n,o,t;N,AA,T;s; 
i,f;IH,F;s; 
y,ou;Y,UW;s; 
c,a,n;K,AE,N;s; 
l,oo,k;L,UH,K;s; 
i,n,t,o;IH,N,T,UW;s; 
th,e;DH,AH;s; 
s,ee,d,s;S,IY,D,Z;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
g,r,ai,n;G,r,EH,N;s; 
w,i,ll;W,IH,L;s; 
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; 
n,o,t;N,AA,T;s; 
s,p,ea,k;S,P,IY,K;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; 
m,e;M,IY;s; 
wh,o;HH,UW;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
b,e,g;B,EH,G;s; 
n,o,r;N,AO,R;s; 
f,ea,r;F,IY,R;s; 
