l,o,r,d;L,AO,R,D;s; AO
o,f;AH,V;s; 
i,s;IH,Z;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
s,l,ai,n;S,L,EH,N;s; 
o,r;AO,R;s; AO
i;AY;s; AY
c,l,e,f,t;K,L,EH,F,T;s; 
h,i,s;HH,IH,Z;s; IH
b,ea,v,e,r;B,IY,V,ə,R;s; IY
w,i,th;W,IH,DH;s; IH
a;AH;s; 
th,a,t;DH,AE,T;s; AE
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
t,r,ue;T,R,UW;s; UW
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
h,i,s;HH,IH,Z;s; IH
b,l,oo,d;B,L,AH,D;s; 
s,w,ee,t;S,W,IY,T;s; IY
d,o;D,OW;s; 
s,o;S,OW;s; 
s,e,t;S,EH,T;s; 
i,t;IH,T;s; IH
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
n,o;N,OW;s; 
i;AY;s; AY
c,a,n;K,AE,N;s; AE
b,e,tt,e,r;B,e,T,ə,R;s; 
th,e;DH,AH;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
y,ou;Y,UW;s; UW
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
i,t;IH,T;s; IH
b,y;B,AY;s; AY
th,e;DH,AH;s; 
o,f;AH,V;s; 
l,a,n,c,a,s,t,e,r;L,AW,NG,K,AW,S,T,ǝ,R;s; 
t,o;T,UW;s; UW
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
oa,th;OW,TH;s; 
b,e;B,IY;s; IY
b,r,o,k,e,n;B,R,OW,K,AH,N;s; 
i;AY;s; AY
b,r,ea,k;B,R,EY,K;s; EY
a;AH;s; 
t,o;T,UW;s; UW
y,ea,r;Y,IH,R;s; IH
i;AY;s; AY
th,ei,r;DH,EH,R;s; 
d,r,u,m,s;D,R,AH,M,Z;s; 
s,e,t;S,EH,T;s; 
ou,r;OW,R;s; 
m,e,n;M,EH,N;s; 
i,n;IH,N;s; IH
o,r,d,e,r;AO,R,D,ǝ,R;s; AO
a,n,d;AH,N,D;s; 
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
b,i,d;B,IH,D;s; IH
th,e,m;DH,EH,M;s; 
i;AY;s; AY
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
ou,r;OW,R;s; 
p,r,i,n,c,e,l,y;P,r,IH,N,S,L,ǝ,IH;s; IH,IH
o,r;AO,R;s; AO
h,e;HH,IY;s; IY
b,e;B,IY;s; IY
o,r;AO,R;s; AO
n,o;N,OW;s; 
f,r,o,m;F,R,AH,M;s; 
a,n,d;AH,N,D;s; 
h,a,d;HH,AE,D;s; AE
h,e;HH,IY;s; IY
b,ee,n;B,IH,N;s; IH
w,e;W,IY;s; IY
th,e;DH,AH;s; 
h,a,d;HH,AE,D;s; AE
h,e;HH,IY;s; IY
b,ee,n;B,IH,N;s; IH
s,l,ai,n;S,L,EH,N;s; 
w,e;W,IY;s; IY
th,e;DH,AH;s; 
o,r;AO,R;s; AO
h,a,d;HH,AE,D;s; AE
h,e;HH,IY;s; IY
m,e,th,i,n,k,s;M,IH,TH,IH,NG,K,S;s; IH,IH
w,e;W,IY;s; IY
th,e;DH,AH;s; 
t,i,d,i,n,g,s;T,ǝ,IH,D,IH,N,Z;s; IH,IH
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
s,o;S,OW;s; 
s,a,d;S,AE,D;s; AE
o,r;AO,R;s; AO
d,o;D,OW;s; 
i;AY;s; AY
s,ee;S,IY;s; IY
s,u,n,s;S,AH,N,Z;s; 
w,o,n,d,r,ou,s;W,AH,N,D,R,AH,S;s; 
th,e;DH,AH;s; 
y,e,t;Y,EH,T;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
o,f;AH,V;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
u,s;AH,S;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
f,ie,l,d;F,IY,L,D;s; IY
th,a,t;DH,AE,T;s; AE
