g,r,ea,t;G,r,e,T;s; 
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
th,e;DH,AH;s; 
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; 
th,a,t;DH,AE,T;s; 
m,y;M,AY;s; 
h,a,th;HH,AE,TH;s; 
h,a,d;HH,AE,D;s; 
b,y;B,AY;s; 
b,y;B,AY;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
m,y;M,AY;s; 
d,r,ea,m,s;D,R,IY,M,Z;s; 
i,n;IH,N;s; 
c,ou,r,t,l,y;K,AO,R,T,L,IY;s; 
c,o,m,p,a,n,y;K,AH,M,P,AH,N,IY;s; 
o,r;AO,R;s; 
a,t;AE,T;s; 
m,y;M,AY;s; 
b,ea,d,s;B,IY,D,Z;s; 
w,i,th;W,IH,DH;s; 
y,ou;Y,UW;s; 
m,e;M,IY;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
w,i,th;W,IH,DH;s; 
t,e,r,m,s;T,ɐ,R,M,Z;s; 
a,s;AE,Z;s; 
m,y;M,AY;s; 
w,i,t;W,IH,T;s; 
a,ff,o,r,d,s;ǝ,F,AO,R,D,Z;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
h,ea,r,t;HH,AA,R,T;s; 
d,o,th;D,AO,TH;s; 
m,i,n,i,s,t,e,r;M,IH,N,IH,S,T,ǝ,R;s; 
w,e;W,IY;s; 
th,a,n,k;TH,AE,NG,K;s; 
y,ou;Y,UW;s; 
a,ll;AA,L;s; 
t,o;T,UW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
y,ou,r;Y,AO,R;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
s,ee;S,IY;s; 
i,s;IH,Z;s; 
wh,a,t;W,AH,T;s; 
th,ou;DH,AW;s; 
d,i,d;D,IH,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,o,r,k;Y,AO,R,K;s; 
h,e;HH,IY;s; 
w,a,s;W,AA,Z;s; 
t,o;T,UW;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; 
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
th,a,t;DH,AE,T;s; 
t,o;T,UW;s; 
b,e;B,IY;s; 
p,r,o,t,e,c,t,e,d;P,R,AH,T,EH,K,T,AH,D;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
b,e,g,i,n;B,IH,G,IH,N;s; 
y,ou,r;Y,AO,R;s; 
s,ui,t,s;SH,UW,T,S;s; 
a,n,d;AH,N,D;s; 
s,ue;S,UW;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
l,e,t;L,EH,T;s; 
th,e,m;DH,EH,M;s; 
g,o;G,OW;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
f,a,sh,io,n,s;F,AE,SH,AH,N,Z;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; 
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
i,s;IH,Z;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
b,e;B,IY;s; 
a;AH;s; 
s,t,i,ll;S,T,IH,L;s; 
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,e;DH,AH;s; 
g,o,v,e,r,n,a,ce;G,AH,V,ER,N,AH,N,S;s; 
a,m;AE,M;s; 
i;AY;s; 
a;AH;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
a,n,d;AH,N,D;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; 
a;AH;s; 
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
t,o;T,UW;s; 
a;AH;s; 
i;AY;s; 
t,e,ll;T,EH,L;s; 
th,ee;DH,IY;s; 
wh,e,n;ʍ,e,N;s; 
i,n;IH,N;s; 
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
i,n;IH,N;s; 
o,f;AH,V;s; 
m,y;M,AY;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; 
o,f;AH,V;s; 
i;AY;s; 
h,e,n,r,y;HH,EH,N,R,IY;s; 
h,a,d;HH,AE,D;s; 
th,ee;DH,IY;s; 
i,n;IH,N;s; 
c,ou,r,t,sh,i,p;K,AO,R,T,SH,IH,P;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
a,ll;AA,L;s; 
