h,i,s;HH,IH,Z;s; IH
b,o,th;B,OW,TH;s; 
w,i,th;W,IH,DH;s; IH
b,o,d,y;B,AA,D,IY;s; AA,IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
d,o,th;D,AO,TH;s; AO
h,i,s;HH,IH,Z;s; IH
r,i,s,i,n,g;r,ǝ,IH,Z,IH,N;s; IH,IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
o,f;AH,V;s; 
f,ai,r;F,EH,R;s; 
f,r,o,m;F,R,AH,M;s; 
p,o,m,f,r,e,t;P,ɤ,M,F,r,IH,T;s; IH
f,r,o,m;F,R,AH,M;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
th,e,m;DH,EH,M;s; 
h,e;HH,IY;s; IY
d,o,th;D,AO,TH;s; AO
a;AH;s; 
l,a,n,d;L,AE,N,D;s; AE
f,o,r;F,AO,R;s; AO
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
g,r,ea,t;G,r,e,T;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
l,e,ss;L,EH,S;s; 
d,o;D,OW;s; 
f,l,o,ck;F,L,AA,K;s; AA
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
