w,e,ll;W,EH,L;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
w,o,r,k;W,AO,R,K;s; AO
ou,r;OW,R;s; 
c,a,nn,o,n;K,AE,N,AH,N;s; AE
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
b,e,n,t;B,EH,N,T;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
b,r,o,w,s;B,r,ə,UH,Z;s; UH
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
c,a,ll;K,AO,L;s; AO
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
m,e,n;M,EH,N;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
c,u,ll;K,ɤ,L;s; 
th,e;DH,AH;s; 
p,l,o,t,s;P,L,AA,T,S;s; AA
o,f;AH,V;s; 
b,e,s,t;B,EH,S,T;s; 
a,d,v,a,n,t,a,g,e,s;AE,D,V,AE,N,T,IH,JH,IH,Z;s; AE,AE,IH,IH
th,i,s;DH,IH,S;s; IH
ou,r;OW,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i,n;IH,N;s; IH
b,l,oo,d;B,L,AH,D;s; 
b,u,t;B,AH,T;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
i,t;IH,T;s; IH
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
a;AH;s; 
w,o,n,d,e,r;W,ɤ,N,D,ǝ,R;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
l,o;L,OW;s; 
u,p,o,n;AH,P,AA,N;s; AA
w,i,sh;W,IH,SH;s; IH
ou,r;OW,R;s; 
i,s;IH,Z;s; IH
wh,a,t;W,AH,T;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
b,r,ie,f,l,y;B,R,IY,F,L,IY;s; IY,IY
l,o,r,d;L,AO,R,D;s; AO
w,e;W,IY;s; IY
c,o,l,d,l,y;K,OW,L,D,L,IY;s; IY
f,o,r;F,AO,R;s; AO
th,ee;DH,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
u,n,l,oo,k,e,d,-,f,o,r;ɤ,N,L,UH,K,T,-,ˌ,F,AO,R;s; UH,AO
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
b,e;B,IY;s; IY
t,o;T,UW;s; UW
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
w,a,r;W,AO,R;s; AO
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
f,r,o,m;F,R,AH,M;s; 
t,o;T,UW;s; UW
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
t,o;T,UW;s; UW
i,n;IH,N;s; IH
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
th,a,t;DH,AE,T;s; AE
w,i,th;W,IH,DH;s; IH
b,u,r,d,e,n;B,ɐ,R,DH,ə,N;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
w,e;W,IY;s; IY
s,w,ea,t;S,W,EH,T;s; 
th,i,s;DH,IH,S;s; IH
o,f;AH,V;s; 
ou,r,s;OW,R,Z;s; 
b,e;B,IY;s; IY
a;AH;s; 
w,o,r,k;W,AO,R,K;s; AO
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
a,r,t;AA,R,T;s; AA
s,o;S,OW;s; 
f,a,r;F,AA,R;s; AA
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
h,i,s;HH,IH,Z;s; IH
c,u,t;K,ɤ,T;s; 
o,ff;AO,F;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
p,o,s,t,e,r,i,t,y;P,AA,S,T,EH,R,AH,T,IY;s; AA,IY
i,n,f,a,n,t;IH,N,F,AH,N,T;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
m,ai,d,e,n;M,EY,D,AH,N;s; EY
o,f;AH,V;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
l,oo,k;L,UH,K;s; UH
u,p,o,n;AH,P,AA,N;s; AA
b,r,o,w,s;B,r,ə,UH,Z;s; UH
w,re;W,ER;s; 
m,o,l,d,e,d;M,OW,L,D,AH,D;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
a,b,s,t,r,a,c,t;AE,B,S,T,R,AE,K,T;s; AE,AE
d,o,th;D,AO,TH;s; AO
c,o,n,t,ai,n;K,AH,N,T,EY,N;s; EY
th,a,t;DH,AE,T;s; AE
d,ie,d;D,AY,D;s; AY
i,n;IH,N;s; IH
g,eo,ff,f,r,e,y;D,ZH,e,F,r,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
sh,a,ll;SH,AE,L;s; AE
th,i,s;DH,IH,S;s; IH
b,r,ie,f;B,R,IY,F;s; IY
i,n,t,o;IH,N,T,UW;s; IH,UW
a,s;AE,Z;s; AE
a;AH;s; 
th,a,t;DH,AE,T;s; AE
g,eo,ff,f,r,e,y;D,ZH,e,F,r,ǝ,IH;s; IH
w,a,s;W,AA,Z;s; AA
e,l,d,e,r;e,L,D,ǝ,R;s; 
b,o,r,n;B,AO,R,N;s; AO
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
h,i,s;HH,IH,Z;s; IH
s,o,n;S,AO,̃;s; AO
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,o,d;G,AA,D;s; AA
i,t;IH,T;s; IH
th,e,n;DH,EH,N;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
wh,e,n;ʍ,e,N;s; 
b,l,oo,d;B,L,AH,D;s; 
d,o,th;D,AO,TH;s; AO
i,n;IH,N;s; IH
t,e,m,p,l,e,s;T,EH,M,P,AH,L,Z;s; 
b,ea,t;B,IY,T;s; IY
we;OW;s; 
th,e;DH,AH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
f,r,o,m;F,R,AH,M;s; 
th,a,t;DH,AE,T;s; AE
s,u,p,e,r,n,a,l;S,UH,P,ɐ,R,N,AA,L;s; UH,AA
j,u,ge;JH,AH,JH;s; 
th,a,t;DH,AE,T;s; AE
s,t,i,r,s;S,T,ɐ,R,Z;s; 
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
b,r,ea,s,t;B,R,EH,S,T;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
l,oo,k;L,UH,K;s; UH
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
b,l,o,t,s;B,L,AA,T,S;s; AA
a,n,d;AH,N,D;s; 
s,t,ai,n,s;S,T,EH,N,Z;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
j,u,ge;JH,AH,JH;s; 
h,a,th;HH,AE,TH;s; AE
m,e;M,IY;s; IY
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
i;AY;s; AY
i,m,p,ea,ch;IH,M,P,IY,CH;s; IH,IY
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
i;AY;s; AY
m,ea,n;M,IY,N;s; IY
t,o;T,UW;s; UW
i,t;IH,T;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
b,ea,t;B,IY,T;s; IY
u,s,u,r,p,i,n,g;Y,UH,Z,ɐ,R,P,IH,N;s; UH,IH
d,o,w,n;D,ǝ,UH,N;s; UH
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
o,r;AO,R;s; AO
b,e;B,IY;s; IY
t,e,m,p,e,r,te;T,EH,M,P,R,AH,T;s; 
i,t;IH,T;s; IH
i,ll;IH,L;s; IH
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
ai,m;EH,M;s; 
t,o;T,UW;s; UW
r,e,p,e,t,i,t,io,n,s;R,EH,P,AH,T,IH,SH,AH,N,Z;s; IH
t,r,u,m,p,e,t;T,R,AH,M,P,AH,T;s; 
s,u,mm,o,n;S,AH,M,AH,N;s; 
