is,'IH Z',s,'IH'
she,'SH IY',s,'IY'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
chhristian,'K r IH S T IH ǝ N',s,'IH IH'
when,'ʍ e N',s,''
she,'SH IY',s,'IY'
seeks,'S IY K S',s,'IY'
can,'K AE N',s,'AE'
that,'DH AE T',s,'AE'
be,'B IY',s,'IY'
unless,'ɤ N L e S',s,''
she,'SH IY',s,'IY'
drowned,'D r ǝ UH N IH D',s,'UH IH'
in,'IH N',s,'IH'
it,'IH T',s,'IH'
must,'M AH S T',s,''
be,'B IY',s,'IY'
it,'IH T',s,'IH'
cannot,'K AE N AA T',s,'AE AA'
be,'B IY',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
if,'IH F',s,'IH'
i,'AY',s,'AY'
drown,'D r ǝ UH N',s,'UH'
myself,'M AY S EH L F',s,'AY'
it,'IH T',s,'IH'
an,'AE N',s,'AE'
act,'AE K T',s,'AE'
and,'AH N D',s,''
an,'AE N',s,'AE'
act,'AE K T',s,'AE'
hath,'HH AE TH',s,'AE'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
act,'AE K T',s,'AE'
to,'T UW',s,'UW'
do,'D OW',s,''
to,'T UW',s,'UW'
perform,'P ǝ R F AO R M',s,'AO'
she,'SH IY',s,'IY'
drowned,'D r ǝ UH N IH D',s,'UH IH'
me,'M IY',s,'IY'
the,'DH AH',s,''
water,'W AA T ǝ R',s,'AA'
good,'G UH D',s,'UH'
stands,'S T AE N D Z',s,'AE'
the,'DH AH',s,''
man,'M AE N',s,'AE'
good,'G UH D',s,'UH'
if,'IH F',s,'IH'
the,'DH AH',s,''
man,'M AE N',s,'AE'
go,'G OW',s,''
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
water,'W AA T ǝ R',s,'AA'
and,'AH N D',s,''
drown,'D r ǝ UH N',s,'UH'
himself,'HH IH M S EH L F',s,'IH'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
will,'W IH L',s,'IH'
he,'HH IY',s,'IY'
nill,'N IH L',s,'IH'
he,'HH IY',s,'IY'
he,'HH IY',s,'IY'
goes,'G OW Z',s,''
mark,'M AA R K',s,'AA'
you,'Y UW',s,'UW'
that,'DH AE T',s,'AE'
but,'B AH T',s,''
if,'IH F',s,'IH'
the,'DH AH',s,''
water,'W AA T ǝ R',s,'AA'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
and,'AH N D',s,''
drown,'D r ǝ UH N',s,'UH'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
drowns,'D r ǝ UH N Z',s,'UH'
not,'N AA T',s,'AA'
himself,'HH IH M S EH L F',s,'IH'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
is,'IH Z',s,'IH'
not,'N AA T',s,'AA'
guilty,'G IH L T IY',s,'IH IY'
of,'AH V',s,''
his,'HH IH Z',s,'IH'
death,'D EH TH',s,''
shortens,'SH AO R T AH N Z',s,'AO'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
marrry,'M AW r ǝ IH',s,'IH'
is,'IH Z',s,'IH'
whhy,'ʍ ǝ IH',s,'IH'
thou,'DH AW',s,''
and,'AH N D',s,''
the,'DH AH',s,''
that,'DH AE T',s,'AE'
great,'G r e T',s,''
in,'IH N',s,'IH'
this,'DH IH S',s,'IH'
to,'T UW',s,'UW'
drown,'D r ǝ UH N',s,'UH'
or,'AO R',s,'AO'
than,'DH AE N',s,'AE'
their,'DH EH R',s,''
my,'M AY',s,'AY'
is,'IH Z',s,'IH'
no,'N OW',s,''
ancient,'EY N CH AH N T',s,'EY'
gentlemen,'JH EH N T AH L M IH N',s,'IH'
but,'B AH T',s,''
and,'AH N D',s,''
up,'AH P',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
the,'DH AH',s,''
that,'DH AE T',s,'AE'
arms,'AA R M Z',s,'AA'
what,'W AH T',s,''
art,'AA R T',s,'AA'
a,'AH',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
the,'DH AH',s,''
sccriptre,'S K R IH P CH ER',s,'IH'
the,'DH AH',s,''
sccriptre,'S K R IH P CH ER',s,'IH'
adam,'AE D AH M',s,'AE'
he,'HH IY',s,'IY'
dig,'D IH G',s,'IH'
arms,'AA R M Z',s,'AA'
put,'P UH T',s,'UH'
another,'ǝ N ɤ DH ǝ R',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
if,'IH F',s,'IH'
thou,'DH AW',s,''
me,'M IY',s,'IY'
not,'N AA T',s,'AA'
to,'T UW',s,'UW'
the,'DH AH',s,''
confess,'K AH N F EH S',s,''
what,'W AH T',s,''
is,'IH Z',s,'IH'
he,'HH IY',s,'IY'
that,'DH AE T',s,'AE'
builds,'B IH L D Z',s,'IH'
stronger,'S T r ɒ NG G ǝ R',s,''
than,'DH AE N',s,'AE'
either,'EH DH ǝ R',s,''
the,'DH AH',s,''
mason,'M EY S AH N',s,'EY'
the,'DH AH',s,''
or,'AO R',s,'AO'
the,'DH AH',s,''
carpenter,'K AA R P IH N T ǝ R',s,'AA IH'
i,'AY',s,'AY'
wit,'W IH T',s,'IH'
well,'W EH L',s,''
in,'IH N',s,'IH'
good,'G UH D',s,'UH'
faith,'F EY TH',s,'EY'
the,'DH AH',s,''
does,'D AH Z',s,''
well,'W EH L',s,''
but,'B AH T',s,''
does,'D AH Z',s,''
it,'IH T',s,'IH'
well,'W EH L',s,''
it,'IH T',s,'IH'
does,'D AH Z',s,''
well,'W EH L',s,''
to,'T UW',s,'UW'
that,'DH AE T',s,'AE'
do,'D OW',s,''
ill,'IH L',s,'IH'
thou,'DH AW',s,''
dost,'D AA S T',s,'AA'
ill,'IH L',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
is,'IH Z',s,'IH'
built,'B IH L T',s,'IH'
stronger,'S T r ɒ NG G ǝ R',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
the,'DH AH',s,''
do,'D OW',s,''
well,'W EH L',s,''
to,'T UW',s,'UW'
thee,'DH IY',s,'IY'
to,'T UW',s,'UW'
again,'ǝ ɡ EH N',s,''
tell,'T EH L',s,''
me,'M IY',s,'IY'
that,'DH AE T',s,'AE'
and,'AH N D',s,''
to,'T UW',s,'UW'
