yes,'Y IH S',s,'IH'
and,'AH N D',s,''
shall,'SH AE L',s,'AE'
do,'D OW',s,''
till,'T IH L',s,'IH'
the,'DH AH',s,''
of,'AH V',s,''
death,'D EH TH',s,''
him,'HH IH M',s,'IH'
that,'DH AE T',s,'AE'
the,'DH AH',s,''
doth,'D AO TH',s,'AO'
the,'DH AH',s,''
better,'B e T ə R',s,''
fool,'F UH L',s,'UH'
i,'AY',s,'AY'
marvel,'M AA R V ǝ L',s,'AA'
your,'Y AO R',s,'AO'
in,'IH N',s,'IH'
a,'AH',s,''
barren,'B AE R AH N',s,'AE'
i,'AY',s,'AY'
him,'HH IH M',s,'IH'
put,'P UH T',s,'UH'
down,'D ǝ UH N',s,'UH'
the,'DH AH',s,''
with,'W IH DH',s,'IH'
an,'AE N',s,'AE'
fool,'F UH L',s,'UH'
that,'DH AE T',s,'AE'
no,'N OW',s,''
brain,'B r EH N',s,''
than,'DH AE N',s,'AE'
a,'AH',s,''
look,'L UH K',s,'UH'
you,'Y UW',s,'UW'
out,'AW T',s,''
of,'AH V',s,''
his,'HH IH Z',s,'IH'
guard,'G AA R D',s,'AA'
unless,'ɤ N L e S',s,''
you,'Y UW',s,'UW'
and,'AH N D',s,''
minister,'M IH N IH S T ǝ R',s,'IH IH'
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
he,'HH IY',s,'IY'
is,'IH Z',s,'IH'
i,'AY',s,'AY'
protest,'P R OW T EH S T',s,''
i,'AY',s,'AY'
men,'M EH N',s,''
that,'DH AE T',s,'AE'
so,'S OW',s,''
at,'AE T',s,'AE'
set,'S EH T',s,''
of,'AH V',s,''
fools,'F UW L Z',s,'UW'
no,'N OW',s,''
better,'B e T ə R',s,''
than,'DH AE N',s,'AE'
the,'DH AH',s,''
madam,'M AE D AH M',s,'AE'
swears,'S W EH R Z',s,''
he,'HH IY',s,'IY'
will,'W IH L',s,'IH'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
told,'T OW L D',s,''
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
wre,'W ER',s,''
sick,'S IH K',s,'IH'
he,'HH IY',s,'IY'
on,'AA N',s,'AA'
him,'HH IH M',s,'IH'
to,'T UW',s,'UW'
so,'S OW',s,''
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
i,'AY',s,'AY'
told,'T OW L D',s,''
him,'HH IH M',s,'IH'
you,'Y UW',s,'UW'
wre,'W ER',s,''
asleep,'AH S L IY P',s,'IY'
he,'HH IY',s,'IY'
seems,'S IY M Z',s,'IY'
to,'T UW',s,'UW'
a,'AH',s,''
of,'AH V',s,''
that,'DH AE T',s,'AE'
too,'T UW',s,'UW'
and,'AH N D',s,''
therefre,'DH EH R F AO R',s,'AO'
to,'T UW',s,'UW'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
what,'W AH T',s,''
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
said,'S EH D',s,''
to,'T UW',s,'UW'
him,'HH IH M',s,'IH'
lady,'L EY D IY',s,'EY IY'
against,'AH G EH N S T',s,''
been,'B IH N',s,'IH'
told,'T OW L D',s,''
so,'S OW',s,''
and,'AH N D',s,''
he,'HH IY',s,'IY'
stand,'S T AE N D',s,'AE'
at,'AE T',s,'AE'
your,'Y AO R',s,'AO'
door,'D AO R',s,'AO'
a,'AH',s,''
post,'P OW S T',s,''
and,'AH N D',s,''
be,'B IY',s,'IY'
the,'DH AH',s,''
to,'T UW',s,'UW'
a,'AH',s,''
bench,'B EH N CH',s,''
but,'B AH T',s,''
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
whhy,'ʍ ǝ IH',s,'IH'
of,'AH V',s,''
of,'AH V',s,''
very,'V EH R IY',s,'IY'
ill,'IH L',s,'IH'
speak,'S P IY K',s,'IY'
with,'W IH DH',s,'IH'
you,'Y UW',s,'UW'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
or,'AO R',s,'AO'
no,'N OW',s,''
not,'N AA T',s,'AA'
yet,'Y EH T',s,''
old,'OW L D',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
man,'M AE N',s,'AE'
nor,'N AO R',s,'AO'
for,'F AO R',s,'AO'
a,'AH',s,''
a,'AH',s,''
is,'IH Z',s,'IH'
a,'AH',s,''
or,'AO R',s,'AO'
a,'AH',s,''
when,'ʍ e N',s,''
almost,'AA L M OW S T',s,'AA'
an,'AE N',s,'AE'
with,'W IH DH',s,'IH'
him,'HH IH M',s,'IH'
in,'IH N',s,'IH'
water,'W AA T ǝ R',s,'AA'
