h,ai,l;HH,EY,L;s; EY
h,ea,v,e,n;HH,EH,V,AH,N;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
p,r,oo,f;P,R,UW,F;s; UW
y,ou;Y,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
w,e;W,IY;s; IY
p,oo,r;P,UH,R;s; UH
n,e,v,e,r;N,e,V,ǝ,R;s; 
f,r,o,m;F,R,AH,M;s; 
v,ie,w;V,Y,UW;s; UW
n,e,s,t;N,EH,S,T;s; 
n,o,r;N,AO,R;s; AO
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
ai,r;EH,R;s; 
',s;EH,S;s; 
f,r,o,m;F,R,AH,M;s; 
h,me;OW,M;s; 
h,a,p,l,y;AW,P,L,ǝ,IH;s; IH
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
b,e,s,t;B,EH,S,T;s; 
i,f;IH,F;s; IH
b,e;B,IY;s; IY
b,e,s,t;B,EH,S,T;s; 
s,w,ee,t,e,r;S,W,IY,T,ǝ,R;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
a;AH;s; 
sh,a,r,p,e,r;SH,AA,R,P,ǝ,R;s; AA
w,e,ll;W,EH,L;s; 
w,i,th;W,IH,DH;s; IH
y,ou,r;Y,AO,R;s; AO
s,t,i,ff;S,T,IH,F;s; IH
b,u,t;B,AH,T;s; 
u,n,t,o;AH,N,T,UW;s; UW
u,s;AH,S;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
c,e,ll;S,EH,L;s; 
o,f;AH,V;s; 
i,g,n,o,r,a,ce;IH,G,N,ER,AH,N,S;s; IH
a,b,e,d;AH,B,EH,D;s; 
a;AH;s; 
p,r,i,s,o,n;P,R,IH,Z,AH,N;s; IH
f,o,r;F,AO,R;s; AO
a;AH;s; 
th,a,t;DH,AE,T;s; AE
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
a;AH;s; 
l,i,m,i,t;L,IH,M,AH,T;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
i,s;IH,Z;s; IH
c,o,l,d;K,OW,L,D;s; 
m,ea,t;M,IY,T;s; IY
o,n;AA,N;s; AA
th,a,t;DH,AE,T;s; AE
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
b,e;B,IY;s; IY
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
y,ou,th;Y,UW,TH;s; UW
w,re;W,ER;s; 
y,ou;Y,UW;s; UW
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
y,ou,th;Y,UW,TH;s; UW
i;AY;s; AY
w,oo;W,UW;s; UW
b,u,t;B,AH,T;s; 
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
g,r,oo,m;G,R,UW,M;s; UW
i,n;IH,N;s; IH
b,i,d;B,IH,D;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
d,o;D,OW;s; 
b,u,y;B,ə,IH;s; IH
i;AY;s; AY
f,r,ee;F,R,IY;s; IY
n,ea,r;N,IY,R;s; IY
g,o;G,OW;s; 
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
w,i,th;W,IH,DH;s; IH
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
i,t;IH,T;s; IH
th,e;DH,AH;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
i;AY;s; AY
d,o;D,OW;s; 
m,y;M,AY;s; AY
i;AY;s; AY
n,o,t;N,AA,T;s; AA
s,t,i,r;S,T,ɐ,R;s; 
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
s,ai,d;S,EH,D;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
b,u,t;B,AH,T;s; 
u,n,f,o,r,t,u,n,te;ɤ,N,F,AO,R,T,N,ǝ,T;s; AO
d,i,sh,o,n,e,s,t,l,y;D,IH,S,AO,N,AH,S,T,L,IY;s; IH,AO,IY
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
