we,'W IY',s,'IY'
so,'S OW',s,''
of,'AH V',s,''
our,'OW R',s,''
for,'F AO R',s,'AO'
our,'OW R',s,''
enemies,'EH N AH M IY Z',s,'IY'
shall,'SH AE L',s,'AE'
fall,'F AA L',s,'AA'
us,'AH S',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
spirit,'S P IH R AH T',s,'IH'
of,'AH V',s,''
down,'D ǝ UH N',s,'UH'
and,'AH N D',s,''
princes,'P R IH N S AH Z',s,'IH'
command,'K ǝ M AW N D',s,''
my,'M AY',s,'AY'
was,'W AA Z',s,'AA'
a,'AH',s,''
mortimer,'M AO R T IH M ǝ R',s,'AO IH'
my,'M AY',s,'AY'
a,'AH',s,''
my,'M AY',s,'AY'
descended,'D IH S EH N D AH D',s,'IH'
of,'AH V',s,''
the,'DH AH',s,''
therefre,'DH EH R F AO R',s,'AO'
am,'AE M',s,'AE'
i,'AY',s,'AY'
of,'AH V',s,''
an,'AE N',s,'AE'
honorale,'AA N ER AH B AH L',s,'AA'
i,'AY',s,'AY'
am,'AE M',s,'AE'
i,'AY',s,'AY'
am,'AE M',s,'AE'
to,'T UW',s,'UW'
i,'AY',s,'AY'
fear,'F IY R',s,'IY'
neither,'N EH DH ǝ R',s,''
nor,'N AO R',s,'AO'
be,'B IY',s,'IY'
then,'DH EH N',s,''
for,'F AO R',s,'AO'
your,'Y AO R',s,'AO'
captain,'K AE P T AH N',s,'AE'
is,'IH Z',s,'IH'
and,'AH N D',s,''
vows,'V ǝ UH Z',s,'UH'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
in,'IH N',s,'IH'
england,'IH NG G L AH N D',s,'IH'
seven,'S EH V AH N',s,''
sold,'S OW L D',s,''
for,'F AO R',s,'AO'
a,'AH',s,''
the,'DH AH',s,''
pot,'P AA T',s,'AA'
shall,'SH AE L',s,'AE'
ten,'T EH N',s,''
hoops,'HH UW P S',s,'UW'
and,'AH N D',s,''
i,'AY',s,'AY'
will,'W IH L',s,'IH'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
drink,'D R IH NG K',s,'IH'
small,'S M AO L',s,'AO'
beer,'B IH R',s,'IH'
all,'AA L',s,'AA'
the,'DH AH',s,''
realm,'R EH L M',s,''
