t,o;T,UW;s; UW
c,a,r,t;K,AA,R,T;s; AA
t,oo;T,UW;s; UW
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,oo;T,UW;s; UW
g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
wh,h,y;ʍ,ǝ,IH;s; IH
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
m,e,w;M,Y,UW;s; UW
u,p;AH,P;s; 
b,a,p,t,i,s,t,a;B,AE,P,T,IH,S,T,AH;s; AE,IH
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
f,ie,n,d;F,IY,N,D;s; IY
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
b,ea,r;B,EH,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
d,a,m;D,AE,M;s; AE
y,ou,r;Y,AO,R;s; AO
g,i,f,t,s;G,IH,F,T,S;s; IH
s,o;S,OW;s; 
g,oo,d;G,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
g,r,ea,t;G,r,e,T;s; 
b,u,t;B,AH,T;s; 
w,e;W,IY;s; IY
ou,r;OW,R;s; 
n,ai,l,s;N,EY,L,Z;s; EY
a,n,d;AH,N,D;s; 
f,a,s,t;F,AW,S,T;s; 
i,t;IH,T;s; IH
f,ai,r,l,y;F,EH,R,L,IY;s; IY
ou,t;AW,T;s; 
ou,r;OW,R;s; 
o,n;AA,N;s; AA
b,o,th;B,OW,TH;s; 
y,e,t;Y,EH,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
b,ea,r;B,EH,R;s; 
m,y;M,AY;s; AY
s,w,ee,t;S,W,IY,T;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
b,y;B,AY;s; AY
m,ea,n,s;M,IY,N,Z;s; IY
o,n;AA,N;s; AA
a;AH;s; 
f,i,t;F,IH,T;s; IH
m,a,n;M,AE,N;s; AE
t,o;T,UW;s; UW
t,ea,ch;T,IY,CH;s; IY
th,a,t;DH,AE,T;s; AE
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
sh,e;SH,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
w,i,sh;W,IH,SH;s; IH
h,i,m;HH,IH,M;s; IH
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a;AH;s; 
a;AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
i;AY;s; AY
a;AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
th,ou;DH,AW;s; 
b,e;B,IY;s; IY
v,e,r,y;V,EH,R,IY;s; IY
r,i,ch;R,IH,CH;s; IH
m,a,n;M,AE,N;s; AE
i,s;IH,Z;s; IH
s,o;S,OW;s; 
v,e,r,y;V,EH,R,IY;s; IY
a;AH;s; 
f,oo,l;F,UH,L;s; UH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
t,o;T,UW;s; UW
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
t,e,ll;T,EH,L;s; 
b,u,t;B,AH,T;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
a,s;AE,Z;s; AE
l,ie,f;L,IY,F;s; IY
w,i,th;W,IH,DH;s; IH
th,i,s;DH,IH,S;s; IH
c,o,n,d,i,t,io,n;K,AH,N,D,IH,SH,AH,N;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
c,r,o,ss;K,R,AO,S;s; AO
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
g,i,v,e,n;G,IH,V,AH,N;s; IH
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
i,n;IH,N;s; IH
t,o;T,UW;s; UW
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
h,i,s;HH,IH,Z;s; IH
w,ooi,n,g;W,UW,IH,N;s; UW,IH
th,a,t;DH,AE,T;s; AE
w,oo;W,UW;s; UW
w,e,d;W,EH,D;s; 
a,n,d;AH,N,D;s; 
b,e,d;B,EH,D;s; 
a,n,d;AH,N,D;s; 
r,i,d;R,IH,D;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
o,n;AA,N;s; AA
o;OW;s; 
v,e,r,y;V,EH,R,IY;s; IY
w,e,ll;W,EH,L;s; 
i;AY;s; AY
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
th,e,m;DH,EH,M;s; 
v,e,r,y;V,EH,R,IY;s; IY
f,ai,r,l,y;F,EH,R,L,IY;s; IY
a,ll;AA,L;s; AA
b,oo,k,s;B,UH,K,S;s; UH
o,f;AH,V;s; 
s,ee;S,IY;s; IY
th,a,t;DH,AE,T;s; AE
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; IY
y,ou;Y,UW;s; UW
r,ea,d;r,e,D;s; 
n,o;N,OW;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
o,v,e,r;OW,V,ǝ,R;s; 
a,n,d;AH,N,D;s; 
m,e,n,d;M,EH,N,D;s; 
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
l,a,r,g,e,ss;L,AA,R,JH,AH,S;s; AA
y,ou,r;Y,AO,R;s; AO
p,a,p,e,r;P,EH,P,ǝ,R;s; 
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
th,e,m;DH,EH,M;s; 
v,e,r,y;V,EH,R,IY;s; IY
w,e,ll;W,EH,L;s; 
p,e,r,f,u,m,e,d;P,ɐ,R,F,Y,ǝ,M,D;s; 
f,o,r;F,AO,R;s; AO
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
s,w,ee,t,e,r;S,W,IY,T,ǝ,R;s; IY
th,a,n;DH,AE,N;s; AE
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
t,o;T,UW;s; UW
wh,o,m;HH,UW,M;s; UW
