who, HH UW1 , s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
shun, SH ɤ N, s, 
loves, L ɤ V Z, s, 
seeking, ˈ S IY : K IH N, s, 
eats, IY : T S, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
shun, SH ɤ N, s, 
loves, L ɤ V Z, s, 
seeking, ˈ S IY : K IH N, s, 
eats, IY : T S, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
shun, SH ɤ N, s, 
loves, L ɤ V Z, s, 
seeking, ˈ S IY : K IH N, s, 
eats, IY : T S, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
shun, SH ɤ N, s, 
loves, L ɤ V Z, s, 
seeking, ˈ S IY : K IH N, s, 
eats, IY : T S, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
shun, SH ɤ N, s, 
loves, L ɤ V Z, s, 
seeking, ˈ S IY : K IH N, s, 
eats, IY : T S, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
shun, SH ɤ N, s, 
loves, L ɤ V Z, s, 
seeking, ˈ S IY : K IH N, s, 
eats, IY : T S, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
come, K ɤ M, s, 
hither, ˈ IH DH ǝ R, s, 
no, N OW :, s, 
