m,y;M,AY;s; AY
d,r,ea,d;D,R,EH,D;s; 
l,o,r,d;L,AO,R,D;s; AO
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
t,o;T,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
i;AY;s; AY
t,o;T,UW;s; UW
d,e,n,m,a,r,k;D,e,N,M,AA,R,K;s; AA
t,o;T,UW;s; UW
m,y;M,AY;s; AY
d,u,t,y;D,UW,T,IY;s; UW,IY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
c,o,r,o,n,a,t,io,n;K,AO,R,AH,N,EY,SH,AH,N;s; AO,EY
y,e,t;Y,EH,T;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
th,a,t;DH,AE,T;s; AE
d,u,t,y;D,UW,T,IY;s; UW,IY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
w,i,sh,e,s;W,IH,SH,IH,Z;s; IH,IH
b,e,n,d;B,EH,N,D;s; 
a,g,ai,n;ǝ,ɡ,EH,N;s; 
a,n,d;AH,N,D;s; 
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
a,ss,i,s,t,a,n,t;AH,S,IH,S,T,AH,N,T;s; IH
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
s,l,ee,p;S,L,IY,P;s; IY
b,u,t;B,AH,T;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
i,t;IH,T;s; IH
a;AH;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; AE
a,n,d;AH,N,D;s; 
a;AH;s; 
i,n;IH,N;s; IH
b,l,oo,d;B,L,AH,D;s; 
a;AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
y,ou,th;Y,UW,TH;s; UW
o,f;AH,V;s; 
n,a,t,re;N,EY,CH,ER;s; EY
n,o,t;N,AA,T;s; AA
s,w,ee,t;S,W,IY,T;s; IY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
a;AH;s; 
n,o;N,OW;s; 
th,i,n,k;TH,IH,NG,K;s; IH
i,t;IH,T;s; IH
n,o;N,OW;s; 
f,o,r;F,AO,R;s; AO
n,a,t,re;N,EY,CH,ER;s; EY
c,r,e,sc,e,n,t;K,r,e,S,ǝ,N,T;s; 
d,oe,s;D,AH,Z;s; 
n,o,t;N,AA,T;s; AA
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
b,u,l,k;B,ɤ,L,K;s; 
b,u,t;B,AH,T;s; 
