a,s;AE,Z;s; AE
b,y;B,AY;s; AY
y,ou,r;Y,AO,R;s; AO
m,a,j,e,s,t,y;M,AE,JH,AH,S,T,IY;s; AE,IY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
i,n;IH,N;s; IH
a,t;AE,T;s; AE
m,y;M,AY;s; AY
d,e,p,a,r,t;D,IH,P,AA,R,T;s; IH,AA
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
p,r,i,n,c,e,ss;P,R,IH,N,S,EH,S;s; IH
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
f,a,m,ou,s;F,EY,M,AH,S;s; EY
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
i,n;IH,N;s; IH
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
s,e,v,e,n;S,EH,V,AH,N;s; 
b,a,r,o,n,s;B,AE,R,AH,N,Z;s; AE
a,n,d;AH,N,D;s; 
b,i,sh,o,p,s;B,IH,SH,AH,P,S;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
t,a,s,k;T,AW,S,K;s; 
a,n,d;AH,N,D;s; 
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
h,u,m,b,l,y;HH,AH,M,B,L,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
m,y;M,AY;s; AY
b,e,n,d,e,d;B,EH,N,D,IH,D;s; IH
i,n;IH,N;s; IH
o,f;AH,V;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
a,n,d;AH,N,D;s; 
p,ee,r,s;P,IY,R,Z;s; IY
d,e,l,i,v,e,r;D,IH,L,IH,V,ǝ,R;s; IH,IH
u,p;AH,P;s; 
m,y;M,AY;s; AY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,a,t;DH,AE,T;s; AE
g,r,ea,t;G,r,e,T;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
r,e,p,r,e,s,e,n,t;R,EH,P,R,AH,Z,EH,N,T;s; 
th,e;DH,AH;s; 
g,i,f,t;G,IH,F,T;s; IH
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
f,ai,r,e,s,t;F,EH,R,ǝ,S,T;s; 
th,a,t;DH,AE,T;s; AE
h,a,pp,i,n,e,ss;HH,AE,P,IY,N,AH,S;s; AE,IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
s,o;S,OW;s; 
i,t;IH,T;s; IH
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
a,r,t,i,c,l,e,s;AA,R,T,IH,K,ǝ,L,Z;s; AA,IH
o,f;AH,V;s; 
c,o,n,t,r,a,c,t,e,d;K,AA,N,T,R,AE,K,T,AH,D;s; AA,AE
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
f,o,r;F,AO,R;s; AO
c,o,n,c,l,u,d,e,d;K,AH,N,K,L,UW,D,AH,D;s; UW
b,y;B,AY;s; AY
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
t,oo;T,UW;s; UW
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
y,ou,r,s;Y,UH,R,Z;s; UH
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
c,o,mm,o,n,s;K,AA,M,AH,N,Z;s; AA
o,f;AH,V;s; 
k,n,ve;N,EY,V;s; EY
wh,o;HH,UW;s; UW
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
s,e,n,d;S,EH,N,D;s; 
f,o,r;F,AO,R;s; AO
h,i,s;HH,IH,Z;s; IH
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
th,e;DH,AH;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
b,e;B,IY;s; IY
a,s;AE,Z;s; AE
i;AY;s; AY
