princes,'P R IH N S AH Z', s, IH
that,'DH AE T', s, AE
by,'B AY', s, AY
factions,'F AE K SH AH N Z', s, AE
and,'AH N D', s, 
by,'B AY', s, AY
friends,'F R EH N D Z', s, 
ambitiously,'AE M B IH SH AH S L IY', s, AE IH IY
for,'F AO R', s, AO
and,'AH N D', s, 
that,'DH AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
for,'F AO R', s, AO
whom,'HH UW M', s, UW
we,'W IY', s, IY
stand,'S T AE N D', s, AE
a,'AH', s, 
party,'P AA R T IY', s, AA IY
by,'B AY', s, AY
common,'K AA M AH N', s, AA
in,'IH N', s, IH
election,'IH L EH K SH AH N', s, IH
for,'F AO R', s, AO
the,'DH AH', s, 
roman,'r OW M ǝ N', s, 
for,'F AO R', s, AO
good,'G UH D', s, UH
and,'AH N D', s, 
great,'G r e T', s, 
deserts,'D IH Z ɐ R T S', s, IH
to,'T UW', s, UW
a,'AH', s, 
nobler,'N OW B L ǝ R', s, 
man,'M AE N', s, AE
a,'AH', s, 
not,'N AA T', s, AA
this,'DH IH S', s, IH
within,'W IH DH IH N', s, IH IH
the,'DH AH', s, 
he,'HH IY', s, IY
by,'B AY', s, AY
the,'DH AH', s, 
is,'IH Z', s, IH
hme,'OW M', s, 
from,'F R AH M', s, 
wars,'W AO R Z', s, AO
against,'AH G EH N S T', s, 
the,'DH AH', s, 
that,'DH AE T', s, AE
with,'W IH DH', s, IH
his,'HH IH Z', s, IH
sons,'S AH N Z', s, 
a,'AH', s, 
terror,'T e r ǝ R', s, 
to,'T UW', s, UW
our,'OW R', s, 
foes,'F OW Z', s, 
hath,'HH AE TH', s, AE
yoked,'Y OW K IH D', s, IH
a,'AH', s, 
nation,'N EY SH AH N', s, EY
up,'AH P', s, 
in,'IH N', s, IH
arms,'AA R M Z', s, AA
ten,'T EH N', s, 
years,'Y IH R Z', s, IH
spent,'S P EH N T', s, 
he,'HH IY', s, IY
this,'DH IH S', s, IH
of,'AH V', s, 
and,'AH N D', s, 
with,'W IH DH', s, IH
arms,'AA R M Z', s, AA
our,'OW R', s, 
he,'HH IY', s, IY
hath,'HH AE TH', s, AE
returned,'r IH T ɐ R N IH D', s, IH IH
to,'T UW', s, UW
his,'HH IH Z', s, IH
sons,'S AH N Z', s, 
in,'IH N', s, IH
coffins,'K AO F IH N Z', s, AO IH
from,'F R AH M', s, 
the,'DH AH', s, 
field,'F IY L D', s, IY
and,'AH N D', s, 
at,'AE T', s, AE
last,'L AE S T', s, AE
laden,'L EH D ǝ N', s, 
with,'W IH DH', s, IH
returns,'r IH T ɐ R N Z', s, IH
the,'DH AH', s, 
good,'G UH D', s, UH
to,'T UW', s, UW
titus,'T AY T AH S', s, AY
in,'IH N', s, IH
arms,'AA R M Z', s, AA
let,'L EH T', s, 
us,'AH S', s, 
by,'B AY', s, AY
of,'AH V', s, 
his,'HH IH Z', s, IH
whom,'HH UW M', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
in,'IH N', s, IH
the,'DH AH', s, 
and,'AH N D', s, 
whom,'HH UW M', s, UW
you,'Y UW', s, UW
pretend,'P R IY T EH N D', s, IY
to,'T UW', s, UW
and,'AH N D', s, 
that,'DH AE T', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
and,'AH N D', s, 
your,'Y AO R', s, AO
strength,'S T R EH NG K TH', s, 
dismiss,'D IH S M IH S', s, IH IH
your,'Y AO R', s, AO
followers,'F ɒ L ǝ W ǝ R Z', s, 
and,'AH N D', s, 
as,'AE Z', s, AE
suitors,'SH UW T ǝ R Z', s, UW
plead,'P L IY D', s, IY
your,'Y AO R', s, AO
deserts,'D IH Z ɐ R T S', s, IH
in,'IH N', s, IH
and,'AH N D', s, 
lord,'L AO R D', s, AO
titus,'T AY T AH S', s, AY
my,'M AY', s, AY
in,'IH N', s, IH
the,'DH AH', s, 
of,'AH V', s, 
and,'AH N D', s, 
from,'F R AH M', s, 
successsful,'S AH K S EH S F AH L', s, 
wars,'W AO R Z', s, AO
you,'Y UW', s, UW
that,'DH AE T', s, AE
and,'AH N D', s, 
you,'Y UW', s, UW
that,'DH AE T', s, AE
sleep,'S L IY P', s, IY
in,'IH N', s, IH
fair,'F EH R', s, 
lords,'L AO R D Z', s, AO
your,'Y AO R', s, AO
in,'IH N', s, IH
all,'AA L', s, AA
that,'DH AE T', s, AE
in,'IH N', s, IH
your,'Y AO R', s, AO
your,'Y AO R', s, AO
but,'B AH T', s, 
is,'IH Z', s, IH
this,'DH IH S', s, IH
funeral,'F Y UW N ER AH L', s, UW
pomp,'P AA M P', s, AA
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
