n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
p,oo,r;P,UH,R;s; UH
n,o;N,OW;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
w,e,ll;W,EH,L;s; 
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
p,oo,r;P,UH,R;s; UH
o,f;AH,V;s; 
th,e;DH,AH;s; 
r,i,ch;R,IH,CH;s; IH
b,u,t;B,AH,T;s; 
i,f;IH,F;s; IH
i;AY;s; AY
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
g,o;G,OW;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
th,e;DH,AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
b,e,g;B,EH,G;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
w,i,ll;W,IH,L;s; IH
i,n;IH,N;s; IH
th,i,s;DH,IH,S;s; IH
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
n,o;N,OW;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
n,e,v,e,r;N,e,V,ǝ,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,o,d;G,AA,D;s; AA
t,i,ll;T,IH,L;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
b,o,d,y;B,AA,D,IY;s; AA,IY
f,o,r;F,AO,R;s; AO
b,ai,r,n,s;B,ɐ,R,N,Z;s; 
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
b,o,d,y;B,AA,D,IY;s; AA,IY
m,a,d,a,m;M,AE,D,AH,M;s; AE
r,e,q,ui,r,e,s;R,IY,K,W,AY,ER,Z;s; IY,AY
i,t;IH,T;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
d,r,i,v,e,n;D,R,IH,V,AH,N;s; IH
o,n;AA,N;s; AA
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
n,ee,d,s;N,IY,D,Z;s; IY
g,o;G,OW;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
f,ai,th;F,EY,TH;s; EY
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
h,o,l,y;HH,OW,L,IY;s; IY
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
b,ee,n;B,IH,N;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
a;AH;s; 
w,i,ck,e,d;W,IH,K,AH,D;s; IH
c,r,ea,t,re;K,R,IY,CH,ER;s; IY
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
a,n,d;AH,N,D;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i;AY;s; AY
d,o;D,OW;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
r,e,p,e,n,t;R,IH,P,EH,N,T;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
ou,t;AW,T;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
a,n,d;AH,N,D;s; 
i;AY;s; AY
t,o;T,UW;s; UW
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
y,ou,re;Y,UH,R;s; UH
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,n;IH,N;s; IH
g,r,ea,t;G,r,e,T;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,a,t;DH,AE,T;s; AE
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
i;AY;s; AY
a,m;AE,M;s; AE
o,f;AH,V;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
ea,r,s;IY,R,Z;s; IY
m,y;M,AY;s; AY
l,a,n,d;L,AE,N,D;s; AE
m,y;M,AY;s; AY
t,ea,m;T,IY,M;s; IY
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
t,o;T,UW;s; UW
i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,r,o,p;K,R,AA,P;s; AA
i,f;IH,F;s; IH
i;AY;s; AY
b,e;B,IY;s; IY
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
d,r,u,ge;D,R,AH,JH;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
c,o,m,f,o,r,t,s;K,ɤ,M,F,ǝ,R,T,S;s; 
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,y;M,AY;s; AY
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
ch,e,r,i,sh,e,s;CH,EH,R,IH,SH,IH,Z;s; IH,IH
m,y;M,AY;s; AY
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
m,y;M,AY;s; AY
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
f,l,e,sh;F,L,EH,SH;s; 
a,n,d;AH,N,D;s; 
b,l,oo,d;B,L,AH,D;s; 
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
e,r,g,o;ɐ,R,G,OW;s; 
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
k,i,ss,e,s;K,IH,S,AH,Z;s; IH
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
f,r,ie,n,d;F,R,EH,N,D;s; 
i,f;IH,F;s; IH
m,e,n;M,EH,N;s; 
b,e;B,IY;s; IY
c,o,n,t,e,n,t,e,d;K,AH,N,T,EH,N,T,AH,D;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
wh,a,t;W,AH,T;s; 
w,re;W,ER;s; 
n,o;N,OW;s; 
f,ea,r;F,IY,R;s; IY
i,n;IH,N;s; IH
f,o,r;F,AO,R;s; AO
ch,a,r,b,o,n;SH,AW,R,B,ɒ,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,l,d;OW,L,D;s; 
p,o,y,s,a,m;P,ǝ,IH,Z,ǝ,M;s; IH
th,e;DH,AH;s; 
th,ei,r;DH,EH,R;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
i,n;IH,N;s; IH
r,e,l,i,g,io,n;R,IH,L,IH,JH,AH,N;s; IH,IH
th,ei,r;DH,EH,R;s; 
h,ea,d,s;HH,EH,D,Z;s; 
b,o,th;B,OW,TH;s; 
h,o,r,n,s;HH,AO,R,N,Z;s; AO
d,ee,r;D,IY,R;s; IY
a;AH;s; 
i;AY;s; AY
m,a,d,a,m;M,AE,D,AH,M;s; AE
a,n,d;AH,N,D;s; 
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
th,e;DH,AH;s; 
t,r,u,th;T,R,UW,TH;s; UW
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
th,e;DH,AH;s; 
b,a,ll,a,d;B,AE,L,AH,D;s; AE
w,i,ll;W,IH,L;s; IH
r,e,p,ea,t;r,IH,P,IY,T;s; IH,IY
m,e,n;M,EH,N;s; 
f,u,ll;F,UH,L;s; UH
t,r,ue;T,R,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
y,ou,r;Y,AO,R;s; AO
b,y;B,AY;s; AY
d,e,s,t,i,n,y;D,e,S,T,N,ǝ,IH;s; IH
y,ou,r;Y,AO,R;s; AO
c,u,ck,oo;K,AH,K,UW;s; UW
b,y;B,AY;s; AY
w,a,s;W,AA,Z;s; AA
th,i,s;DH,IH,S;s; IH
f,ai,r;F,EH,R;s; 
th,e;DH,AH;s; 
q,uo,th;K,ɒ,TH;s; 
sh,e;SH,IY;s; IY
wh,h,y;ʍ,ǝ,IH;s; IH
th,e;DH,AH;s; 
t,r,o,y;T,r,ǝ,IH;s; IH
f,o,n,d;F,AA,N,D;s; AA
f,o,n,d;F,AA,N,D;s; AA
w,a,s;W,AA,Z;s; AA
th,i,s;DH,IH,S;s; IH
p,r,ia,m,',s;P,R,AY,AE,M,Z;s; AY,AE
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
s,t,oo,d;S,T,UH,D;s; UH
w,i,th;W,IH,DH;s; IH
th,a,t;DH,AE,T;s; AE
sh,e;SH,IY;s; IY
a,s;AE,Z;s; AE
sh,e;SH,IY;s; IY
s,t,oo,d;S,T,UH,D;s; UH
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
th,e,n;DH,EH,N;s; 
b,a,d;B,AE,D;s; AE
i,f;IH,F;s; IH
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
b,a,d;B,AE,D;s; AE
i,f;IH,F;s; IH
b,e;B,IY;s; IY
g,oo,d;G,UH,D;s; UH
y,e,t;Y,EH,T;s; 
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
t,e,n;T,EH,N;s; 
g,oo,d;G,UH,D;s; UH
w,o,m,a,n;W,UH,M,AH,N;s; UH
i,n;IH,N;s; IH
t,e,n;T,EH,N;s; 
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,s;IH,Z;s; IH
a;AH;s; 
g,o,d;G,AA,D;s; AA
s,e,ve;S,ER,V;s; 
th,e;DH,AH;s; 
s,o;S,OW;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
y,ea,r;Y,IH,R;s; IH
n,o;N,OW;s; 
f,au,l,t;F,AO,L,T;s; AO
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
i,f;IH,F;s; IH
i;AY;s; AY
w,re;W,ER;s; 
th,e;DH,AH;s; 
p,a,r,s,o,n;P,EH,R,S,ǝ,N;s; 
i,n;IH,N;s; IH
t,e,n;T,EH,N;s; 
q,uo,th;K,ɒ,TH;s; 
h,e;HH,IY;s; IY
a,n;AE,N;s; AE
w,e;W,IY;s; IY
a;AH;s; 
g,oo,d;G,UH,D;s; UH
w,o,m,a,n;W,UH,M,AH,N;s; UH
b,o,r,n;B,AO,R,N;s; AO
b,u,t;B,AH,T;s; 
o,r;AO,R;s; AO
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
s,t,a,r;S,T,AA,R;s; AA
o,r;AO,R;s; AO
a,t;AE,T;s; AE
a,n;AE,N;s; AE
m,e,n,d;M,EH,N,D;s; 
th,e;DH,AH;s; 
l,o,tt,e,r,y;L,ɒ,T,r,ǝ,IH;s; IH
w,e,ll;W,EH,L;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
ou,t;AW,T;s; 
h,e;HH,IY;s; IY
p,l,u,ck;P,L,ɤ,K;s; 
th,a,t;DH,AE,T;s; AE
m,a,n;M,AE,N;s; AE
b,e;B,IY;s; IY
a,t;AE,T;s; AE
c,o,mm,a,n,d;K,ǝ,M,AW,N,D;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
n,o;N,OW;s; 
b,e;B,IY;s; IY
n,o;N,OW;s; 
y,e,t;Y,EH,T;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
d,o;D,OW;s; 
n,o;N,OW;s; 
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
w,ea,r;W,EH,R;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
o,v,e,r;OW,V,ǝ,R;s; 
th,e;DH,AH;s; 
b,l,a,ck;B,L,AE,K;s; AE
g,o,w,n;G,ǝ,UH,N;s; UH
o,f;AH,V;s; 
a;AH;s; 
b,i,g;B,IH,G;s; IH
h,ea,r,t;HH,AA,R,T;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
g,oi,n,g;G,OW,IH,N;s; IH
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
h,e,l,e,n;HH,EH,L,AH,N;s; 
t,o;T,UW;s; UW
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
f,e,d;F,EH,D;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
m,y;M,AY;s; AY
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
m,a,d,a,m;M,AE,D,AH,M;s; AE
i,f;IH,F;s; IH
g,o,d;G,AA,D;s; AA
l,e,n,t;L,EH,N,T;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
h,e;HH,IY;s; IY
ea,s,i,l,y;IY,Z,L,ǝ,IH;s; IY,IH
p,u,t;P,UH,T;s; UH
i,t;IH,T;s; IH
o,ff;AO,F;s; AO
a,t;AE,T;s; AE
c,ou,r,t;K,AO,R,T;s; AO
h,e;HH,IY;s; IY
th,a,t;DH,AE,T;s; AE
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
a;AH;s; 
l,e,g;L,EH,G;s; 
p,u,t;P,UH,T;s; UH
o,ff;AO,F;s; AO
',s;EH,S;s; 
c,a,p;K,AE,P;s; AE
k,i,ss;K,IH,S;s; IH
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
l,e,g;L,EH,G;s; 
l,i,p;L,IH,P;s; IH
n,o,r;N,AO,R;s; AO
c,a,p;K,AE,P;s; AE
a,n,d;AH,N,D;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
a;AH;s; 
t,o;T,UW;s; UW
w,re;W,ER;s; 
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
b,u,t;B,AH,T;s; 
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
i;AY;s; AY
a,n;AE,N;s; AE
w,i,ll;W,IH,L;s; IH
s,e,ve;S,ER,V;s; 
a,ll;AA,L;s; AA
m,e,n;M,EH,N;s; 
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
ch,ai,r;CH,EH,R;s; 
th,a,t;DH,AE,T;s; AE
f,i,t,s;F,IH,T,S;s; IH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
th,e;DH,AH;s; 
th,e;DH,AH;s; 
o,r;AO,R;s; AO
b,u,tt,o,ck;B,ɤ,T,ə,K;s; 
a,s;AE,Z;s; AE
f,i,t;F,IH,T;s; IH
a,s;AE,Z;s; AE
t,e,n;T,EH,N;s; 
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,n;AE,N;s; AE
a,tt,o,r,n,e,y;ǝ,T,UW,R,N,ǝ,IH;s; UW,IH
a,s;AE,Z;s; AE
y,ou,r;Y,AO,R;s; AO
f,r,e,n,ch;F,R,EH,N,CH;s; 
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
p,u,n,k;P,AH,NG,K;s; 
a,s;AE,Z;s; AE
r,u,sh;r,ɤ,SH;s; 
f,o,r;F,AO,R;s; AO
f,o,r,e,f,i,n,g,e,r;F,AO,R,ˌ,F,IH,NG,G,ǝ,R;s; AO,IH
a,s;AE,Z;s; AE
a;AH;s; 
f,o,r;F,AO,R;s; AO
a;AH;s; 
m,o,rr,i,s;M,AO,R,AH,S;s; AO
f,o,r;F,AO,R;s; AO
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
n,ai,l;N,EY,L;s; EY
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
h,le;OW,L;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
h,o,r,n;HH,AO,R,N;s; AO
a,s;AE,Z;s; AE
a;AH;s; 
sc,o,l,d,i,n,g;S,K,OW,L,D,IH,N;s; IH
t,o;T,UW;s; UW
a;AH;s; 
wr,a,n,g,l,i,n,g;R,AE,NG,G,AH,L,IH,NG;s; AE,IH
k,n,ve;N,EY,V;s; EY
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
l,i,p;L,IH,P;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
s,k,i,n;S,K,IH,N;s; IH
f,r,o,m;F,R,AH,M;s; 
y,ou,r;Y,AO,R;s; AO
t,o;T,UW;s; UW
b,e,n,ea,th;B,IH,N,IY,TH;s; IH,IY
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
w,i,ll;W,IH,L;s; IH
f,i,t;F,IH,T;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
i,n;IH,N;s; IH
g,oo,d;G,UH,D;s; UH
f,ai,th;F,EY,TH;s; EY
i,f;IH,F;s; IH
th,e;DH,AH;s; 
s,p,ea,k;S,P,IY,K;s; IY
t,r,u,th;T,R,UW,TH;s; UW
o,f;AH,V;s; 
i,t;IH,T;s; IH
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
a,s,k;AW,S,K;s; 
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
a,m;AE,M;s; AE
a;AH;s; 
c,ou,r,t,ie,r;K,AO,R,T,IY,ER;s; AO,IY
i,t;IH,T;s; IH
sh,a,ll;SH,AE,L;s; AE
d,o;D,OW;s; 
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
t,o;T,UW;s; UW
