t,i,ll;T,IH,L;s; IH
i;AY;s; AY
b,e;B,IY;s; IY
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
wh,e,n;ʍ,e,N;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
d,o,g;D,AO,G;s; AO
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
th,e,n;DH,EH,N;s; 
i;AY;s; AY
r,e,p,e,n,t;R,IH,P,EH,N,T;s; IH
n,o,t;N,AA,T;s; AA
th,ou;DH,AW;s; 
i;AY;s; AY
d,o;D,OW;s; 
i;AY;s; AY
th,ee;DH,IY;s; IY
b,y;B,AY;s; AY
o,f;AH,V;s; 
s,o;S,OW;s; 
a,s;AE,Z;s; AE
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
ou,t;AW,T;s; 
a,n;AE,N;s; AE
b,r,ai,n,s;B,R,EY,N,Z;s; EY
i,f;IH,F;s; IH
d,oi,n,g;D,UW,IH,N;s; UW,IH
b,e;B,IY;s; IY
d,ea,th;D,EH,TH;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
b,e,s,t;B,EH,S,T;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
b,e,tt,e,r;B,e,T,ə,R;s; 
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
p,ai,n,t,e,r;P,EH,N,T,ǝ,R;s; 
a,n,d;AH,N,D;s; 
y,e,t;Y,EH,T;s; 
b,u,t;B,AH,T;s; 
a;AH;s; 
f,i,l,th,h,y;F,IH,L,TH,ǝ,IH;s; IH,IH
o,f;AH,V;s; 
w,o,r,k;W,AO,R,K;s; AO
o,f;AH,V;s; 
m,y;M,AY;s; AY
sh,e;SH,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
b,e;B,IY;s; IY
a;AH;s; 
d,o,g;D,AO,G;s; AO
n,o;N,OW;s; 
i;AY;s; AY
ea,t;IY,T;s; IY
n,o,t;N,AA,T;s; AA
l,o,r,d,s;L,AO,R,D,Z;s; AO
o;OW;s; 
ea,t;IY,T;s; IY
l,o,r,d,s;L,AO,R,D,Z;s; AO
s,o;S,OW;s; 
b,y;B,AY;s; AY
g,r,ea,t;G,r,e,T;s; 
b,e,ll,ie,s;B,EH,L,IY,Z;s; IY
s,o;S,OW;s; 
th,ou;DH,AW;s; 
i,t;IH,T;s; IH
i,t;IH,T;s; IH
f,o,r;F,AO,R;s; AO
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
c,o,s,t;K,AA,S,T;s; AA
a;AH;s; 
m,a,n;M,AE,N;s; AE
a;AH;s; 
n,o,t;N,AA,T;s; AA
w,o,r,th;W,AO,R,TH;s; AO
m,y;M,AY;s; AY
th,ou;DH,AW;s; 
y,e,s;Y,IH,S;s; IH
a,r,t;AA,R,T;s; AA
n,o,t;N,AA,T;s; AA
a;AH;s; 
th,e,n;DH,EH,N;s; 
th,ou;DH,AW;s; 
l,oo,k;L,UH,K;s; UH
i,n;IH,N;s; IH
l,a,s,t;L,AE,S,T;s; AE
w,o,r,k;W,AO,R,K;s; AO
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
h,i,m;HH,IH,M;s; IH
a;AH;s; 
y,e,s;Y,IH,S;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
