th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
ea,r,s;IY,R,Z;s; IY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
w,a,r;W,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
w,e;W,IY;s; IY
i,t;IH,T;s; IH
a;AH;s; 
f,r,o,m;F,R,AH,M;s; 
ou,r;OW,R;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
w,i,th;W,IH,DH;s; IH
c,au,t,io,n;K,AA,SH,AH,N;s; AA
th,a,t;DH,AE,T;s; AE
th,e;DH,AH;s; 
w,i,ll;W,IH,L;s; IH
u,s;AH,S;s; 
f,o,r;F,AO,R;s; AO
ai,d;EH,D;s; 
wh,e,r,ei,n;ʍ,EH,R,IH,N;s; IH
ou,r;OW,R;s; 
d,ea,r,e,s,t;D,IY,R,ǝ,S,T;s; IY
f,r,ie,n,d;F,R,EH,N,D;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,ee,m;S,IY,M;s; IY
t,o;T,UW;s; UW
u,s;AH,S;s; 
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
i,s;IH,Z;s; IH
h,e;HH,IY;s; IY
y,e,t;Y,EH,T;s; 
f,o,r;F,AO,R;s; AO
ou,r;OW,R;s; 
g,e,n,t,l,e,m,e,n;JH,EH,N,T,AH,L,M,IH,N;s; IH
th,a,t;DH,AE,T;s; AE
m,ea,n;M,IY,N;s; IY
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
th,e;DH,AH;s; 
f,r,ee,l,y;F,R,IY,L,IY;s; IY,IY
t,o;T,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
o,n;AA,N;s; AA
ei,th,e,r;EH,DH,ǝ,R;s; 
p,a,r,t;P,AA,R,T;s; AA
h,e;HH,IY;s; IY
y,ou,th;Y,UW,TH;s; UW
th,ou;DH,AW;s; 
f,r,a,n,k;F,R,AE,NG,K;s; AE
n,a,t,re;N,EY,CH,ER;s; EY
th,a,n;DH,AE,N;s; AE
i,n;IH,N;s; IH
h,a,te;AW,S,T;s; 
h,a,th;HH,AE,TH;s; AE
w,e,ll;W,EH,L;s; 
c,o,m,p,o,s,e,d;K,ǝ,M,P,OW,Z,IH,D;s; IH
th,ee;DH,IY;s; IY
m,o,r,a,l;M,AO,R,AH,L;s; AO
p,a,r,t,s;P,AA,R,T,S;s; AA
th,ou;DH,AW;s; 
i,n,h,e,r,i,t;IH,N,HH,EH,R,AH,T;s; IH
t,oo;T,UW;s; UW
t,o;T,UW;s; UW
p,a,r,i,s;P,EH,R,IH,S;s; IH
i;AY;s; AY
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
th,a,t;DH,AE,T;s; AE
s,ou,n,d,n,e,ss;S,AW,N,D,N,AH,S;s; 
a,s;AE,Z;s; AE
wh,e,n;ʍ,e,N;s; 
a,n,d;AH,N,D;s; 
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
i,n;IH,N;s; IH
f,r,ie,n,d,sh,i,p;F,R,EH,N,D,SH,IH,P;s; IH
ou,r;OW,R;s; 
h,e;HH,IY;s; IY
d,i,d;D,IH,D;s; IH
l,oo,k;L,UH,K;s; UH
f,a,r;F,AA,R;s; AA
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,a,s;W,AA,Z;s; AA
o,f;AH,V;s; 
th,e;DH,AH;s; 
b,r,a,v,e,s,t;B,R,EY,V,AH,S,T;s; EY
h,e;HH,IY;s; IY
l,a,s,t,e,d;L,AE,S,T,AH,D;s; AE
b,u,t;B,AH,T;s; 
o,n;AA,N;s; AA
u,s;AH,S;s; 
b,o,th;B,OW,TH;s; 
d,i,d;D,IH,D;s; IH
s,t,ea,l;S,T,IY,L;s; IY
o,n;AA,N;s; AA
a,n,d;AH,N,D;s; 
u,s;AH,S;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
a,c,t;AE,K,T;s; AE
i,t;IH,T;s; IH
r,e,p,ai,r,s;R,IH,P,EH,R,Z;s; IH
m,e;M,IY;s; IY
t,o;T,UW;s; UW
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
g,oo,d;G,UH,D;s; UH
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
y,ou,th;Y,UW,TH;s; UW
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
w,i,t;W,IH,T;s; IH
i;AY;s; AY
c,a,n;K,AE,N;s; AE
w,e,ll;W,EH,L;s; 
o,b,s,e,ve;AH,B,Z,ER,V;s; 
i,n;IH,N;s; IH
ou,r;OW,R;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
b,u,t;B,AH,T;s; 
j,e,s,t;JH,EH,S,T;s; 
t,i,ll;T,IH,L;s; IH
th,ei,r;DH,EH,R;s; 
r,e,t,u,r,n;r,IH,T,ɐ,R,N;s; IH
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
c,a,n;K,AE,N;s; AE
th,ei,r;DH,EH,R;s; 
l,e,v,i,t,y;L,EH,V,IH,T,IY;s; IH,IY
i,n;IH,N;s; IH
s,o;S,OW;s; 
a;AH;s; 
c,ou,r,t,ie,r;K,AO,R,T,IY,ER;s; AO,IY
n,o,r;N,AO,R;s; AO
w,re;W,ER;s; 
i,n;IH,N;s; IH
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
sh,a,r,p,n,e,ss;SH,AA,R,P,N,AH,S;s; AA
i,f;IH,F;s; IH
w,re;W,ER;s; 
h,i,s;HH,IH,Z;s; IH
h,a,d;HH,AE,D;s; AE
th,e,m;DH,EH,M;s; 
a,n,d;AH,N,D;s; 
h,i,s;HH,IH,Z;s; IH
c,l,o,ck;K,L,AA,K;s; AA
t,o;T,UW;s; UW
i,t,s,e,l,f;IH,T,S,EH,L,F;s; IH
th,e;DH,AH;s; 
t,r,ue;T,R,UW;s; UW
wh,e,n;ʍ,e,N;s; 
b,i,d;B,IH,D;s; IH
h,i,m;HH,IH,M;s; IH
s,p,ea,k;S,P,IY,K;s; IY
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
th,i,s;DH,IH,S;s; IH
h,i,s;HH,IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
