b,e;B,IY;s; IY
c,e,r,t,ai,n;S,ɐ,R,T,ǝ,N;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
l,e,s,t;L,EH,S,T;s; 
y,ou,r;Y,AO,R;s; AO
i,n;IH,N;s; IH
th,e;DH,AH;s; 
g,r,ea,t;G,r,e,T;s; 
o,n,e,s;W,AH,N,Z;s; 
s,u,ff,e,r;S,ɤ,F,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
s,o,n;S,AO,̃;s; AO
i,f;IH,F;s; IH
i,t;IH,T;s; IH
k,ee,p;K,IY,P;s; IY
m,y;M,AY;s; AY
s,t,a,b,l,e,s;S,T,EH,B,ǝ,L,Z;s; 
i;AY;s; AY
l,o,ge;L,AA,JH;s; AA
m,y;M,AY;s; AY
g,o;G,OW;s; 
i,n;IH,N;s; IH
c,ou,p,l,e,s;K,ɤ,P,ǝ,L,Z;s; 
w,i,th;W,IH,DH;s; IH
th,a,n;DH,AE,N;s; AE
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
f,ee,l;F,IY,L;s; IY
a,n,d;AH,N,D;s; 
s,ee;S,IY;s; IY
n,o;N,OW;s; 
t,r,u,s,t;T,r,ɤ,S,T;s; 
f,o,r;F,AO,R;s; AO
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
i,n,ch;IH,N,CH;s; IH
o,f;AH,V;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
d,r,a,m;D,R,AE,M;s; AE
o,f;AH,V;s; 
f,l,e,sh;F,L,EH,SH;s; 
i,s;IH,Z;s; IH
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
b,e;B,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
w,e;W,IY;s; IY
s,p,ea,k;S,P,IY,K;s; IY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a,b,u,s,e,d;ǝ,B,Y,UW,Z,D;s; UW
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
p,u,tt,e,r,-,o,n;P,UH,T,ǝ,R,-,ɒ,N;s; UH
th,a,t;DH,AE,T;s; AE
w,i,ll;W,IH,L;s; IH
b,e;B,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
th,e;DH,AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
b,e;B,IY;s; IY
sh,e;SH,IY;s; IY
i;AY;s; AY
e,l,d,e,s,t;EH,L,D,AH,S,T;s; 
i,s;IH,Z;s; IH
e,l,e,v,e,n;IH,L,EH,V,AH,N;s; IH
th,e;DH,AH;s; 
s,e,c,o,n,d;S,EH,K,AH,N,D;s; 
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
th,i,s;DH,IH,S;s; IH
t,r,ue;T,R,UW;s; UW
f,o,r;F,AO,R;s; AO
b,y;B,AY;s; AY
a,ll;AA,L;s; AA
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; AO,IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
s,ee;S,IY;s; IY
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
i;AY;s; AY
h,a,d;HH,AE,D;s; AE
g,l,i,b;G,L,IH,B;s; IH
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
th,a,n;DH,AE,N;s; AE
n,o,t;N,AA,T;s; AA
f,ai,r;F,EH,R;s; 
i,f;IH,F;s; IH
i,t;IH,T;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
w,e;W,IY;s; IY
n,ee,d;N,IY,D;s; IY
n,o;N,OW;s; 
t,o;T,UW;s; UW
n,o,t;N,AA,T;s; AA
a;AH;s; 
g,r,ai,n;G,r,EH,N;s; 
o,f;AH,V;s; 
i,t;IH,T;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
s,w,ee,t,e,n;S,W,IY,T,AH,N;s; IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,sh;W,IH,SH;s; IH
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
h,a,d;HH,AE,D;s; AE
o,n,l,y;OW,N,L,IY;s; IY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
s,i,l,e,n,t;S,AY,L,AH,N,T;s; AY
i,t;IH,T;s; IH
t,o;T,UW;s; UW
a,s;AE,Z;s; AE
i;AY;s; AY
i,t;IH,T;s; IH
i,f;IH,F;s; IH
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
t,r,u,th;T,R,UW,TH;s; UW
w,re;W,ER;s; 
i;AY;s; AY
t,o,l,d;T,OW,L,D;s; 
s,o;S,OW;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
o,n;AA,N;s; AA
y,ou,r;Y,AO,R;s; AO
p,e,r,i,l;P,EH,R,AH,L;s; 
a,n,d;AH,N,D;s; 
o,n;AA,N;s; AA
sh,e;SH,IY;s; IY
n,o,t;N,AA,T;s; AA
v,i,s,i,t;V,IH,Z,AH,T;s; IH
y,ou;Y,UW;s; UW
l,a;L,AA;s; AA
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
wh,e,n;ʍ,e,N;s; 
sh,e;SH,IY;s; IY
w,i,ll;W,IH,L;s; IH
th,e;DH,AH;s; 
r,ei,n;r,EH,N;s; 
i;AY;s; AY
l,e,t;L,EH,T;s; 
r,u,n;r,ɤ,N;s; 
b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
i;AY;s; AY
a,m;AE,M;s; AE
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
g,oo,d;G,UH,D;s; UH
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
h,u,s,b,a,n,d,s;HH,AH,Z,B,AH,N,D,Z;s; 
th,a,t;DH,AE,T;s; AE
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
d,o;D,OW;s; 
th,a,t;DH,AE,T;s; AE
f,ea,t;F,IY,T;s; IY
h,a,r,d,l,y;HH,AA,R,D,L,IY;s; AA,IY
s,u,b,j,e,c,t;S,AH,B,JH,EH,K,T;s; 
i;AY;s; AY
d,i,d;D,IH,D;s; IH
n,o,t;N,AA,T;s; AA
l,o,r,d,s;L,AO,R,D,Z;s; AO
m,y;M,AY;s; AY
i,f;IH,F;s; IH
c,a,n;K,AE,N;s; AE
c,l,ea,r;K,L,IY,R;s; IY
m,e;M,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
u,n,d,e,r,g,o;ɤ,N,D,ǝ,R,G,OW;s; 
a,n,d;AH,N,D;s; 
a,t;AE,T;s; AE
l,ea,s,t;L,IY,S,T;s; IY
th,u,s;DH,ɤ,S;s; 
th,e;DH,AH;s; 
b,l,oo,d;B,L,AH,D;s; 
i;AY;s; AY
l,e,f,t;L,EH,F,T;s; 
t,o;T,UW;s; UW
s,ve;EH,V;s; 
th,e;DH,AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
i;AY;s; AY
s,w,ea,r;S,W,EH,R;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
th,i,s;DH,IH,S;s; IH
a;AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
d,ea,th;D,EH,TH;s; 
h,a,d;HH,AE,D;s; AE
b,ee,n;B,IH,N;s; IH
o,n;AA,N;s; AA
p,oo,r;P,UH,R;s; UH
s,p,i,r,i,t;S,P,IH,R,AH,T;s; IH
i,n,s,t,r,u,c,t;IH,N,S,T,R,AH,K,T;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
r,a,v,e,n,s;R,EY,V,AH,N,Z;s; EY
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
b,ea,r,s;B,EH,R,Z;s; 
c,a,s,t,i,n,g;K,AW,S,T,·,IH,N;s; IH
th,ei,r;DH,EH,R;s; 
o,ff,i,c,e,s;AO,F,AH,S,AH,Z;s; AO
o,f;AH,V;s; 
b,e;B,IY;s; IY
i,n;IH,N;s; IH
th,a,n;DH,AE,N;s; AE
th,i,s;DH,IH,S;s; IH
d,ee,d;D,IY,D;s; IY
d,oe,s;D,AH,Z;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
th,i,s;DH,IH,S;s; IH
c,r,ue,l,t,y;K,R,UW,L,T,IY;s; UW,IY
o,n;AA,N;s; AA
p,oo,r;P,UH,R;s; UH
t,o;T,UW;s; UW
l,o,ss;L,AO,S;s; AO
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
th,e,n;DH,EH,N;s; 
ou,r;OW,R;s; 
sh,i,p;SH,IH,P;s; IH
h,a,th;HH,AE,TH;s; AE
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
d,e,s,e,r,t,s;D,IH,Z,ɐ,R,T,S;s; IH
o,f;AH,V;s; 
th,ei,r;DH,EH,R;s; 
s,a,c,r,e,d;S,EY,K,R,AH,D;s; EY
b,e;B,IY;s; IY
g,o;G,OW;s; 
g,e,t;G,EH,T;s; 
a,b,oa,r,d;AH,B,AO,R,D;s; AO
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
b,a,r,k;B,AA,R,K;s; AA
n,o,t;N,AA,T;s; AA
