m,a,r,s;M,AA,R,Z;s; AA
h,i,s;HH,IH,Z;s; IH
t,r,ue;T,R,UW;s; UW
e,v,e,n;IY,V,IH,N;s; IY,IH
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
th,e;DH,AH;s; 
h,ea,v,e,n,s;HH,EH,V,AH,N,Z;s; 
s,o;S,OW;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
d,i,d;D,IH,D;s; IH
h,e;HH,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
w,e;W,IY;s; IY
u,p,o,n;AH,P,AA,N;s; AA
u,s;AH,S;s; 
h,e;HH,IY;s; IY
s,m,i,l,e,s;S,M,ǝ,IH,L,Z;s; IH
wh,a,t;W,AH,T;s; 
o,f;AH,V;s; 
m,o,m,e,n,t;M,OW,M,AH,N,T;s; 
b,u,t;B,AH,T;s; 
w,e;W,IY;s; IY
a,t;AE,T;s; AE
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
w,e;W,IY;s; IY
n,ea,r;N,IY,R;s; IY
th,e;DH,AH;s; 
e,n,g,l,i,sh;IH,NG,G,L,IH,SH;s; IH,IH
f,ai,n,t,l,y;F,EY,N,T,L,IY;s; EY,IY
u,s;AH,S;s; 
i,n;IH,N;s; IH
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
w,e;W,IY;s; IY
w,i,ll;W,IH,L;s; IH
r,u,sh;r,ɤ,SH;s; 
o,n;AA,N;s; AA
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
f,o,r,l,o,r,n;F,AO,R,L,AO,R,N;s; AO,AO
f,r,e,n,ch;F,R,EH,N,CH;s; 
h,i,m;HH,IH,M;s; IH
i;AY;s; AY
f,o,r,g,ve;F,ER,G,IH,V;s; IH
m,y;M,AY;s; AY
d,ea,th;D,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
s,ee,s;S,IY,Z;s; IY
m,e;M,IY;s; IY
g,o;G,OW;s; 
b,a,ck;B,AE,K;s; AE
f,oo,t;F,UH,T;s; UH
o,r;AO,R;s; AO
wh,oe,v,e,r;UW,e,V,ǝ,R;s; UW
th,e;DH,AH;s; 
wh,a,t;W,AH,T;s; 
m,e,n;M,EH,N;s; 
i;AY;s; AY
d,o,g,s;D,AA,G,Z;s; AA
d,a,s,t,a,r,d,s;D,AW,S,T,ǝ,R,D,Z;s; 
i;AY;s; AY
f,l,e,d;F,L,EH,D;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
l,e,f,t;L,EH,F,T;s; 
m,e;M,IY;s; IY
m,y;M,AY;s; AY
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
th,i,s;DH,IH,S;s; IH
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
th,e,m;DH,EH,M;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
ea,g,e,r;IY,G,ǝ,R;s; IY
o,f;AH,V;s; 
o,l,d;OW,L,D;s; 
i;AY;s; AY
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; IH
th,ei,r;DH,EH,R;s; 
t,ee,th;T,IY,TH;s; IY
th,e;DH,AH;s; 
t,ea,r;T,IY,R;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
u,s;AH,S;s; 
g,o;G,OW;s; 
c,a,ll;K,AO,L;s; AO
i,n;IH,N;s; IH
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
s,k,i,ll;S,K,IH,L;s; IH
s,t,a,n,d;S,T,AE,N,D;s; AE
th,ou;DH,AW;s; 
a,s;AE,Z;s; AE
i,n;IH,N;s; IH
m,y;M,AY;s; AY
l,e,t;L,EH,T;s; 
l,oo,k,s;L,UH,K,S;s; UH
b,e;B,IY;s; IY
s,t,e,r,n;S,T,ɐ,R,N;s; 
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
m,ea,n,s;M,IY,N,Z;s; IY
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
wh,a,t;W,AH,T;s; 
s,k,i,ll;S,K,IH,L;s; IH
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
t,e,r,m,s;T,ɐ,R,M,Z;s; 
o,n,l,y;OW,N,L,IY;s; IY
th,i,s;DH,IH,S;s; IH
p,r,oo,f;P,R,UW,F;s; UW
o,f;AH,V;s; 
i,n;IH,N;s; IH
c,o,m,b,a,t;K,AA,M,B,AE,T;s; AA,AE
th,ou;DH,AW;s; 
sh,a,l,t;SH,AE,L,T;s; AE
w,i,th;W,IH,DH;s; IH
m,e;M,IY;s; IY
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
th,ou;DH,AW;s; 
t,r,ue;T,R,UW;s; UW
i;AY;s; AY
a,ll;AA,L;s; AA
th,e,n;DH,EH,N;s; 
i;AY;s; AY
f,ea,r;F,IY,R;s; IY
n,o;N,OW;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a,n;AE,N;s; AE
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,ee;DH,IY;s; IY
th,ou;DH,AW;s; 
th,a,t;DH,AE,T;s; AE
m,u,s,t;M,AH,S,T;s; 
m,e;M,IY;s; IY
i,m,p,a,t,ie,n,t,l,y;IH,M,P,EY,SH,AH,N,T,L,IY;s; IH,EY,IY
i;AY;s; AY
w,i,th;W,IH,DH;s; IH
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
th,ou;DH,AW;s; 
h,a,s,t;HH,AE,S,T;s; AE
a,t;AE,T;s; AE
s,u,b,d,ue,d;S,AH,B,D,UW,D;s; UW
i,f;IH,F;s; IH
b,e;B,IY;s; IY
s,o;S,OW;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
th,e;DH,AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
t,o;T,UW;s; UW
th,ee;DH,IY;s; IY
th,u,s;DH,ɤ,S;s; 
l,oo,k;L,UH,K;s; UH
o,n;AA,N;s; AA
p,r,o,s,t,r,te;P,r,ɒ,S,T,r,EH;s; 
wh,a,t;W,AH,T;s; 
sh,e;SH,IY;s; IY
i,t;IH,T;s; IH
ou,t;AW,T;s; 
w,a,s;W,AA,Z;s; AA
m,a,h,o,m,e,t;M,AA,ǝ,ˌ,M,e,T;s; AA
w,i,th;W,IH,DH;s; IH
a;AH;s; 
th,ou;DH,AW;s; 
w,i,th;W,IH,DH;s; IH
a,n;AE,N;s; AE
a,r,t;AA,R,T;s; AA
th,e,n;DH,EH,N;s; 
h,e,l,e,n;HH,EH,L,AH,N;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
g,r,ea,t;G,r,e,T;s; 
n,o,r;N,AO,R;s; AO
y,e,t;Y,EH,T;s; 
s,ai,n,t;S,EY,N,T;s; EY
w,re;W,ER;s; 
th,ee;DH,IY;s; IY
s,t,a,r;S,T,AA,R;s; AA
o,f;AH,V;s; 
v,e,n,u,s;V,IY,N,AH,S;s; IY
d,o,w,n;D,ǝ,UH,N;s; UH
o,n;AA,N;s; AA
th,e;DH,AH;s; 
i;AY;s; AY
w,o,r,sh,i,p;W,AO,R,SH,IH,P;s; AO,IH
th,ee;DH,IY;s; IY
p,r,e,s,e,n,t,l,y;P,R,EH,Z,AH,N,T,L,IY;s; IY
i,t;IH,T;s; IH
n,o;N,OW;s; 
w,i,ll;W,IH,L;s; IH
i;AY;s; AY
t,r,u,s,t;T,r,ɤ,S,T;s; 
i,f;IH,F;s; IH
sh,e;SH,IY;s; IY
c,r,ea,t,re;K,R,IY,CH,ER;s; IY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
p,r,o,m,i,s,e,s;P,R,AA,M,AH,S,AH,Z;s; AA
g,a,r,d,e,n;G,AA,R,D,ǝ,N;s; AA
th,a,t;DH,AE,T;s; AE
a,n,d;AH,N,D;s; 
f,r,ui,t,f,u,l;F,R,UW,T,F,AH,L;s; UW
w,re;W,ER;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,i,d;D,IH,D;s; IH
b,e,f,a,ll;B,IH,F,AO,L;s; IH,AO
ou,r;OW,R;s; 
n,o,t;N,AA,T;s; AA
w,e;W,IY;s; IY
b,y;B,AY;s; AY
wh,o,m;HH,UW,M;s; UW
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
w,o,n;W,ɤ,N;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
m,y;M,AY;s; AY
c,r,o,w,n;K,r,ǝ,UH,N;s; UH
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
p,r,ie,s,t,s;P,R,IY,S,T,S;s; IY
a,n,d;AH,N,D;s; 
f,r,ia,r,s;F,R,AY,ER,Z;s; AY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
r,ea,l,m;R,EH,L,M;s; 
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
p,r,o,c,e,ss,io,n;P,R,AH,S,EH,SH,AH,N;s; 
e,n,d,l,e,ss;EH,N,D,L,AH,S;s; 
a;AH;s; 
p,y,r,a,m,i,s;P,IH,r,ǝ,M,IH,S;s; IH,IH
t,o;T,UW;s; UW
r,ea,r;r,IY,R;s; IY
th,a,n;DH,AE,N;s; AE
o,f;AH,V;s; 
w,a,s;W,AA,Z;s; AA
i,n;IH,N;s; IH
o,f;AH,V;s; 
wh,e,n;ʍ,e,N;s; 
sh,e;SH,IY;s; IY
i,s;IH,Z;s; IH
d,ea,d;D,EH,D;s; 
a,sh,e,s;AE,SH,AH,Z;s; AE
i,n;IH,N;s; IH
a,n;AE,N;s; AE
u,r,n;ɐ,R,N;s; 
p,r,e,c,iou,s;P,R,EH,SH,AH,S;s; 
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,r,a,n,s,p,o,r,t,e,d;T,R,AE,N,S,P,AO,R,T,AH,D;s; AE,AO
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
a,t;AE,T;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
o,n;AA,N;s; AA
s,ai,n,t;S,EY,N,T;s; EY
d,e,nn,i,s;D,EH,N,IH,S;s; IH
w,i,ll;W,IH,L;s; IH
w,e;W,IY;s; IY
b,u,t;B,AH,T;s; 
l,a;L,AA;s; AA
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
s,ai,n,t;S,EY,N,T;s; EY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
l,e,t;L,EH,T;s; 
u,s;AH,S;s; 
b,a,n,q,ue,t;B,AW,NG,K,IH,T;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,i,s;DH,IH,S;s; IH
g,o,l,d,e,n;G,OW,L,D,ǝ,N;s; 
o,f;AH,V;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
d,e,c,ei,t,f,u,l;D,AH,S,IY,T,F,AH,L;s; IY
th,ou;DH,AW;s; 
a,t;AE,T;s; AE
t,o;T,UW;s; UW
u,s;AH,S;s; 
w,i,th,a,l;W,IH,DH,AA,L;s; IH,AA
u,s;AH,S;s; 
p,a,r,t,a,k,e,r,s;P,AA,R,T,EH,K,ǝ,R,Z;s; AA
o,f;AH,V;s; 
a;AH;s; 
g,ai,n;G,EH,N;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
l,o,ss;L,AO,S;s; AO
b,e;B,IY;s; IY
t,e,n;T,EH,N;s; 
s,o;S,OW;s; 
o,f;AH,V;s; 
th,i,s;DH,IH,S;s; IH
w,a,s;W,AA,Z;s; AA
y,ou,r;Y,AO,R;s; AO
