o,f;AH,V;s; 
m,y;M,AY;s; AY
w,ea,k;W,IY,K;s; IY
l,e,t;L,EH,T;s; 
m,o,r,t,i,m,e,r;M,AO,R,T,IH,M,ǝ,R;s; AO,IH
r,e,s,t;R,EH,S,T;s; 
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
a;AH;s; 
m,a,n;M,AE,N;s; AE
f,r,o,m;F,R,AH,M;s; 
th,e;DH,AH;s; 
r,a,ck;R,AE,K;s; AE
s,o;S,OW;s; 
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ea,th;D,EH,TH;s; 
i,n;IH,N;s; IH
a,n;AE,N;s; AE
o,f;AH,V;s; 
th,e;DH,AH;s; 
e,n,d;EH,N,D;s; 
o,f;AH,V;s; 
e,d,m,u,n,d;EH,D,M,AH,N,D;s; 
m,o,r,t,i,m,e,r;M,AO,R,T,IH,M,ǝ,R;s; AO,IH
l,a,m,p,s;L,AE,M,P,S;s; AE
i,s;IH,Z;s; IH
s,p,e,n,t;S,P,EH,N,T;s; 
d,i,m;D,IH,M;s; IH
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
th,ei,r;DH,EH,R;s; 
w,ea,k;W,IY,K;s; IY
w,i,th;W,IH,DH;s; IH
g,r,ie,f;G,R,IY,F;s; IY
a,n,d;AH,N,D;s; 
a,r,m,s;AA,R,M,Z;s; AA
t,o;T,UW;s; UW
a;AH;s; 
th,a,t;DH,AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
b,r,a,n,ch,e,s;B,R,AE,N,CH,AH,Z;s; AE
t,o;T,UW;s; UW
th,e;DH,AH;s; 
y,e,t;Y,EH,T;s; 
f,ee,t;F,IY,T;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
s,u,pp,o,r,t;S,ǝ,P,AO,R,T;s; AO
th,i,s;DH,IH,S;s; IH
l,u,m,p;L,ɤ,M,P;s; 
o,f;AH,V;s; 
w,i,th;W,IH,DH;s; IH
t,o;T,UW;s; UW
g,e,t;G,EH,T;s; 
a;AH;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
n,o;N,OW;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
b,u,t;B,AH,T;s; 
t,e,ll;T,EH,L;s; 
m,e;M,IY;s; IY
w,i,ll;W,IH,L;s; IH
m,y;M,AY;s; AY
m,y;M,AY;s; AY
s,ou,l;S,OW,L;s; 
sh,a,ll;SH,AE,L;s; AE
th,e,n;DH,EH,N;s; 
b,e;B,IY;s; IY
