a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
th,a,t;DH,AE,T;s; AE
s,m,a,ll;S,M,AO,L;s; AO
g,o,d;G,AA,D;s; AA
i;AY;s; AY
b,e,s,ee,ch;B,IY,S,IY,CH;s; IY,IY
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
s,ea,t;S,IY,T;s; IY
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
m,e;M,IY;s; IY
ou,t;AW,T;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
i;AY;s; AY
d,o;D,OW;s; 
th,e,m;DH,EH,M;s; 
t,oo;T,UW;s; UW
w,e,ll;W,EH,L;s; 
th,ou;DH,AW;s; 
m,y;M,AY;s; AY
h,e,n,r,y;HH,EH,N,R,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
e,d,w,a,r,d;e,D,W,ǝ,R,D;s; 
m,y;M,AY;s; AY
p,oo,r;P,UH,R;s; UH
s,o,n;S,AO,̃;s; AO
a,t;AE,T;s; AE
a,n,d;AH,N,D;s; 
b,e,tt,e,r;B,e,T,ə,R;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,n;DH,AE,N;s; AE
h,i,s;HH,IH,Z;s; IH
o,r;AO,R;s; AO
a;AH;s; 
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
s,t,i,ll;S,T,IH,L;s; IH
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
g,o,d;G,AA,D;s; AA
h,ie;ǝ,IH;s; IH
th,ee;DH,IY;s; IY
t,o;T,UW;s; UW
f,o,r;F,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; IH
th,ou;DH,AW;s; 
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
th,e,r,eo,f;DH,EH,R,AH,V;s; 
f,o,r;F,AO,R;s; AO
i;AY;s; AY
a,m;AE,M;s; AE
sh,e;SH,IY;s; IY
a,n,d;AH,N,D;s; 
a,l,t,o,g,e,th,e,r;AA,L,T,ǝ,G,e,DH,ǝ,R;s; AA
i;AY;s; AY
c,a,n;K,AE,N;s; AE
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
m,e;M,IY;s; IY
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
wr,a,n,g,l,i,n,g;R,AE,NG,G,AH,L,IH,NG;s; AE,IH
th,a,t;DH,AE,T;s; AE
f,a,ll;F,AA,L;s; AA
ou,t;AW,T;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
f,r,o,m;F,R,AH,M;s; 
m,e;M,IY;s; IY
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
l,oo,k,s;L,UH,K,S;s; UH
o,n;AA,N;s; AA
m,e;M,IY;s; IY
i,f;IH,F;s; IH
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
a,m;AE,M;s; AE
y,ou;Y,UW;s; UW
s,u,b,j,e,c,t,s;S,AH,B,JH,IH,K,T,S;s; IH
y,e,t;Y,EH,T;s; 
th,a,t;DH,AE,T;s; AE
b,y;B,AY;s; AY
y,ou;Y,UW;s; UW
d,e,p,o,s,e,d;D,IH,P,OW,Z,IH,D;s; IH,IH
