w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
n,o;N,OW;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
n,o,r;N,AO,R;s; AO
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
y,ou;Y,UW;s; UW
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
y,e,t;Y,EH,T;s; 
o,f;AH,V;s; 
y,ou;Y,UW;s; UW
y,ou;Y,UW;s; UW
a,l,a,s;AH,L,AE,S;s; AE
th,e;DH,AH;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
y,ou,r;Y,AO,R;s; AO
b,a,d;B,AE,D;s; AE
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
l,e,t;L,EH,T;s; 
m,e;M,IY;s; IY
b,e;B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
g,o;G,OW;s; 
w,i,th;W,IH,DH;s; IH
th,ee;DH,IY;s; IY
i;AY;s; AY
e,n,e,m,ie,s;EH,N,AH,M,IY,Z;s; IY
i,n;IH,N;s; IH
c,ou,r,t;K,AO,R,T;s; AO
i;AY;s; AY
v,e,r,y;V,EH,R,IY;s; IY
sh,o,r,t,l,y;SH,AO,R,T,L,IY;s; AO,IY
s,ee;S,IY;s; IY
th,ee;DH,IY;s; IY
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
d,o;D,OW;s; 
th,ee;DH,IY;s; IY
s,o;S,OW;s; 
th,a,t;DH,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
s,ee,m;S,IY,M;s; IY
s,p,o,r,t;S,P,AO,R,T;s; AO
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
i;AY;s; AY
n,o,t;N,AA,T;s; AA
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
y,ou;Y,UW;s; UW
m,y;M,AY;s; AY
sh,a,r,p;SH,AA,R,P;s; AA
th,a,n;DH,AE,N;s; AE
s,t,ee,l;S,T,IY,L;s; IY
d,i,d;D,IH,D;s; IH
s,p,u,r;S,P,ɐ,R;s; 
m,e;M,IY;s; IY
f,o,r,th;F,AO,R,TH;s; AO
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
a;AH;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
v,o,y,ge;V,OY,AH,JH;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
b,e,f,a,ll;B,IH,F,AO,L;s; IH,AO
y,ou,r;Y,AO,R;s; AO
t,r,a,v,e,l;T,R,AE,V,AH,L;s; AE
b,ei,n,g;B,IY,IH,NG;s; IY,IH
i,n;IH,N;s; IH
p,a,r,t,s;P,AA,R,T,S;s; AA
t,o;T,UW;s; UW
a;AH;s; 
a,n,d;AH,N,D;s; 
a,n,d;AH,N,D;s; 
m,y;M,AY;s; AY
th,e;DH,AH;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
f,ea,r;F,IY,R;s; IY
s,e,t;S,EH,T;s; 
f,o,r,th;F,AO,R,TH;s; AO
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
b,e,s,t;B,EH,S,T;s; 
g,o;G,OW;s; 
s,ee;S,IY;s; IY
y,ou,r;Y,AO,R;s; AO
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
m,e;M,IY;s; IY
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
i,n;IH,N;s; IH
a;AH;s; 
s,ea;S,IY;s; IY
th,e;DH,AH;s; 
h,i,s;HH,IH,Z;s; IH
i;AY;s; AY
d,i,d;D,IH,D;s; IH
o,f;AH,V;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
th,a,t;DH,AE,T;s; AE
w,re;W,ER;s; 
i;AY;s; AY
i,t;IH,T;s; IH
b,e;B,IY;s; IY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
o,f;AH,V;s; 
a;AH;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
n,a,t,re;N,EY,CH,ER;s; EY
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
w,e,ll;W,EH,L;s; 
g,i,v,e,n;G,IH,V,AH,N;s; IH
u,s;AH,S;s; 
b,l,oo,d,y;B,L,AH,D,IY;s; IY
i,t;IH,T;s; IH
b,ee,n;B,IH,N;s; IH
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
t,oo,k;T,UH,K;s; UH
f,r,o,m;F,R,AH,M;s; 
th,e,m;DH,EH,M;s; 
f,o,r;F,AO,R;s; AO
m,o,s,t;M,OW,S,T;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
d,i,d;D,IH,D;s; IH
o,n,l,y;OW,N,L,IY;s; IY
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
s,t,oo,d;S,T,UH,D;s; UH
ou,t;AW,T;s; 
f,o,r;F,AO,R;s; AO
