b,u,t;B,AH,T;s; 
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
d,i,d;D,IH,D;s; IH
d,r,ea,m;D,R,IY,M;s; IY
o,f;AH,V;s; 
a;AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
m,e;M,IY;s; IY
m,e;M,IY;s; IY
i,f;IH,F;s; IH
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
g,r,ea,t;G,r,e,T;s; 
o,n,e,s;W,AH,N,Z;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
s,ui,t;SH,UW,T;s; UW
t,o;T,UW;s; UW
m,e;M,IY;s; IY
h,i,s;HH,IH,Z;s; IH
l,ieu,t,e,n,a,n,t;L,UW,T,EH,N,AH,N,T;s; UW
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
f,ai,th;F,EY,TH;s; EY
o,f;AH,V;s; 
m,a,n;M,AE,N;s; AE
i;AY;s; AY
m,y;M,AY;s; AY
i;AY;s; AY
a,m;AE,M;s; AE
w,o,r,th;W,AO,R,TH;s; AO
n,o;N,OW;s; 
a;AH;s; 
b,u,t;B,AH,T;s; 
h,e;HH,IY;s; IY
a,s;AE,Z;s; AE
h,i,s;HH,IH,Z;s; IH
a,n,d;AH,N,D;s; 
p,u,r,p,o,s,e,s;P,ɐ,R,P,ǝ,S,IH,Z;s; IH
th,e,m;DH,EH,M;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
b,o,m,b,a,s,t;B,ɒ,M,B,AW,S,T;s; 
h,o,rr,i,b,l,y;HH,AO,R,AH,B,L,IY;s; AO,IY
w,i,th;W,IH,DH;s; IH
e,p,i,th,e,t,s;EH,P,AH,TH,EH,T,S;s; 
o,f;AH,V;s; 
w,a,r;W,AO,R;s; AO
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
c,o,n,c,l,u,s,io,n;K,AH,N,K,L,UW,ZH,AH,N;s; UW
m,y;M,AY;s; AY
m,e,d,ia,t,o,r,s;M,IY,D,IY,EY,T,ER,Z;s; IY,IY,EY
f,o,r;F,AO,R;s; AO
h,e;HH,IY;s; IY
i;AY;s; AY
m,y;M,AY;s; AY
a,n,d;AH,N,D;s; 
wh,a,t;W,AH,T;s; 
w,a,s;W,AA,Z;s; AA
h,e;HH,IY;s; IY
f,o,r,s,oo,th;F,ǝ,R,S,UW,TH;s; UW
a;AH;s; 
g,r,ea,t;G,r,e,T;s; 
a;AH;s; 
a;AH;s; 
