i,f;IH,F;s; IH
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
c,o,m,p,o,s,i,t,io,n;K,AA,M,P,AH,Z,IH,SH,AH,N;s; AA,IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
f,a,ll;F,AA,L;s; AA
u,p,o,n;AH,P,AA,N;s; AA
th,e;DH,AH;s; 
th,ou;DH,AW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
w,e,n,t;W,EH,N,T;s; 
t,o;T,UW;s; UW
s,ea;S,IY;s; IY
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
t,e,n;T,EH,N;s; 
c,o,mm,a,n,d,m,e,n,t,s;K,AH,M,AE,N,D,M,AH,N,T,S;s; AE
b,u,t;B,AH,T;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
i;AY;s; AY
th,ee;DH,IY;s; IY
f,o,r;F,AO,R;s; AO
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,ou;DH,AW;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,a,s;W,AA,Z;s; AA
s,ai,d;S,EH,D;s; 
i,n;IH,N;s; IH
o,r;AO,R;s; AO
i,n;IH,N;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
n,o,t;N,AA,T;s; AA
i,s;IH,Z;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
a,s;AE,Z;s; AE
f,o,r;F,AO,R;s; AO
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
a;AH;s; 
w,i,ck,e,d;W,IH,K,AH,D;s; IH
v,i,ll,ai,n;V,IH,L,AH,N;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
i;AY;s; AY
g,r,a,n,t;G,r,AO,N,T;s; AO
a,s;AE,Z;s; AE
b,e,t,w,ee,n;B,IH,T,W,IY,N;s; IH,IY
th,e;DH,AH;s; 
l,i,s,t,s;L,IH,S,T,S;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
v,e,l,v,e,t;V,EH,L,V,AH,T;s; 
th,ou;DH,AW;s; 
a,r,t;AA,R,T;s; AA
th,e;DH,AH;s; 
l,i,s,t;L,IH,S,T;s; IH
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
th,ou;DH,AW;s; 
d,o,s,t;D,AA,S,T;s; AA
a,n,d;AH,N,D;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
w,i,th;W,IH,DH;s; IH
m,o,s,t;M,OW,S,T;s; 
p,ai,n,f,u,l;P,EH,N,F,UH,L;s; UH
o,f;AH,V;s; 
s,p,ee,ch;S,P,IY,CH;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
ou,t;AW,T;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
b,e,g,i,n;B,IH,G,IH,N;s; IH,IH
b,u,t;B,AH,T;s; 
i;AY;s; AY
t,o;T,UW;s; UW
d,r,i,n,k;D,R,IH,NG,K;s; IH
a,f,t,e,r;AW,F,T,ǝ,R;s; 
th,ee;DH,IY;s; IY
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
m,a,d,a,m;M,AE,D,AH,M;s; AE
i;AY;s; AY
p,u,r,ch,a,s,e,d;P,ɐ,R,T,SH,IH,S,T;s; IH
a,s;AE,Z;s; AE
d,i,s,ea,s,e,s;D,IH,S,IY,Z,IH,Z;s; IH,IY,IH
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
r,oo,f;R,UW,F;s; UW
a,s;AE,Z;s; AE
t,o;T,UW;s; UW
j,u,ge;JH,AH,JH;s; 
a;AH;s; 
f,r,e,n,ch;F,R,EH,N,CH;s; 
