n,ei,th,e,r;N,EH,DH,ǝ,R;s; 
b,u,sh;B,UH,SH;s; UH
n,o,r;N,AO,R;s; AO
t,o;T,UW;s; UW
b,ea,r;B,EH,R;s; 
o,ff;AO,F;s; AO
a,t;AE,T;s; AE
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
a,n,o,th,e,r;ǝ,N,ɤ,DH,ǝ,R;s; 
s,t,o,r,m;S,T,AO,R,M;s; AO
i;AY;s; AY
i,t;IH,T;s; IH
b,l,a,ck;B,L,AE,K;s; AE
l,oo,k,s;L,UH,K,S;s; UH
a;AH;s; 
b,o,m,b,a,r,d;B,AA,M,B,AA,R,D;s; AA,AA
th,a,t;DH,AE,T;s; AE
sh,e,d;SH,EH,D;s; 
h,i,s;HH,IH,Z;s; IH
l,i,q,uo,r;L,IH,K,ǝ,R;s; IH
i,f;IH,F;s; IH
i,t;IH,T;s; IH
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
d,i,d;D,IH,D;s; IH
i;AY;s; AY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
m,y;M,AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,u,t;B,AH,T;s; 
f,a,ll;F,AA,L;s; AA
b,y;B,AY;s; AY
wh,a,t;W,AH,T;s; 
w,e;W,IY;s; IY
a;AH;s; 
m,a,n;M,AE,N;s; AE
o,r;AO,R;s; AO
a;AH;s; 
f,i,sh;F,IH,SH;s; IH
d,ea,d;D,EH,D;s; 
o,r;AO,R;s; AO
a;AH;s; 
f,i,sh;F,IH,SH;s; IH
h,e;HH,IY;s; IY
a;AH;s; 
v,e,r,y;V,EH,R,IY;s; IY
a,n,c,ie,n,t;EY,N,CH,AH,N,T;s; EY
a,n,d;AH,N,D;s; 
s,m,e,ll;S,M,EH,L;s; 
a;AH;s; 
o,f;AH,V;s; 
a;AH;s; 
f,i,sh;F,IH,SH;s; IH
w,re;W,ER;s; 
i;AY;s; AY
i,n;IH,N;s; IH
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; IH
a,s;AE,Z;s; AE
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
a,n,d;AH,N,D;s; 
h,a,d;HH,AE,D;s; AE
b,u,t;B,AH,T;s; 
th,i,s;DH,IH,S;s; IH
f,i,sh;F,IH,SH;s; IH
