o;OW;s; 
h,i,s;HH,IH,Z;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
a;AH;s; 
th,a,n,k,s;TH,AE,NG,K,S;s; 
t,i,ll;T,IH,L;s; 
y,ou,r;Y,AO,R;s; 
sh,a,ll;SH,AE,L;s; 
t,o;T,UW;s; 
h,i,m;HH,IH,M;s; 
s,t,r,e,n,g,th;S,T,R,EH,NG,K,TH;s; 
t,o;T,UW;s; 
a;AH;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
f,o,r;F,AO,R;s; 
a,n;AE,N;s; 
t,o;T,UW;s; 
y,ou,r;Y,AO,R;s; 
l,e,s,t;L,EH,S,T;s; 
y,ou;Y,UW;s; 
s,t,ai,n;S,T,EH,N;s; 
y,ou,r;Y,AO,R;s; 
w,i,th;W,IH,DH;s; 
b,l,oo,d;B,L,AH,D;s; 
m,y;M,AY;s; 
l,o,r,d;L,AO,R,D;s; 
f,r,o,m;F,R,AH,M;s; 
e,n,g,l,a,n,d;IH,NG,G,L,AH,N,D;s; 
th,a,t;DH,AE,T;s; 
i,n;IH,N;s; 
w,e;W,IY;s; 
u,ge;ER,JH;s; 
i,n;IH,N;s; 
w,a,r;W,AO,R;s; 
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
r,e,p,e,n,t;R,IH,P,EH,N,T;s; 
ea,ch;IY,CH;s; 
d,r,o,p;D,R,AA,P;s; 
o,f;AH,V;s; 
b,l,oo,d;B,L,AH,D;s; 
th,a,t;DH,AE,T;s; 
h,o,t;HH,AA,T;s; 
r,a,sh;R,AE,SH;s; 
h,a,te;AW,S,T;s; 
s,o;S,OW;s; 
sh,e,d;SH,EH,D;s; 
l,e,t;L,EH,T;s; 
m,e;M,IY;s; 
u,s,u,r,p,i,n,g;Y,UH,Z,ɐ,R,P,IH,N;s; 
s,o,n;S,AO,̃;s; 
m,y;M,AY;s; 
b,e,d;B,EH,D;s; 
w,a,s;W,AA,Z;s; 
t,o;T,UW;s; 
s,o,n;S,AO,̃;s; 
a,s;AE,Z;s; 
t,r,ue;T,R,UW;s; 
a,s;AE,Z;s; 
w,a,s;W,AA,Z;s; 
t,o;T,UW;s; 
a,n,d;AH,N,D;s; 
th,i,s;DH,IH,S;s; 
i,n;IH,N;s; 
f,ea,t,re;F,IY,CH,ER;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
g,eo,ff,f,r,e,y;D,ZH,e,F,r,ǝ,IH;s; 
th,a,n;DH,AE,N;s; 
th,ou;DH,AW;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; 
b,ei,n,g;B,IY,IH,NG;s; 
a,s;AE,Z;s; 
a,s;AE,Z;s; 
r,ai,n;r,EH,N;s; 
t,o;T,UW;s; 
w,a,t,e,r;W,AA,T,ǝ,R;s; 
o,r;AO,R;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; 
t,o;T,UW;s; 
h,i,s;HH,IH,Z;s; 
d,a,m;D,AE,M;s; 
m,y;M,AY;s; 
a;AH;s; 
b,y;B,AY;s; 
m,y;M,AY;s; 
s,ou,l;S,OW,L;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
h,i,s;HH,IH,Z;s; 
n,e,v,e,r;N,e,V,ǝ,R;s; 
w,a,s;W,AA,Z;s; 
s,o;S,OW;s; 
t,r,ue;T,R,UW;s; 
b,e,g,o,t;B,IY,G,AO,T;s; 
i,t;IH,T;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; 
b,e;B,IY;s; 
a,n;AE,N;s; 
i,f;IH,F;s; 
th,ou;DH,AW;s; 
h,i,s;HH,IH,Z;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
th,a,t;DH,AE,T;s; 
b,l,o,t;B,L,AA,T;s; 
th,ee;DH,IY;s; 
d,o;D,OW;s; 
ch,i,l,d;CH,AY,L,D;s; 
g,o;G,OW;s; 
t,o;T,UW;s; 
i,t;IH,T;s; 
ch,i,l,d;CH,AY,L,D;s; 
a,n,d;AH,N,D;s; 
i,t;IH,T;s; 
w,i,ll;W,IH,L;s; 
i,t;IH,T;s; 
a;AH;s; 
p,l,u,m;P,L,AH,M;s; 
a;AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
f,i,g;F,IH,G;s; 
a;AH;s; 
g,oo,d;G,UH,D;s; 
u,p,o,n;AH,P,AA,N;s; 
y,ou;Y,UW;s; 
sh,e;SH,IY;s; 
d,oe,s;D,AH,Z;s; 
o,r;AO,R;s; 
n,o;N,OW;s; 
h,i,s;HH,IH,Z;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; 
h,i,s;HH,IH,Z;s; 
p,ea,r,l,s;P,ɐ,R,L,Z;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
p,oo,r;P,UH,R;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,a,ll;SH,AE,L;s; 
i,n;IH,N;s; 
n,a,t,re;N,EY,CH,ER;s; 
o,f;AH,V;s; 
a;AH;s; 
f,ee;F,IY;s; 
w,i,th;W,IH,DH;s; 
c,r,y,s,t,a,l;K,R,IH,S,T,AH,L;s; 
b,ea,d,s;B,IY,D,Z;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
sh,a,ll;SH,AE,L;s; 
b,e;B,IY;s; 
