o,'OW', s, 
this,'DH IH S', s, IH
tyrant,'T AY R AH N T', s, AY
can,'K AE N', s, AE
she,'SH IY', s, IY
wounds,'W UW N D Z', s, UW
my,'M AY', s, AY
dearest,'D IY R ǝ S T', s, IY
i,'AY', s, AY
fear,'F IY R', s, IY
my,'M AY', s, AY
wrath,'R AE TH', s, AE
but,'B AH T', s, 
my,'M AY', s, AY
holy,'HH OW L IY', s, IY
his,'HH IH Z', s, IH
can,'K AE N', s, AE
do,'D OW', s, 
on,'AA N', s, AA
me,'M IY', s, IY
you,'Y UW', s, UW
must,'M AH S T', s, 
be,'B IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
shall,'SH AE L', s, AE
the,'DH AH', s, 
shot,'SH AA T', s, AA
of,'AH V', s, 
angry,'AE NG G R IY', s, AE IY
not,'N AA T', s, AA
to,'T UW', s, UW
but,'B AH T', s, 
that,'DH AE T', s, AE
is,'IH Z', s, IH
this,'DH IH S', s, IH
in,'IH N', s, IH
the,'DH AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
see,'S IY', s, IY
again,'ǝ ɡ EH N', s, 
a,'AH', s, 
wre,'W ER', s, 
you,'Y UW', s, UW
but,'B AH T', s, 
riding,'r ǝ IH D IH N', s, IH IH
forth,'F AO R TH', s, AO
to,'T UW', s, UW
air,'EH R', s, 
parting,'P AA R T · IH N', s, AA IH
wre,'W ER', s, 
too,'T UW', s, UW
look,'L UH K', s, UH
this,'DH IH S', s, IH
was,'W AA Z', s, AA
my,'M AY', s, AY
it,'IH T', s, IH
heart,'HH AA R T', s, AA
but,'B AH T', s, 
keep,'K IY P', s, IY
it,'IH T', s, IH
till,'T IH L', s, IH
you,'Y UW', s, UW
woo,'W UW', s, UW
another,'ǝ N ɤ DH ǝ R', s, 
when,'ʍ e N', s, 
is,'IH Z', s, IH
dead,'D EH D', s, 
o,'OW', s, 
the,'DH AH', s, 
gods,'G AA D Z', s, AA
when,'ʍ e N', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
see,'S IY', s, IY
again,'ǝ ɡ EH N', s, 
cannot,'K AE N AA T', s, AE AA
be,'B IY', s, IY
a,'AH', s, 
pinch,'P IH N CH', s, IH
in,'IH N', s, IH
death,'D EH TH', s, 
sharp,'SH AA R P', s, AA
than,'DH AE N', s, AE
this,'DH IH S', s, IH
is,'IH Z', s, IH
i,'AY', s, AY
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
not,'N AA T', s, AA
with,'W IH DH', s, IH
your,'Y AO R', s, AO
i,'AY', s, AY
am,'AE M', s, AE
of,'AH V', s, 
your,'Y AO R', s, AO
wrath,'R AE TH', s, AE
a,'AH', s, 
all,'AA L', s, AA
all,'AA L', s, AA
fears,'F IY R Z', s, IY
past,'P AW S T', s, 
and,'AH N D', s, 
in,'IH N', s, IH
despair,'D IH S P EH R', s, IH
that,'DH AE T', s, AE
past,'P AW S T', s, 
o,'OW', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
i,'AY', s, AY
an,'AE N', s, AE
and,'AH N D', s, 
did,'D IH D', s, IH
a,'AH', s, 
puttock,'P ɤ T ǝ K', s, 
no,'N OW', s, 
i,'AY', s, AY
added,'AE D AH D', s, AE
a,'AH', s, 
to,'T UW', s, UW
it,'IH T', s, IH
it,'IH T', s, IH
is,'IH Z', s, IH
your,'Y AO R', s, AO
fault,'F AO L T', s, AO
that,'DH AE T', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
bred,'B R EH D', s, 
him,'HH IH M', s, IH
as,'AE Z', s, AE
my,'M AY', s, AY
and,'AH N D', s, 
he,'HH IY', s, IY
is,'IH Z', s, IH
a,'AH', s, 
man,'M AE N', s, AE
worth,'W AO R TH', s, AO
woman,'W UH M AH N', s, UH
me,'M IY', s, IY
almost,'AA L M OW S T', s, AA
the,'DH AH', s, 
sum,'S ɤ M', s, 
he,'HH IY', s, IY
almost,'AA L M OW S T', s, AA
heaven,'HH EH V AH N', s, 
me,'M IY', s, IY
i,'AY', s, AY
wre,'W ER', s, 
a,'AH', s, 
and,'AH N D', s, 
my,'M AY', s, AY
our,'OW R', s, 
son,'S AO ̃', s, AO
your,'Y AO R', s, AO
my,'M AY', s, AY
friend,'F R EH N D', s, 
he,'HH IY', s, IY
his,'HH IH Z', s, IH
part,'P AA R T', s, AA
to,'T UW', s, UW
upon,'AH P AA N', s, AA
an,'AE N', s, AE
o,'OW', s, 
i,'AY', s, AY
wre,'W ER', s, 
in,'IH N', s, IH
afric,'AW F r IH K', s, IH
both,'B OW TH', s, 
myself,'M AY S EH L F', s, AY
by,'B AY', s, AY
with,'W IH DH', s, IH
a,'AH', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
prick,'P R IH K', s, IH
the,'DH AH', s, 
you,'Y UW', s, UW
from,'F R AH M', s, 
your,'Y AO R', s, AO
master,'M AW S T ǝ R', s, 
you,'Y UW', s, UW
speak,'S P IY K', s, IY
with,'W IH DH', s, IH
me,'M IY', s, IY
you,'Y UW', s, UW
shall,'SH AE L', s, AE
at,'AE T', s, AE
least,'L IY S T', s, IY
go,'G OW', s, 
see,'S IY', s, IY
my,'M AY', s, AY
lord,'L AO R D', s, AO
aboard,'AH B AO R D', s, AO
for,'F AO R', s, AO
this,'DH IH S', s, IH
me,'M IY', s, IY
i,'AY', s, AY
thou,'DH AW', s, 
unto,'AH N T UW', s, UW
the,'DH AH', s, 
haven,'HH EY V AH N', s, EY
and,'AH N D', s, 
every,'e V r ǝ IH', s, IH
sail,'S EH L', s, 
if,'IH F', s, IH
he,'HH IY', s, IY
and,'AH N D', s, 
i,'AY', s, AY
not,'N AA T', s, AA
it,'IH T', s, IH
a,'AH', s, 
paper,'P EH P ǝ R', s, 
lost,'L AO S T', s, AO
as,'AE Z', s, AE
is,'IH Z', s, IH
what,'W AH T', s, 
was,'W AA Z', s, AA
the,'DH AH', s, 
last,'L AE S T', s, AE
that,'DH AE T', s, AE
he,'HH IY', s, IY
to,'T UW', s, UW
thee,'DH IY', s, IY
then,'DH EH N', s, 
his,'HH IH Z', s, IH
handkerchief,'AW NG K ǝ R ˌ T SH IH F', s, IH
linen,'L IH N AH N', s, IH
therein,'DH EH R IH N', s, IH
than,'DH AE N', s, AE
i,'AY', s, AY
and,'AH N D', s, 
that,'DH AE T', s, AE
was,'W AA Z', s, AA
all,'AA L', s, AA
thou,'DH AW', s, 
him,'HH IH M', s, IH
as,'AE Z', s, AE
as,'AE Z', s, AE
a,'AH', s, 
or,'AO R', s, AO
less,'L EH S', s, 
left,'L EH F T', s, 
to,'T UW', s, UW
him,'HH IH M', s, IH
i,'AY', s, AY
them,'DH EH M', s, 
but,'B AH T', s, 
to,'T UW', s, UW
look,'L UH K', s, UH
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
till,'T IH L', s, IH
the,'DH AH', s, 
of,'AH V', s, 
had,'HH AE D', s, AE
him,'HH IH M', s, IH
sharp,'SH AA R P', s, AA
as,'AE Z', s, AE
my,'M AY', s, AY
him,'HH IH M', s, IH
till,'T IH L', s, IH
he,'HH IY', s, IY
had,'HH AE D', s, AE
melted,'M EH L T AH D', s, 
from,'F R AH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
to,'T UW', s, UW
air,'EH R', s, 
and,'AH N D', s, 
then,'DH EH N', s, 
turned,'T ɐ R N IH D', s, IH
and,'AH N D', s, 
wept,'W EH P T', s, 
but,'B AH T', s, 
good,'G UH D', s, UH
when,'ʍ e N', s, 
shall,'SH AE L', s, AE
we,'W IY', s, IY
from,'F R AH M', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
did,'D IH D', s, IH
not,'N AA T', s, AA
my,'M AY', s, AY
of,'AH V', s, 
him,'HH IH M', s, IH
but,'B AH T', s, 
had,'HH AE D', s, AE
most,'M OW S T', s, 
prettty,'P r IH T ǝ IH', s, IH IH
to,'T UW', s, UW
i,'AY', s, AY
tell,'T EH L', s, 
him,'HH IH M', s, IH
i,'AY', s, AY
think,'TH IH NG K', s, IH
on,'AA N', s, AA
him,'HH IH M', s, IH
at,'AE T', s, AE
certain,'S ɐ R T ǝ N', s, 
and,'AH N D', s, 
or,'AO R', s, AO
i,'AY', s, AY
him,'HH IH M', s, IH
swear,'S W EH R', s, 
the,'DH AH', s, 
of,'AH V', s, 
not,'N AA T', s, AA
and,'AH N D', s, 
his,'HH IH Z', s, IH
or,'AO R', s, AO
him,'HH IH M', s, IH
at,'AE T', s, AE
the,'DH AH', s, 
of,'AH V', s, 
morn,'M AO R N', s, AO
at,'AE T', s, AE
noon,'N UW N', s, UW
at,'AE T', s, AE
me,'M IY', s, IY
with,'W IH DH', s, IH
for,'F AO R', s, AO
then,'DH EH N', s, 
i,'AY', s, AY
am,'AE M', s, AE
in,'IH N', s, IH
heaven,'HH EH V AH N', s, 
for,'F AO R', s, AO
him,'HH IH M', s, IH
or,'AO R', s, AO
i,'AY', s, AY
him,'HH IH M', s, IH
that,'DH AE T', s, AE
parting,'P AA R T · IH N', s, AA IH
kiss,'K IH S', s, IH
i,'AY', s, AY
had,'HH AE D', s, AE
set,'S EH T', s, 
in,'IH N', s, IH
my,'M AY', s, AY
and,'AH N D', s, 
the,'DH AH', s, 
of,'AH V', s, 
the,'DH AH', s, 
north,'N AO R TH', s, AO
all,'AA L', s, AA
our,'OW R', s, 
buds,'B ɤ D Z', s, 
from,'F R AH M', s, 
i,'AY', s, AY
bid,'B IH D', s, IH
you,'Y UW', s, UW
do,'D OW', s, 
get,'G EH T', s, 
them,'DH EH M', s, 
i,'AY', s, AY
will,'W IH L', s, IH
attend,'AH T EH N D', s, 
the,'DH AH', s, 
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
a,'AH', s, 
foolish,'F UW L IH SH', s, UW IH
suitor,'SH UW T ǝ R', s, UW
to,'T UW', s, UW
a,'AH', s, 
wedded,'W EH D AH D', s, 
lady,'L EY D IY', s, EY IY
that,'DH AE T', s, AE
hath,'HH AE TH', s, AE
o,'OW', s, 
that,'DH AE T', s, AE
my,'M AY', s, AY
crown,'K r ǝ UH N', s, UH
of,'AH V', s, 
grief,'G R IY F', s, IY
and,'AH N D', s, 
repeated,'r IH P IY T IH D', s, IH IY IH
of,'AH V', s, 
it,'IH T', s, IH
had,'HH AE D', s, AE
i,'AY', s, AY
been,'B IH N', s, IH
as,'AE Z', s, AE
my,'M AY', s, AY
but,'B AH T', s, 
most,'M OW S T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
blessed,'B L e S IH D', s, IH
be,'B IY', s, IY
mean,'M IY N', s, IY
that,'DH AE T', s, AE
their,'DH EH R', s, 
seasons,'S IY Z AH N Z', s, IY
comfort,'K ɤ M F ǝ R T', s, 
who,'HH UW', s, UW
this,'DH IH S', s, IH
be,'B IY', s, IY
thanks,'TH AE NG K S', s, AE
good,'G UH D', s, UH
youre,'Y UH R', s, UH
he,'HH IY', s, IY
is,'IH Z', s, IH
of,'AH V', s, 
the,'DH AH', s, 
noblest,'N OW B L IH S T', s, IH
to,'T UW', s, UW
i,'AY', s, AY
am,'AE M', s, AE
most,'M OW S T', s, 
tied,'T AY D', s, AY
reflect,'R AH F L EH K T', s, 
upon,'AH P AA N', s, AA
him,'HH IH M', s, IH
as,'AE Z', s, AE
you,'Y UW', s, UW
your,'Y AO R', s, AO
trust,'T r ɤ S T', s, 
so,'S OW', s, 
far,'F AA R', s, AA
i,'AY', s, AY
read,'r e D', s, 
but,'B AH T', s, 
even,'IY V IH N', s, IY IH
the,'DH AH', s, 
very,'V EH R IY', s, IY
of,'AH V', s, 
my,'M AY', s, AY
heart,'HH AA R T', s, AA
is,'IH Z', s, IH
by,'B AY', s, AY
rest,'R EH S T', s, 
and,'AH N D', s, 
it,'IH T', s, IH
you,'Y UW', s, UW
as,'AE Z', s, AE
as,'AE Z', s, AE
i,'AY', s, AY
to,'T UW', s, UW
bid,'B IH D', s, IH
you,'Y UW', s, UW
and,'AH N D', s, 
shall,'SH AE L', s, AE
it,'IH T', s, IH
so,'S OW', s, 
in,'IH N', s, IH
all,'AA L', s, AA
that,'DH AE T', s, AE
i,'AY', s, AY
can,'K AE N', s, AE
do,'D OW', s, 
what,'W AH T', s, 
your,'Y AO R', s, AO
what,'W AH T', s, 
is,'IH Z', s, IH
the,'DH AH', s, 
matter,'M AW T ǝ R', s, 
what,'W AH T', s, 
dear,'D IY R', s, IY
thus,'DH ɤ S', s, 
raps,'R AE P S', s, AE
you,'Y UW', s, UW
you,'Y UW', s, UW
well,'W EH L', s, 
well,'W EH L', s, 
my,'M AY', s, AY
lord,'L AO R D', s, AO
his,'HH IH Z', s, IH
beseech,'B IY S IY CH', s, IY IY
you,'Y UW', s, UW
is,'IH Z', s, IH
he,'HH IY', s, IY
to,'T UW', s, UW
mirth,'M ɐ R TH', s, 
i,'AY', s, AY
he,'HH IY', s, IY
is,'IH Z', s, IH
when,'ʍ e N', s, 
he,'HH IY', s, IY
was,'W AA Z', s, AA
he,'HH IY', s, IY
did,'D IH D', s, IH
to,'T UW', s, UW
sadness,'S AE D N AH S', s, AE
and,'AH N D', s, 
not,'N AA T', s, AA
whhy,'ʍ ǝ IH', s, IH
will,'W IH L', s, IH
my,'M AY', s, AY
lord,'L AO R D', s, AO
so,'S OW', s, 
not,'N AA T', s, AA
he,'HH IY', s, IY
i,'AY', s, AY
what,'W AH T', s, 
do,'D OW', s, 
you,'Y UW', s, UW
am,'AE M', s, AE
i,'AY', s, AY
you,'Y UW', s, UW
look,'L UH K', s, UH
on,'AA N', s, AA
me,'M IY', s, IY
what,'W AH T', s, 
wrack,'R AE K', s, AE
you,'Y UW', s, UW
in,'IH N', s, IH
me,'M IY', s, IY
your,'Y AO R', s, AO
i,'AY', s, AY
you,'Y UW', s, UW
deliver,'D IH L IH V ǝ R', s, IH IH
with,'W IH DH', s, IH
your,'Y AO R', s, AO
to,'T UW', s, UW
my,'M AY', s, AY
demands,'D IH M AW N D Z', s, IH
whhy,'ʍ ǝ IH', s, IH
do,'D OW', s, 
you,'Y UW', s, UW
me,'M IY', s, IY
you,'Y UW', s, UW
do,'D OW', s, 
seem,'S IY M', s, IY
to,'T UW', s, UW
of,'AH V', s, 
me,'M IY', s, IY
or,'AO R', s, AO
what,'W AH T', s, 
me,'M IY', s, IY
you,'Y UW', s, UW
doubting,'D ǝ UH T · IH N', s, UH IH
go,'G OW', s, 
ill,'IH L', s, IH
than,'DH AE N', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
either,'EH DH ǝ R', s, 
past,'P AW S T', s, 
remedies,'R EH M AH D IY Z', s, IY
or,'AO R', s, AO
the,'DH AH', s, 
then,'DH EH N', s, 
to,'T UW', s, UW
me,'M IY', s, IY
what,'W AH T', s, 
both,'B OW TH', s, 
you,'Y UW', s, UW
spur,'S P ɐ R', s, 
and,'AH N D', s, 
stop,'S T AA P', s, AA
my,'M AY', s, AY
lord,'L AO R D', s, AO
i,'AY', s, AY
fear,'F IY R', s, IY
forgot,'F ǝ R G ɒ T', s, 
britain,'B R IH T AH N', s, IH
let,'L EH T', s, 
me,'M IY', s, IY
no,'N OW', s, 
i,'AY', s, AY
be,'B IY', s, IY
if,'IH F', s, IH
this,'DH IH S', s, IH
be,'B IY', s, IY
true,'T R UW', s, UW
as,'AE Z', s, AE
i,'AY', s, AY
a,'AH', s, 
heart,'HH AA R T', s, AA
that,'DH AE T', s, AE
both,'B OW TH', s, 
ears,'IY R Z', s, IY
must,'M AH S T', s, 
not,'N AA T', s, AA
in,'IH N', s, IH
hate,'AW S T', s, 
it,'IH T', s, IH
be,'B IY', s, IY
true,'T R UW', s, UW
i,'AY', s, AY
be,'B IY', s, IY
what,'W AH T', s, 
ho,'HH OW', s, 
i,'AY', s, AY
do,'D OW', s, 
ears,'IY R Z', s, IY
that,'DH AE T', s, AE
so,'S OW', s, 
attended,'AH T EH N D AH D', s, 
thee,'DH IY', s, IY
if,'IH F', s, IH
thou,'DH AW', s, 
honorale,'AA N ER AH B AH L', s, AA
thou,'DH AW', s, 
told,'T OW L D', s, 
this,'DH IH S', s, IH
for,'F AO R', s, AO
not,'N AA T', s, AA
for,'F AO R', s, AO
an,'AE N', s, AE
