g,oo,d;G,UH,D;s; 
y,ou;Y,UW;s; 
t,o;T,UW;s; 
m,ee,t;M,IY,T;s; 
y,ou,r;Y,AO,R;s; 
th,e;DH,AH;s; 
f,a,sh,io,n;F,AE,SH,AH,N;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
i,s;IH,Z;s; 
t,o;T,UW;s; 
c,o,s,t;K,AA,S,T;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
y,ou;Y,UW;s; 
y,ou,r;Y,AO,R;s; 
t,oo;T,UW;s; 
i;AY;s; 
th,i,n,k;TH,IH,NG,K;s; 
th,i,s;DH,IH,S;s; 
i,s;IH,Z;s; 
y,ou,r;Y,AO,R;s; 
y,ou;Y,UW;s; 
i,t;IH,T;s; 
f,u,ll;F,UH,L;s; 
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; 
w,e;W,IY;s; 
g,ue,ss;G,EH,S;s; 
b,y;B,AY;s; 
th,i,s;DH,IH,S;s; 
wh,a,t;W,AH,T;s; 
y,ou;Y,UW;s; 
b,ei,n,g;B,IY,IH,NG;s; 
a;AH;s; 
m,a,n;M,AE,N;s; 
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; 
l,a,d,y;L,EY,D,IY;s; 
f,o,r;F,AO,R;s; 
y,ou;Y,UW;s; 
a,n;AE,N;s; 
h,o,n,o,r,a,le;AA,N,ER,AH,B,AH,L;s; 
th,a,t;DH,AE,T;s; 
i,s;IH,Z;s; 
th,e;DH,AH;s; 
s,u,m;S,ɤ,M;s; 
o,f;AH,V;s; 
a,ll;AA,L;s; 
a,n,d;AH,N,D;s; 
b,e,n,e,d,i,ck;B,EH,N,AH,D,IH,K;s; 
m,y;M,AY;s; 
d,ea,r;D,IY,R;s; 
f,r,ie,n,d;F,R,EH,N,D;s; 
h,a,th;HH,AE,TH;s; 
i,n,v,i,t,e,d;IH,N,V,AY,T,AH,D;s; 
y,ou;Y,UW;s; 
a,ll;AA,L;s; 
i;AY;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; 
w,e;W,IY;s; 
sh,a,ll;SH,AE,L;s; 
a,t;AE,T;s; 
th,e;DH,AH;s; 
l,ea,s,t;L,IY,S,T;s; 
a;AH;s; 
m,o,n,th;M,AH,N,TH;s; 
a,n,d;AH,N,D;s; 
h,e;HH,IY;s; 
d,e,t,ai,n;D,IH,T,EH,N;s; 
u,s;AH,S;s; 
l,o,n,g,e,r;L,ɒ,NG,G,ǝ,R;s; 
i;AY;s; 
s,w,ea,r;S,W,EH,R;s; 
h,e;HH,IY;s; 
i,s;IH,Z;s; 
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
f,r,o,m;F,R,AH,M;s; 
h,i,s;HH,IH,Z;s; 
h,ea,r,t;HH,AA,R,T;s; 
y,ou,r;Y,AO,R;s; 
w,e;W,IY;s; 
