each,'IY CH', s, IY
still,'S T IH L', s, IH
better,'B e T ə R', s, 
happiness,'HH AE P IY N AH S', s, AE IY
until,'AH N T IH L', s, IH
the,'DH AH', s, 
heavens,'HH EH V AH N Z', s, 
good,'G UH D', s, UH
add,'AE D', s, AE
an,'AE N', s, AE
immortal,'IH M AO R T AH L', s, IH AO
to,'T UW', s, UW
your,'Y AO R', s, AO
crown,'K r ǝ UH N', s, UH
let,'L EH T', s, 
not,'N AA T', s, AA
my,'M AY', s, AY
cold,'K OW L D', s, 
my,'M AY', s, AY
zeal,'Z IY L', s, IY
not,'N AA T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
war,'W AO R', s, AO
the,'DH AH', s, 
of,'AH V', s, 
eager,'IY G ǝ R', s, IY
can,'K AE N', s, AE
this,'DH IH S', s, IH
us,'AH S', s, 
twain,'T W EY N', s, EY
the,'DH AH', s, 
blood,'B L AH D', s, 
is,'IH Z', s, IH
hot,'HH AA T', s, AA
that,'DH AE T', s, AE
must,'M AH S T', s, 
be,'B IY', s, IY
for,'F AO R', s, AO
this,'DH IH S', s, IH
yet,'Y EH T', s, 
can,'K AE N', s, AE
i,'AY', s, AY
not,'N AA T', s, AA
of,'AH V', s, 
boast,'B OW S T', s, 
as,'AE Z', s, AE
to,'T UW', s, UW
be,'B IY', s, IY
and,'AH N D', s, 
at,'AE T', s, AE
all,'AA L', s, AA
to,'T UW', s, UW
the,'DH AH', s, 
fair,'F EH R', s, 
reverece,'r e V r ǝ N S', s, 
of,'AH V', s, 
your,'Y AO R', s, AO
curbs,'K ɐ R B Z', s, 
me,'M IY', s, IY
from,'F R AH M', s, 
reins,'R EY N Z', s, EY
and,'AH N D', s, 
spurs,'S P ɐ R Z', s, 
to,'T UW', s, UW
my,'M AY', s, AY
free,'F R IY', s, IY
speech,'S P IY CH', s, IY
post,'P OW S T', s, 
until,'AH N T IH L', s, IH
it,'IH T', s, IH
had,'HH AE D', s, AE
returned,'r IH T ɐ R N IH D', s, IH IH
terms,'T ɐ R M Z', s, 
of,'AH V', s, 
treason,'T R IY Z AH N', s, IY
doubled,'D AH B AH L D', s, 
down,'D ǝ UH N', s, UH
his,'HH IH Z', s, IH
his,'HH IH Z', s, IH
and,'AH N D', s, 
let,'L EH T', s, 
him,'HH IH M', s, IH
be,'B IY', s, IY
no,'N OW', s, 
kinsman,'K IH N Z M AE N', s, IH AE
to,'T UW', s, UW
my,'M AY', s, AY
i,'AY', s, AY
do,'D OW', s, 
him,'HH IH M', s, IH
and,'AH N D', s, 
i,'AY', s, AY
spit,'S P IH T', s, IH
at,'AE T', s, AE
him,'HH IH M', s, IH
call,'K AO L', s, AO
him,'HH IH M', s, IH
a,'AH', s, 
and,'AH N D', s, 
a,'AH', s, 
villain,'V IH L AH N', s, IH
to,'T UW', s, UW
maintain,'M EY N T EY N', s, EY EY
i,'AY', s, AY
him,'HH IH M', s, IH
and,'AH N D', s, 
meet,'M IY T', s, IY
him,'HH IH M', s, IH
wre,'W ER', s, 
i,'AY', s, AY
tied,'T AY D', s, AY
to,'T UW', s, UW
run,'r ɤ N', s, 
afoot,'AH F UH T', s, UH
even,'IY V IH N', s, IY IH
to,'T UW', s, UW
the,'DH AH', s, 
frozen,'F R OW Z AH N', s, 
of,'AH V', s, 
the,'DH AH', s, 
alps,'AE L P S', s, AE
or,'AO R', s, AO
set,'S EH T', s, 
his,'HH IH Z', s, IH
foot,'F UH T', s, UH
let,'L EH T', s, 
this,'DH IH S', s, IH
defend,'D IH F EH N D', s, IH
my,'M AY', s, AY
by,'B AY', s, AY
all,'AA L', s, AA
my,'M AY', s, AY
most,'M OW S T', s, 
falsely,'F AA L S L ǝ IH', s, AA IH
doth,'D AO TH', s, AO
he,'HH IY', s, IY
i,'AY', s, AY
it,'IH T', s, IH
up,'AH P', s, 
and,'AH N D', s, 
by,'B AY', s, AY
that,'DH AE T', s, AE
i,'AY', s, AY
swear,'S W EH R', s, 
laid,'L EH D', s, 
my,'M AY', s, AY
on,'AA N', s, AA
my,'M AY', s, AY
shoulder,'SH OW L D ǝ R', s, 
thee,'DH IY', s, IY
in,'IH N', s, IH
fair,'F EH R', s, 
degree,'D IH G R IY', s, IH IY
or,'AO R', s, AO
design,'D IH Z ǝ IH N', s, IH IH
of,'AH V', s, 
and,'AH N D', s, 
when,'ʍ e N', s, 
i,'AY', s, AY
i,'AY', s, AY
not,'N AA T', s, AA
if,'IH F', s, IH
i,'AY', s, AY
be,'B IY', s, IY
or,'AO R', s, AO
o,'OW', s, 
let,'L EH T', s, 
my,'M AY', s, AY
turn,'T ɐ R N', s, 
his,'HH IH Z', s, IH
and,'AH N D', s, 
bid,'B IH D', s, IH
his,'HH IH Z', s, IH
ears,'IY R Z', s, IY
a,'AH', s, 
be,'B IY', s, IY
deaf,'D EH F', s, 
till,'T IH L', s, IH
i,'AY', s, AY
told,'T OW L D', s, 
this,'DH IH S', s, IH
slander,'S L AO N D ǝ R', s, AO
of,'AH V', s, 
his,'HH IH Z', s, IH
blood,'B L AH D', s, 
god,'G AA D', s, AA
and,'AH N D', s, 
good,'G UH D', s, UH
men,'M EH N', s, 
so,'S OW', s, 
a,'AH', s, 
liar,'L AY ER', s, AY
then,'DH EH N', s, 
as,'AE Z', s, AE
as,'AE Z', s, AE
to,'T UW', s, UW
heart,'HH AA R T', s, AA
the,'DH AH', s, 
of,'AH V', s, 
thou,'DH AW', s, 
parts,'P AA R T S', s, AA
of,'AH V', s, 
that,'DH AE T', s, AE
i,'AY', s, AY
had,'HH AE D', s, AE
for,'F AO R', s, AO
calais,'K AW L IH S', s, IH
i,'AY', s, AY
to,'T UW', s, UW
his,'HH IH Z', s, IH
the,'DH AH', s, 
part,'P AA R T', s, AA
i,'AY', s, AY
by,'B AY', s, AY
consent,'K AH N S EH N T', s, 
for,'F AO R', s, AO
that,'DH AE T', s, AE
my,'M AY', s, AY
was,'W AA Z', s, AA
in,'IH N', s, IH
my,'M AY', s, AY
upon,'AH P AA N', s, AA
remainder,'r IH M EH N D ǝ R', s, IH
of,'AH V', s, 
a,'AH', s, 
dear,'D IY R', s, IY
last,'L AE S T', s, AE
i,'AY', s, AY
went,'W EH N T', s, 
to,'T UW', s, UW
to,'T UW', s, UW
his,'HH IH Z', s, IH
down,'D ǝ UH N', s, UH
that,'DH AE T', s, AE
for,'F AO R', s, AO
death,'D EH TH', s, 
i,'AY', s, AY
him,'HH IH M', s, IH
not,'N AA T', s, AA
but,'B AH T', s, 
to,'T UW', s, UW
my,'M AY', s, AY
neglected,'N AH G L EH K T AH D', s, 
my,'M AY', s, AY
sworn,'S W AO R N', s, AO
duty,'D UW T IY', s, UW IY
in,'IH N', s, IH
that,'DH AE T', s, AE
for,'F AO R', s, AO
you,'Y UW', s, UW
my,'M AY', s, AY
lord,'L AO R D', s, AO
of,'AH V', s, 
lancaster,'L AW NG K AW S T ǝ R', s, 
the,'DH AH', s, 
honorale,'AA N ER AH B AH L', s, AA
to,'T UW', s, UW
my,'M AY', s, AY
foe,'F OW', s, 
did,'D IH D', s, IH
i,'AY', s, AY
an,'AE N', s, AE
ambush,'AE M B UH SH', s, AE UH
for,'F AO R', s, AO
your,'Y AO R', s, AO
a,'AH', s, 
trespass,'T R EH S P AE S', s, AE
that,'DH AE T', s, AE
doth,'D AO TH', s, AO
my,'M AY', s, AY
soul,'S OW L', s, 
but,'B AH T', s, 
i,'AY', s, AY
last,'L AE S T', s, AE
the,'DH AH', s, 
i,'AY', s, AY
did,'D IH D', s, IH
confess,'K AH N F EH S', s, 
it,'IH T', s, IH
and,'AH N D', s, 
your,'Y AO R', s, AO
pardon,'P AA R D ǝ N', s, AA
and,'AH N D', s, 
i,'AY', s, AY
i,'AY', s, AY
had,'HH AE D', s, AE
it,'IH T', s, IH
this,'DH IH S', s, IH
is,'IH Z', s, IH
my,'M AY', s, AY
fault,'F AO L T', s, AO
as,'AE Z', s, AE
for,'F AO R', s, AO
the,'DH AH', s, 
rest,'R EH S T', s, 
it,'IH T', s, IH
from,'F R AH M', s, 
the,'DH AH', s, 
of,'AH V', s, 
a,'AH', s, 
villain,'V IH L AH N', s, IH
a,'AH', s, 
and,'AH N D', s, 
most,'M OW S T', s, 
degenerte,'D IH JH EH N ER AH T', s, IH
in,'IH N', s, IH
myself,'M AY S EH L F', s, AY
i,'AY', s, AY
boldly,'B OW L D L IY', s, IY
will,'W IH L', s, IH
defend,'D IH F EH N D', s, IH
and,'AH N D', s, 
down,'D ǝ UH N', s, UH
my,'M AY', s, AY
upon,'AH P AA N', s, AA
this,'DH IH S', s, IH
foot,'F UH T', s, UH
to,'T UW', s, UW
myself,'M AY S EH L F', s, AY
a,'AH', s, 
loyal,'L ǝ IH ǝ L', s, IH
gentleman,'JH EH N T AH L M AH N', s, 
even,'IY V IH N', s, IY IH
in,'IH N', s, IH
the,'DH AH', s, 
