g,oo,d;G,UH,D;s; UH
s,w,ee,t;S,W,IY,T;s; IY
wh,a,t;W,AH,T;s; 
j,a,ck;JH,AE,K;s; AE
a,g,r,ee,s;ǝ,ɡ,r,IY,Z;s; IY
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
a,n,d;AH,N,D;s; 
th,ee;DH,IY;s; IY
s,ou,l;S,OW,L;s; 
th,a,t;DH,AE,T;s; AE
th,ou;DH,AW;s; 
h,i,m;HH,IH,M;s; IH
o,n;AA,N;s; AA
g,oo,d;G,UH,D;s; UH
f,r,i,d,a,y;F,r,ǝ,IH,D,EH;s; IH
l,a,s,t;L,AE,S,T;s; AE
f,o,r;F,AO,R;s; AO
a;AH;s; 
c,u,p;K,ɤ,P;s; 
o,f;AH,V;s; 
m,a,d,ei,r,a;M,AH,D,IH,R,AH;s; IH
a,n,d;AH,N,D;s; 
a;AH;s; 
c,o,l,d;K,OW,L,D;s; 
l,e,g;L,EH,G;s; 
th,e,n;DH,EH,N;s; 
a,r,t;AA,R,T;s; AA
th,ou;DH,AW;s; 
f,o,r;F,AO,R;s; AO
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
d,e,v,i,l;D,IH,V,ǝ,L;s; IH
b,u,t;B,AH,T;s; 
m,y;M,AY;s; AY
l,a,d,s;L,AE,D,Z;s; AE
m,y;M,AY;s; AY
l,a,d,s;L,AE,D,Z;s; AE
b,y;B,AY;s; AY
f,ou,r;F,AO,R;s; AO
a,t;AE,T;s; AE
p,i,l,g,r,i,m,s;P,IH,L,G,R,AH,M,Z;s; IH
g,oi,n,g;G,OW,IH,N;s; IH
t,o;T,UW;s; UW
c,a,n,t,e,r,b,u,r,y;K,AW,N,T,ǝ,R,ˌ,B,r,IY;s; IY
w,i,th;W,IH,DH;s; IH
r,i,ch;R,IH,CH;s; IH
a,n,d;AH,N,D;s; 
r,i,d,i,n,g;r,ǝ,IH,D,IH,N;s; IH,IH
t,o;T,UW;s; UW
l,o,n,d,o,n;L,AH,N,D,AH,N;s; 
w,i,th;W,IH,DH;s; IH
f,a,t;F,AE,T;s; AE
p,u,r,s,e,s;P,ɐ,R,S,IH,Z;s; IH
i;AY;s; AY
v,i,z,a,r,d,s;V,IH,Z,ǝ,R,D,Z;s; IH
f,o,r;F,AO,R;s; AO
y,ou;Y,UW;s; UW
a,ll;AA,L;s; AA
y,ou;Y,UW;s; UW
h,o,r,s,e,s;HH,AO,R,S,AH,Z;s; AO
f,o,r;F,AO,R;s; AO
g,a,d,sh,i,ll;G,AW,D,Z,IH,L;s; IH
i,n;IH,N;s; IH
i;AY;s; AY
s,u,pp,e,r;S,ɤ,P,ǝ,R;s; 
i,n;IH,N;s; IH
w,e;W,IY;s; IY
d,o;D,OW;s; 
i,t;IH,T;s; IH
a,s;AE,Z;s; AE
a,s;AE,Z;s; AE
s,l,ee,p;S,L,IY,P;s; IY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
g,o;G,OW;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
s,t,u,ff;S,T,ɤ,F;s; 
y,ou,r;Y,AO,R;s; AO
p,u,r,s,e,s;P,ɐ,R,S,IH,Z;s; IH
f,u,ll;F,UH,L;s; UH
o,f;AH,V;s; 
c,r,o,w,n,s;K,r,ǝ,UH,N,Z;s; UH
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
a,t;AE,T;s; AE
h,me;OW,M;s; 
a,n,d;AH,N,D;s; 
b,e;B,IY;s; IY
y,ou;Y,UW;s; UW
w,i,ll;W,IH,L;s; IH
ch,o,p,s;CH,AA,P,S;s; AA
i;AY;s; AY
p,r,i,th,ee;P,r,e,DH,IY;s; IY
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
h,i,m;HH,IH,M;s; IH
d,o,w,n;D,ǝ,UH,N;s; UH
r,ea,s,o,n,s;r,EH,Z,ǝ,N,Z;s; 
f,o,r;F,AO,R;s; AO
th,i,s;DH,IH,S;s; IH
a,d,v,e,n,t,re;ǝ,V,e,N,T,ǝ,R;s; 
th,a,t;DH,AE,T;s; AE
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
g,o;G,OW;s; 
m,y;M,AY;s; AY
g,oo,d;G,UH,D;s; UH
s,w,ee,t;S,W,IY,T;s; IY
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
i;AY;s; AY
a;AH;s; 
j,e,s,t;JH,EH,S,T;s; 
t,o;T,UW;s; UW
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
f,a,l,s,t,a,ff;F,AO,L,S,T,AE,F;s; AO,AE
p,e,t,o;P,IY,T,OW;s; IY
a,n,d;AH,N,D;s; 
g,a,d,sh,i,ll;G,AW,D,Z,IH,L;s; IH
sh,a,ll;SH,AE,L;s; AE
r,o,b;R,AA,B;s; AA
m,e,n;M,EH,N;s; 
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
a,n,d;AH,N,D;s; 
wh,e,n;ʍ,e,N;s; 
th,e;DH,AH;s; 
