y,ea;Y,EH;s; 
a,t;AE,T;s; AE
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
e,n,t,e,r;e,N,T,ǝ,R;s; 
i,n;IH,N;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
th,e,n;DH,EH,N;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
h,i,s;HH,IH,Z;s; IH
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
c,ou,s,i,n;K,AH,Z,AH,N;s; 
wh,a,t;W,AH,T;s; 
m,u,s,t;M,AH,S,T;s; 
n,o,t;N,AA,T;s; AA
f,r,o,m;F,R,AH,M;s; 
y,ou;Y,UW;s; UW
d,o;D,OW;s; 
r,e,m,ai,n;r,IH,M,EH,N;s; IH
l,e,t;L,EH,T;s; 
p,a,p,e,r;P,EH,P,ǝ,R;s; 
i;AY;s; AY
i,f;IH,F;s; IH
y,ou;Y,UW;s; UW
c,a,ll;K,AO,L;s; AO
h,i,m;HH,IH,M;s; IH
s,o;S,OW;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
i;AY;s; AY
l,e,f,t;L,EH,F,T;s; 
h,i,m;HH,IH,M;s; IH
f,ai,th;F,EY,TH;s; EY
f,o,r;F,AO,R;s; AO
m,e;M,IY;s; IY
e,x,c,e,p,t;IH,K,S,EH,P,T;s; IH
th,e;DH,AH;s; 
n,o,r,th,ea,s,t;N,AO,R,TH,IY,S,T;s; AO,IY
th,e,n;DH,EH,N;s; 
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
ou,r;OW,R;s; 
f,a,c,e,s;F,EH,S,IH,Z;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
b,y;B,AY;s; AY
d,i,d;D,IH,D;s; IH
ou,r;OW,R;s; 
p,a,r,t,i,n,g;P,AA,R,T,·,IH,N;s; AA,IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
t,ea,r;T,IY,R;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
m,y;M,AY;s; AY
h,ea,r,t;HH,AA,R,T;s; AA
th,a,t;DH,AE,T;s; AE
m,y;M,AY;s; AY
s,o;S,OW;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
m,e;M,IY;s; IY
c,r,a,f,t;K,r,AW,F,T;s; 
t,o;T,UW;s; UW
o,pp,p,r,e,ss,io,n;ǝ,P,r,e,S,IH,ǝ,N;s; IH
o,f;AH,V;s; 
g,r,ie,f;G,R,IY,F;s; IY
th,a,t;DH,AE,T;s; AE
i,n;IH,N;s; IH
m,y;M,AY;s; AY
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a,dd,e,d;AE,D,AH,D;s; AE
y,ea,r,s;Y,IH,R,Z;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
sh,o,r,t;SH,AO,R,T;s; AO
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
a;AH;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
o,f;AH,V;s; 
m,e;M,IY;s; IY
a,m,e,n;EY,M,EH,N;s; EY
y,ea;Y,EH;s; 
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
b,r,oo,k,s;B,R,UH,K,S;s; UH
y,ou,r;Y,AO,R;s; AO
th,e;DH,AH;s; 
ai,r;EH,R;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
y,ou,r;Y,AO,R;s; AO
o,n;AA,N;s; AA
th,e;DH,AH;s; 
s,ea,s;S,IY,Z;s; IY
h,e;HH,IY;s; IY
m,ea,n,s;M,IY,N,Z;s; IY
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
th,a,t;DH,AE,T;s; AE
w,e;W,IY;s; IY
t,oo;T,UW;s; UW
r,e,m,i,ss;R,IY,M,IH,S;s; IY,IH
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
g,r,ea,t;G,r,e,T;s; 
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
m,y;M,AY;s; AY
wh,h,y;ʍ,ǝ,IH;s; IH
l,oo,k,s;L,UH,K,S;s; UH
y,ou,r;Y,AO,R;s; AO
s,o;S,OW;s; 
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
m,y;M,AY;s; AY
wh,o;HH,UW;s; UW
y,ou;Y,UW;s; UW
i,s;IH,Z;s; IH
g,r,ee,n;G,R,IY,N;s; IY
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
d,ea,d;D,EH,D;s; 
i,s;IH,Z;s; IH
th,e;DH,AH;s; 
m,y;M,AY;s; AY
w,i,th;W,IH,DH;s; IH
h,i,s;HH,IH,Z;s; IH
m,y;M,AY;s; AY
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
t,o;T,UW;s; UW
a;AH;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
o,f;AH,V;s; 
a;AH;s; 
m,y;M,AY;s; AY
n,o;N,OW;s; 
g,oo,d;G,UH,D;s; UH
m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
w,i,th;W,IH,DH;s; IH
t,i,ll;T,IH,L;s; IH
l,e,n,d;L,EH,N,D;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
a,n,d;AH,N,D;s; 
f,r,ie,n,d,s;F,R,EH,N,D,Z;s; 
th,ei,r;DH,EH,R;s; 
b,a,ck;B,AE,K;s; AE
f,r,o,m;F,R,AH,M;s; 
p,r,i,n,c,e,s;P,R,IH,N,S,AH,Z;s; IH
a,n,d;AH,N,D;s; 
l,o,r,d,s;L,AO,R,D,Z;s; AO
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
t,o;T,UW;s; UW
th,i,s;DH,IH,S;s; IH
m,a,n;M,AE,N;s; AE
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
s,o;S,OW;s; 
m,y;M,AY;s; AY
f,ai,r;F,EH,R;s; 
s,t,a,r,s;S,T,AA,R,Z;s; AA
o,n;AA,N;s; AA
t,e,r,m,s;T,ɐ,R,M,Z;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
ei,th,e,r;EH,DH,ǝ,R;s; 
i;AY;s; AY
m,u,s,t;M,AH,S,T;s; 
o,r;AO,R;s; AO
s,oi,l,e,d;S,ǝ,IH,L,D;s; IH
w,i,th;W,IH,DH;s; IH
th,e;DH,AH;s; 
