n,o;N,OW;s; 
m,y;M,AY;s; AY
p,r,e,tt,t,y;P,r,IH,T,ǝ,IH;s; IH,IH
c,ou,s,i,n,s;K,AH,Z,AH,N,Z;s; 
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
b,o,th;B,OW,TH;s; 
i;AY;s; AY
d,o;D,OW;s; 
l,a,m,e,n,t;L,ǝ,M,e,N,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,s;AE,Z;s; AE
l,oa,th;L,OW,TH;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
n,o,t;N,AA,T;s; AA
y,ou,r;Y,AO,R;s; AO
d,ea,th;D,EH,TH;s; 
i,t;IH,T;s; IH
w,re;W,ER;s; 
l,o,s,t;L,AO,S,T;s; AO
t,o;T,UW;s; UW
w,ai,l;W,EH,L;s; 
l,o,s,t;L,AO,S,T;s; AO
ch,i,l,d,r,e,n;CH,IH,L,D,R,AH,N;s; IH
th,e;DH,AH;s; 
d,o,th;D,AO,TH;s; AO
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
g,ue,ss;G,EH,S;s; 
wh,o;HH,UW;s; UW
y,ou,r;Y,AO,R;s; AO
d,ea,th;D,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
d,e,c,ei,t;D,AH,S,IY,T;s; IY
s,t,ea,l;S,T,IY,L;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
v,i,r,t,uou,s;V,ER,CH,UW,AH,S;s; UW
d,ee,p;D,IY,P;s; IY
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
m,y;M,AY;s; AY
s,o,n;S,AO,̃;s; AO
a,n,d;AH,N,D;s; 
th,e,r,ei,n;DH,EH,R,IH,N;s; IH
m,y;M,AY;s; AY
y,e,t;Y,EH,T;s; 
f,r,o,m;F,R,AH,M;s; 
