wh,a,t;W,AH,T;s; 
i,s;IH,Z;s; IH
th,i,s;DH,IH,S;s; IH
m,e;M,IY;s; IY
m,y;M,AY;s; AY
h,o;HH,OW;s; 
m,y;M,AY;s; AY
i;AY;s; AY
o,l,d;OW,L,D;s; 
i,s;IH,Z;s; IH
a,n,d;AH,N,D;s; 
f,l,ou,r,i,sh,e,s;F,L,ɤ,r,IH,SH,IH,Z;s; IH,IH
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
o,f;AH,V;s; 
m,e;M,IY;s; IY
b,u,t;B,AH,T;s; 
i,s;IH,Z;s; IH
a,s;AE,Z;s; AE
w,e,ll;W,EH,L;s; 
a,s;AE,Z;s; AE
i;AY;s; AY
i,n;IH,N;s; IH
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
f,o,r;F,AO,R;s; AO
m,e,n;M,EH,N;s; 
s,o;S,OW;s; 
o,l,d;OW,L,D;s; 
a,s;AE,Z;s; AE
w,e;W,IY;s; IY
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
th,e;DH,AH;s; 
b,u,t;B,AH,T;s; 
wh,a,t;W,AH,T;s; 
i;AY;s; AY
s,ai,d;S,EH,D;s; 
m,y;M,AY;s; AY
ch,i,l,d;CH,AY,L,D;s; AY
i,s;IH,Z;s; IH
y,e,t;Y,EH,T;s; 
a;AH;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
sh,e;SH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
s,ee,n;S,IY,N;s; IY
th,e;DH,AH;s; 
o,f;AH,V;s; 
f,ou,r,t,ee,n;F,AO,R,T,IY,N;s; AO,IY
y,ea,r,s;Y,IH,R,Z;s; IH
l,e,t;L,EH,T;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
w,e;W,IY;s; IY
th,i,n,k;TH,IH,NG,K;s; IH
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
s,oo,n;S,UW,N;s; UW
s,o;S,OW;s; 
h,a,th;HH,AE,TH;s; AE
a,ll;AA,L;s; AA
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
sh,e;SH,IY;s; IY
th,e;DH,AH;s; 
l,a,d,y;L,EY,D,IY;s; EY,IY
o,f;AH,V;s; 
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
w,oo;W,UW;s; UW
p,a,r,i,s;P,EH,R,IH,S;s; IH
g,e,t;G,EH,T;s; 
h,ea,r,t;HH,AA,R,T;s; AA
m,y;M,AY;s; AY
w,i,ll;W,IH,L;s; IH
t,o;T,UW;s; UW
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
i,s;IH,Z;s; IH
b,u,t;B,AH,T;s; 
a;AH;s; 
p,a,r,t;P,AA,R,T;s; AA
a,n,d;AH,N,D;s; 
sh,e;SH,IY;s; IY
a,g,r,ee,d;ǝ,ɡ,r,IY,D;s; IY
w,i,th,i,n;W,IH,DH,IH,N;s; IH,IH
o,f;AH,V;s; 
m,y;M,AY;s; AY
c,o,n,s,e,n,t;K,AH,N,S,EH,N,T;s; 
a,n,d;AH,N,D;s; 
f,ai,r;F,EH,R;s; 
