i;AY;s; AY
c,a,n;K,AE,N;s; AE
b,u,t;B,AH,T;s; 
th,ei,r;DH,EH,R;s; 
p,r,o,t,e,s,t,a,t,io,n;P,R,OW,T,EH,S,T,EY,SH,AH,N;s; EY
o,v,e,r;OW,V,ǝ,R;s; 
s,o;S,OW;s; 
d,ea,r;D,IY,R;s; IY
i;AY;s; AY
s,w,o,r,n;S,W,AO,R,N;s; AO
th,a,t;DH,AE,T;s; AE
i,s;IH,Z;s; IH
t,o;T,UW;s; UW
a,n,d;AH,N,D;s; 
s,t,u,d,y;S,T,AH,D,IY;s; IY
y,ea,r,s;Y,IH,R,Z;s; IH
b,u,t;B,AH,T;s; 
s,t,r,i,c,t;S,T,R,IH,K,T;s; IH
o,b,s,e,r,v,a,n,c,e,s;ǝ,B,Z,ɐ,R,V,ǝ,N,S,IH,Z;s; IH
a,s;AE,Z;s; AE
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
t,e,r,m;T,ɐ,R,M;s; 
i;AY;s; AY
w,e,ll;W,EH,L;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
a;AH;s; 
w,ee,k;W,IY,K;s; IY
t,o;T,UW;s; UW
n,o;N,OW;s; 
f,oo,d;F,UW,D;s; UW
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
m,ea,l;M,IY,L;s; IY
o,n;AA,N;s; AA
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
b,e,s,i,d,e,s;B,IH,S,ə,IH,D,Z;s; IH,IH
th,e;DH,AH;s; 
i;AY;s; AY
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
th,e,n;DH,EH,N;s; 
t,o;T,UW;s; UW
s,l,ee,p;S,L,IY,P;s; IY
b,u,t;B,AH,T;s; 
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
b,e;B,IY;s; IY
s,ee,n;S,IY,N;s; IY
t,o;T,UW;s; UW
w,i,n,k;W,IH,NG,K;s; IH
o,f;AH,V;s; 
a,ll;AA,L;s; AA
th,e;DH,AH;s; 
wh,e,n;ʍ,e,N;s; 
i;AY;s; AY
w,a,s;W,AA,Z;s; AA
w,o,n,t;W,OW,N,T;s; 
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
n,o;N,OW;s; 
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
a;AH;s; 
d,a,r,k;D,AA,R,K;s; AA
t,oo;T,UW;s; UW
o,f;AH,V;s; 
th,e;DH,AH;s; 
i;AY;s; AY
w,e,ll;W,EH,L;s; 
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
o;OW;s; 
b,a,rr,e,n;B,AE,R,AH,N;s; AE
t,a,s,k,s;T,AE,S,K,S;s; AE
t,oo;T,UW;s; UW
t,o;T,UW;s; UW
k,ee,p;K,IY,P;s; IY
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
l,a,d,ie,s;L,EY,D,IY,Z;s; EY,IY
s,t,u,d,y;S,T,AH,D,IY;s; IY
f,a,s,t;F,AW,S,T;s; 
n,o,t;N,AA,T;s; AA
s,l,ee,p;S,L,IY,P;s; IY
