m,y;M,AY;s; AY
sh,a,ll;SH,AE,L;s; AE
w,e;W,IY;s; IY
r,e,s,t;R,EH,S,T;s; 
u,s;AH,S;s; 
a,n,d;AH,N,D;s; 
b,y;B,AY;s; AY
o,f;AH,V;s; 
s,ee;S,IY;s; IY
i,f;IH,F;s; IH
t,ea,ch;T,IY,CH;s; IY
u,s;AH,S;s; 
t,o;T,UW;s; UW
ou,r;OW,R;s; 
o;OW;s; 
wh,o;HH,UW;s; UW
f,oo,d;F,UW,D;s; UW
a,n,d;AH,N,D;s; 
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
h,e;HH,IY;s; IY
w,a,n,t,s;W,AA,N,T,S;s; AA
i,t;IH,T;s; IH
o,r;AO,R;s; AO
c,a,n;K,AE,N;s; AE
c,o,n,c,ea,l;K,AH,N,S,IY,L;s; IY
h,i,s;HH,IH,Z;s; IH
t,i,ll;T,IH,L;s; IH
h,e;HH,IY;s; IY
ou,r;OW,R;s; 
a,n,d;AH,N,D;s; 
s,o,rr,o,w,s;S,ɒ,r,ǝ,ǝ,Z;s; 
d,o;D,OW;s; 
d,ee,p;D,IY,P;s; IY
ou,r;OW,R;s; 
w,oe,s;W,OW,Z;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
th,e;DH,AH;s; 
ai,r;EH,R;s; 
ou,r;OW,R;s; 
d,o;D,OW;s; 
w,ee,p;W,IY,P;s; IY
t,i,ll;T,IH,L;s; IH
b,r,ea,th;B,R,EH,TH;s; 
th,a,t;DH,AE,T;s; AE
p,r,o,c,l,ai,m;P,R,OW,K,L,EY,M;s; EY
th,e,m;DH,EH,M;s; 
th,a,t;DH,AE,T;s; AE
i,f;IH,F;s; IH
h,ea,v,e,n;HH,EH,V,AH,N;s; 
s,l,u,m,b,e,r;S,L,ɤ,M,B,ǝ,R;s; 
th,ei,r;DH,EH,R;s; 
w,a,n,t;W,AA,N,T;s; AA
th,ei,r;DH,EH,R;s; 
t,o;T,UW;s; UW
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
th,e,m;DH,EH,M;s; 
th,e,n;DH,EH,N;s; 
ou,r;OW,R;s; 
w,oe,s;W,OW,Z;s; 
f,e,l,t;F,EH,L,T;s; 
y,ea,r,s;Y,IH,R,Z;s; IH
a,n,d;AH,N,D;s; 
b,r,ea,th;B,R,EH,TH;s; 
t,o;T,UW;s; UW
s,p,ea,k;S,P,IY,K;s; IY
m,e;M,IY;s; IY
w,i,th;W,IH,DH;s; IH
t,ea,r,s;T,EH,R,Z;s; 
th,i,s;DH,IH,S;s; IH
t,a,r,s,u,s;T,AA,R,S,AH,S;s; AA
i;AY;s; AY
th,e;DH,AH;s; 
a;AH;s; 
o,n;AA,N;s; AA
wh,o,m;HH,UW,M;s; UW
h,e,l,d;HH,EH,L,D;s; 
f,u,ll;F,UH,L;s; UH
f,o,r;F,AO,R;s; AO
r,i,ch,e,s;R,IH,CH,AH,Z;s; IH
e,v,e,n;IY,V,IH,N;s; IY,IH
i,n;IH,N;s; IH
s,t,r,ee,t,s;S,T,R,IY,T,S;s; IY
h,ea,d,s;HH,EH,D,Z;s; 
s,o;S,OW;s; 
th,e;DH,AH;s; 
c,l,ou,d,s;K,L,AW,D,Z;s; 
a,n,d;AH,N,D;s; 
b,u,t;B,AH,T;s; 
a,t;AE,T;s; AE
m,e,n;M,EH,N;s; 
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
j,e,tt,e,d;JH,EH,T,IH,D;s; IH
a,n,d;AH,N,D;s; 
g,l,a,ss;G,L,AW,S;s; 
t,o;T,UW;s; UW
t,r,i,m;T,R,IH,M;s; IH
th,e,m;DH,EH,M;s; 
b,y;B,AY;s; AY
th,ei,r;DH,EH,R;s; 
t,a,b,l,e,s;T,EY,B,AH,L,Z;s; EY
w,re;W,ER;s; 
f,u,ll;F,UH,L;s; UH
t,o;T,UW;s; UW
g,l,a,d;G,L,AE,D;s; AE
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
n,o,t;N,AA,T;s; AA
s,o;S,OW;s; 
t,o;T,UW;s; UW
f,ee,d;F,IY,D;s; IY
o,n;AA,N;s; AA
a,s;AE,Z;s; AE
a,ll;AA,L;s; AA
w,a,s;W,AA,Z;s; AA
sc,o,r,n,e,d;S,K,AO,R,N,D;s; AO
a,n,d;AH,N,D;s; 
s,o;S,OW;s; 
g,r,ea,t;G,r,e,T;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
t,o;T,UW;s; UW
r,e,p,ea,t;r,IH,P,IY,T;s; IH,IY
b,u,t;B,AH,T;s; 
s,ee;S,IY;s; IY
wh,a,t;W,AH,T;s; 
h,ea,v,e,n;HH,EH,V,AH,N;s; 
c,a,n;K,AE,N;s; AE
d,o;D,OW;s; 
b,y;B,AY;s; AY
th,i,s;DH,IH,S;s; IH
ou,r;OW,R;s; 
wh,o;HH,UW;s; UW
b,u,t;B,AH,T;s; 
o,f;AH,V;s; 
s,ea;S,IY;s; IY
a,n,d;AH,N,D;s; 
ai,r;EH,R;s; 
w,re;W,ER;s; 
a,ll;AA,L;s; AA
