by,'B AY',s,'AY'
my,'M AY',s,'AY'
at,'AE T',s,'AE'
year,'Y IH R',s,'IH'
old,'OW L D',s,''
i,'AY',s,'AY'
what,'W AH T',s,''
god,'G AA D',s,'AA'
forbid,'F ǝ R B IH D',s,'IH'
this,'DH IH S',s,'IH'
what,'W AH T',s,''
your,'Y AO R',s,'AO'
faith,'F EY TH',s,'EY'
i,'AY',s,'AY'
can,'K AE N',s,'AE'
tell,'T EH L',s,''
unto,'AH N T UW',s,'UW'
an,'AE N',s,'AE'
fourteen,'F AO R T IY N',s,'AO IY'
of,'AH V',s,''
my,'M AY',s,'AY'
teeth,'T IY TH',s,'IY'
and,'AH N D',s,''
yet,'Y EH T',s,''
to,'T UW',s,'UW'
my,'M AY',s,'AY'
teen,'T IY N',s,'IY'
be,'B IY',s,'IY'
it,'IH T',s,'IH'
spoken,'S P IY K ǝ N',s,'IY'
i,'AY',s,'AY'
but,'B AH T',s,''
four,'F AO R',s,'AO'
not,'N AA T',s,'AA'
fourteen,'F AO R T IY N',s,'AO IY'
is,'IH Z',s,'IH'
it,'IH T',s,'IH'
to,'T UW',s,'UW'
even,'IY V IH N',s,'IY IH'
or,'AO R',s,'AO'
odd,'AA D',s,'AA'
of,'AH V',s,''
all,'AA L',s,'AA'
in,'IH N',s,'IH'
the,'DH AH',s,''
year,'Y IH R',s,'IH'
at,'AE T',s,'AE'
shall,'SH AE L',s,'AE'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
fourteen,'F AO R T IY N',s,'AO IY'
susan,'S UW Z AH N',s,'UW'
and,'AH N D',s,''
she,'SH IY',s,'IY'
god,'G AA D',s,'AA'
rest,'R EH S T',s,''
all,'AA L',s,'AA'
chhristian,'K r IH S T IH ǝ N',s,'IH IH'
souls,'S OW L Z',s,''
wre,'W ER',s,''
of,'AH V',s,''
an,'AE N',s,'AE'
well,'W EH L',s,''
susan,'S UW Z AH N',s,'UW'
is,'IH Z',s,'IH'
with,'W IH DH',s,'IH'
god,'G AA D',s,'AA'
she,'SH IY',s,'IY'
was,'W AA Z',s,'AA'
too,'T UW',s,'UW'
good,'G UH D',s,'UH'
for,'F AO R',s,'AO'
me,'M IY',s,'IY'
but,'B AH T',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
said,'S EH D',s,''
on,'AA N',s,'AA'
at,'AE T',s,'AE'
shall,'SH AE L',s,'AE'
she,'SH IY',s,'IY'
be,'B IY',s,'IY'
fourteen,'F AO R T IY N',s,'AO IY'
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
she,'SH IY',s,'IY'
marrry,'M AW r ǝ IH',s,'IH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
well,'W EH L',s,''
the,'DH AH',s,''
eleven,'IH L EH V AH N',s,'IH'
years,'Y IH R Z',s,'IH'
and,'AH N D',s,''
she,'SH IY',s,'IY'
was,'W AA Z',s,'AA'
i,'AY',s,'AY'
never,'N e V ǝ R',s,''
shall,'SH AE L',s,'AE'
it,'IH T',s,'IH'
of,'AH V',s,''
all,'AA L',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
the,'DH AH',s,''
year,'Y IH R',s,'IH'
upon,'AH P AA N',s,'AA'
that,'DH AE T',s,'AE'
for,'F AO R',s,'AO'
i,'AY',s,'AY'
had,'HH AE D',s,'AE'
then,'DH EH N',s,''
laid,'L EH D',s,''
wormwood,'W AO R M W UH D',s,'AO UH'
to,'T UW',s,'UW'
my,'M AY',s,'AY'
dug,'D AH G',s,''
in,'IH N',s,'IH'
the,'DH AH',s,''
sun,'S AH N',s,''
under,'ɤ N D ǝ R',s,''
the,'DH AH',s,''
wall,'W AO L',s,'AO'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
and,'AH N D',s,''
you,'Y UW',s,'UW'
wre,'W ER',s,''
then,'DH EH N',s,''
at,'AE T',s,'AE'
i,'AY',s,'AY'
do,'D OW',s,''
bear,'B EH R',s,''
a,'AH',s,''
brain,'B r EH N',s,''
but,'B AH T',s,''
as,'AE Z',s,'AE'
i,'AY',s,'AY'
said,'S EH D',s,''
when,'ʍ e N',s,''
it,'IH T',s,'IH'
did,'D IH D',s,'IH'
the,'DH AH',s,''
wormwood,'W AO R M W UH D',s,'AO UH'
on,'AA N',s,'AA'
the,'DH AH',s,''
of,'AH V',s,''
my,'M AY',s,'AY'
dug,'D AH G',s,''
and,'AH N D',s,''
felt,'F EH L T',s,''
it,'IH T',s,'IH'
prettty,'P r IH T ǝ IH',s,'IH IH'
fool,'F UH L',s,'UH'
to,'T UW',s,'UW'
see,'S IY',s,'IY'
it,'IH T',s,'IH'
and,'AH N D',s,''
fall,'F AA L',s,'AA'
out,'AW T',s,''
with,'W IH DH',s,'IH'
the,'DH AH',s,''
dug,'D AH G',s,''
quoth,'K ɒ TH',s,''
the,'DH AH',s,''
no,'N OW',s,''
need,'N IY D',s,'IY'
i,'AY',s,'AY'
to,'T UW',s,'UW'
bid,'B IH D',s,'IH'
me,'M IY',s,'IY'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
eleven,'IH L EH V AH N',s,'IH'
years,'Y IH R Z',s,'IH'
for,'F AO R',s,'AO'
then,'DH EH N',s,''
she,'SH IY',s,'IY'
stand,'S T AE N D',s,'AE'
by,'B AY',s,'AY'
rood,'R UW D',s,'UW'
she,'SH IY',s,'IY'
run,'r ɤ N',s,''
and,'AH N D',s,''
all,'AA L',s,'AA'
for,'F AO R',s,'AO'
even,'IY V IH N',s,'IY IH'
the,'DH AH',s,''
she,'SH IY',s,'IY'
brow,'B r ə UH',s,'UH'
and,'AH N D',s,''
then,'DH EH N',s,''
my,'M AY',s,'AY'
god,'G AA D',s,'AA'
be,'B IY',s,'IY'
with,'W IH DH',s,'IH'
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
he,'HH IY',s,'IY'
was,'W AA Z',s,'AA'
a,'AH',s,''
merrry,'M e r ǝ IH',s,'IH'
man,'M AE N',s,'AE'
took,'T UH K',s,'UH'
up,'AH P',s,''
the,'DH AH',s,''
child,'CH AY L D',s,'AY'
yea,'Y EH',s,''
quoth,'K ɒ TH',s,''
he,'HH IY',s,'IY'
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
fall,'F AA L',s,'AA'
upon,'AH P AA N',s,'AA'
thou,'DH AW',s,''
wilt,'W IH L T',s,'IH'
fall,'F AA L',s,'AA'
when,'ʍ e N',s,''
thou,'DH AW',s,''
hast,'HH AE S T',s,'AE'
wit,'W IH T',s,'IH'
wilt,'W IH L T',s,'IH'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
and,'AH N D',s,''
by,'B AY',s,'AY'
my,'M AY',s,'AY'
the,'DH AH',s,''
prettty,'P r IH T ǝ IH',s,'IH IH'
left,'L EH F T',s,''
crying,'K r ǝ IH IH N',s,'IH IH'
and,'AH N D',s,''
said,'S EH D',s,''
to,'T UW',s,'UW'
see,'S IY',s,'IY'
a,'AH',s,''
jest,'JH EH S T',s,''
shall,'SH AE L',s,'AE'
i,'AY',s,'AY'
warrant,'W AA r ǝ N T',s,'AA'
an,'AE N',s,'AE'
i,'AY',s,'AY'
