m,y;M,AY;s; AY
l,o,r,d;L,AO,R,D;s; AO
t,o;T,UW;s; UW
a,t;AE,T;s; AE
y,ou,r;Y,AO,R;s; AO
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
m,e;M,IY;s; IY
o;OW;s; 
p,a,r,d,o,n;P,AA,R,D,ǝ,N;s; AA
th,a,t;DH,AE,T;s; AE
i;AY;s; AY
th,e,m;DH,EH,M;s; 
y,ou,r;Y,AO,R;s; AO
s,e,l,f;S,EH,L,F;s; 
th,e;DH,AH;s; 
m,a,r,k;M,AA,R,K;s; AA
l,a,n,d;L,AE,N,D;s; AE
y,ou;Y,UW;s; UW
w,i,th;W,IH,DH;s; IH
a;AH;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
p,oo,r;P,UH,R;s; UH
m,ai,d;M,EY,D;s; EY
m,o,s,t;M,OW,S,T;s; 
u,p;AH,P;s; 
b,u,t;B,AH,T;s; 
th,a,t;DH,AE,T;s; AE
ou,r;OW,R;s; 
f,ea,s,t,s;F,e,S,T,S;s; 
i,n;IH,N;s; IH
e,v,e,r,y;e,V,r,ǝ,IH;s; IH
m,e,ss;M,EH,S;s; 
f,o,ll,l,y;F,ɒ,L,ǝ,IH;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
f,ee,d,e,r,s;F,IY,D,ǝ,R,Z;s; IY
d,i,g,e,s,t;D,AY,JH,EH,S,T;s; AY
i,t;IH,T;s; IH
w,i,th;W,IH,DH;s; IH
a;AH;s; 
c,u,s,t,o,m;K,AH,S,T,AH,M;s; 
i;AY;s; AY
b,l,u,sh;B,L,ɤ,SH;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
y,ou;Y,UW;s; UW
s,o;S,OW;s; 
s,w,oo,n;S,W,UW,N;s; UW
i;AY;s; AY
th,i,n,k;TH,IH,NG,K;s; IH
t,o;T,UW;s; UW
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
a;AH;s; 
g,l,a,ss;G,L,AW,S;s; 
a,ff,o,r,d;ǝ,F,AO,R,D;s; AO
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
m,e;M,IY;s; IY
th,e;DH,AH;s; 
d,r,ea,d;D,R,EH,D;s; 
y,ou,r;Y,AO,R;s; AO
g,r,ea,t,n,e,ss;G,r,e,T,N,ǝ,S;s; 
h,a,th;HH,AE,TH;s; AE
n,o,t;N,AA,T;s; AA
b,ee,n;B,IH,N;s; IH
u,s,e,d;Y,UW,Z,D;s; UW
t,o;T,UW;s; UW
f,ea,r;F,IY,R;s; IY
e,v,e,n;IY,V,IH,N;s; IY,IH
i;AY;s; AY
t,o;T,UW;s; UW
th,i,n,k;TH,IH,NG,K;s; IH
y,ou,r;Y,AO,R;s; AO
b,y;B,AY;s; AY
p,a,ss;P,AE,S;s; AE
th,i,s;DH,IH,S;s; IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
d,i,d;D,IH,D;s; IH
o;OW;s; 
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
l,oo,k;L,UH,K;s; UH
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
h,i,s;HH,IH,Z;s; IH
w,o,r,k;W,AO,R,K;s; AO
s,o;S,OW;s; 
v,i,l,e,l,y;V,ǝ,IH,L,ǝ,IH;s; IH,IH
u,p;AH,P;s; 
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
o,r;AO,R;s; AO
i;AY;s; AY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
f,l,au,n,t,s;F,L,AO,N,T,S;s; AO
b,e,h,o,l,d;B,IH,HH,OW,L,D;s; IH
th,e;DH,AH;s; 
s,t,e,r,nn,e,ss;S,T,ER,N,N,AH,S;s; 
o,f;AH,V;s; 
h,i,s;HH,IH,Z;s; IH
o;OW;s; 
b,u,t;B,AH,T;s; 
y,ou,r;Y,AO,R;s; AO
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
wh,e,n;ʍ,e,N;s; 
a,s;AE,Z;s; AE
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
b,y;B,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
m,u,s,t;M,AH,S,T;s; 
b,e;B,IY;s; IY
n,e,c,e,ss,i,t,ie,s;N,AH,S,EH,S,IH,T,IY,Z;s; IH,IY
th,e,n;DH,EH,N;s; 
w,i,ll;W,IH,L;s; IH
s,p,ea,k;S,P,IY,K;s; IY
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
