g,oo,d;G,UH,D;s; UH
l,o,r,d;L,AO,R,D;s; AO
b,o,y,e,t;B,ə,Y,e,T;s; 
m,y;M,AY;s; AY
b,u,t;B,AH,T;s; 
m,ea,n;M,IY,N;s; IY
n,ee,d,s;N,IY,D,Z;s; IY
n,o,t;N,AA,T;s; AA
th,e;DH,AH;s; 
p,ai,n,t,e,d;P,EH,N,T,IH,D;s; IH
f,l,ou,r,i,sh;F,L,ɤ,r,IH,SH;s; IH
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
i,s;IH,Z;s; IH
b,y;B,AY;s; AY
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o,t;N,AA,T;s; AA
b,y;B,AY;s; AY
o,f;AH,V;s; 
i;AY;s; AY
a,m;AE,M;s; AE
l,e,ss;L,EH,S;s; 
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
t,e,ll;T,EH,L;s; 
m,y;M,AY;s; AY
w,o,r,th;W,AO,R,TH;s; AO
th,a,n;DH,AE,N;s; AE
y,ou;Y,UW;s; UW
t,o;T,UW;s; UW
b,e;B,IY;s; IY
i,n;IH,N;s; IH
y,ou,r;Y,AO,R;s; AO
w,i,t;W,IH,T;s; IH
i,n;IH,N;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
b,u,t;B,AH,T;s; 
t,o;T,UW;s; UW
t,a,s,k;T,AW,S,K;s; 
th,e;DH,AH;s; 
g,oo,d;G,UH,D;s; UH
b,o,y,e,t;B,ə,Y,e,T;s; 
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
i,g,n,o,r,a,n,t;IH,G,N,ǝ,r,ǝ,N,T;s; IH
d,o,th;D,AO,TH;s; AO
a,b,r,oa,d;AH,B,R,AO,D;s; AO
h,a,th;HH,AE,TH;s; AE
a;AH;s; 
v,o,w;V,ǝ,UH;s; UH
t,i,ll;T,IH,L;s; IH
p,ai,n,f,u,l;P,EH,N,F,UH,L;s; UH
s,t,u,d,y;S,T,AH,D,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
y,ea,r,s;Y,IH,R,Z;s; IH
n,o;N,OW;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
a,pp,p,r,oa,ch;ǝ,P,r,OW,T,SH;s; 
h,i,s;HH,IH,Z;s; IH
s,i,l,e,n,t;S,AY,L,AH,N,T;s; AY
c,ou,r,t;K,AO,R,T;s; AO
th,e,r,e,f,re;DH,EH,R,F,AO,R;s; AO
t,o;T,UW;s; UW
',s;EH,S;s; 
i,t;IH,T;s; IH
a;AH;s; 
n,ee,d,f,u,l;N,IY,D,F,AH,L;s; IY
w,e;W,IY;s; IY
e,n,t,e,r;e,N,T,ǝ,R;s; 
h,i,s;HH,IH,Z;s; IH
f,o,r,b,i,dd,e,n;F,ǝ,R,B,IH,D,ǝ,N;s; IH
t,o;T,UW;s; UW
h,i,s;HH,IH,Z;s; IH
p,l,ea,s,re;P,L,EH,ZH,ER;s; 
a,n,d;AH,N,D;s; 
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
b,o,l,d;B,OW,L,D;s; 
o,f;AH,V;s; 
y,ou,r;Y,AO,R;s; AO
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
a,s;AE,Z;s; AE
ou,r;OW,R;s; 
f,ai,r;F,EH,R;s; 
t,e,ll;T,EH,L;s; 
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
o,n;AA,N;s; AA
c,o,n,f,e,r,e,ce;K,AA,N,F,ER,AH,N,S;s; AA
