i,n;IH,N;s; IH
th,e;DH,AH;s; 
c,ou,n,t,y;K,AW,N,T,IY;s; IY
o,f;AH,V;s; 
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
c,o,r,a,m;K,AO,R,AE,M;s; AO,AE
a,n,d;AH,N,D;s; 
t,oo;T,UW;s; UW
a,n,d;AH,N,D;s; 
a;AH;s; 
g,e,n,t,l,e,m,a,n;JH,EH,N,T,AH,L,M,AH,N;s; 
b,o,r,n;B,AO,R,N;s; AO
m,a,s,t,e,r;M,AW,S,T,ǝ,R;s; 
p,a,r,s,o,n;P,EH,R,S,ǝ,N;s; 
wh,o;HH,UW;s; UW
h,i,m,s,e,l,f;HH,IH,M,S,EH,L,F;s; IH
i,n;IH,N;s; IH
b,i,ll;B,IH,L;s; IH
w,a,rr,a,n,t;W,AA,r,ǝ,N,T;s; AA
o,r;AO,R;s; AO
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
s,u,cc,e,ss,o,r,s;S,AH,K,S,EH,S,ER,Z;s; 
h,i,m;HH,IH,M;s; IH
h,a,th;HH,AE,TH;s; AE
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
th,a,t;DH,AE,T;s; AE
a,f,t,e,r;AW,F,T,ǝ,R;s; 
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
d,o,z,e,n;D,ɤ,Z,ǝ,N;s; 
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
c,oa,t;K,OW,T;s; 
i;AY;s; AY
c,o,z;K,AA,Z;s; AA
m,i,s,t,r,e,ss;M,IH,S,T,R,AH,S;s; IH
sh,e;SH,IY;s; IY
b,r,o,w,n;B,r,ə,UH,N;s; UH
h,ai,r;HH,EH,R;s; 
a,n,d;AH,N,D;s; 
s,p,ea,k,s;S,P,IY,K,S;s; IY
s,m,a,ll;S,M,AO,L;s; AO
a;AH;s; 
w,o,m,a,n;W,UH,M,AH,N;s; UH
d,i,d;D,IH,D;s; IH
s,e,v,e,n;S,EH,V,AH,N;s; 
i;AY;s; AY
th,e;DH,AH;s; 
g,e,n,t,l,e,w,o,m,a,n;JH,EH,N,T,AH,L,W,UH,M,AH,N;s; UH
sh,e;SH,IY;s; IY
g,oo,d;G,UH,D;s; UH
g,i,f,t,s;G,IH,F,T,S;s; IH
d,oe,s;D,AH,Z;s; 
y,ou,r;Y,AO,R;s; AO
i;AY;s; AY
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
o,n;AA,N;s; AA
n,o,t;N,AA,T;s; AA
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
n,o,t;N,AA,T;s; AA
c,o,n,f,e,ss;K,AH,N,F,EH,S;s; 
m,a,rr,r,y;M,AW,r,ǝ,IH;s; IH
i;AY;s; AY
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou;Y,UW;s; UW
a,n,d;AH,N,D;s; 
