v,a,t;V,AE,T;s; AE
i,s;IH,Z;s; IH
y,ou;Y,UW;s; UW
i;AY;s; AY
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
g,o;G,OW;s; 
a,n,d;AH,N,D;s; 
m,e;M,IY;s; IY
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
u,n;œ,̃;s; 
a;AH;s; 
a;AH;s; 
d,o;D,OW;s; 
i,n,t,e,n,d;IH,N,T,EH,N,D;s; IH
v,a,t;V,AE,T;s; AE
i;AY;s; AY
s,p,ea,k;S,P,IY,K;s; IY
a;AH;s; 
f,e;F,EH;s; 
f,e;F,EH;s; 
f,e;F,EH;s; 
f,e;F,EH;s; 
m,a;M,AA;s; AA
i,l;IY,L;s; IY
f,ai,t;F,EY,T;s; EY
j,e;JH,IY;s; IY
l,a;L,AA;s; AA
m,o,n;M,OW,N;s; 
p,o,ck,e,t;P,AA,K,AH,T;s; AA
i,s;IH,Z;s; IH
d,a,t;D,AE,T;s; AE
k,n,ve;N,EY,V;s; EY
r,u,g,b,y;R,AH,G,B,IY;s; IY
y,ou;Y,UW;s; UW
r,u,g,b,y;R,AH,G,B,IY;s; IY
a,n,d;AH,N,D;s; 
y,ou;Y,UW;s; UW
j,a,ck;JH,AE,K;s; AE
r,u,g,b,y;R,AH,G,B,IY;s; IY
y,ou,r;Y,AO,R;s; AO
r,a,p,ie,r;R,EY,P,IY,ER;s; EY,IY
a,n,d;AH,N,D;s; 
a,f,t,e,r;AW,F,T,ǝ,R;s; 
m,y;M,AY;s; AY
t,o;T,UW;s; UW
th,e;DH,AH;s; 
c,ou,r,t;K,AO,R,T;s; AO
b,y;B,AY;s; AY
m,y;M,AY;s; AY
t,r,o,t;T,R,AA,T;s; AA
i;AY;s; AY
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
t,oo;T,UW;s; UW
m,e;M,IY;s; IY
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
d,a,t;D,AE,T;s; AE
i;AY;s; AY
n,o,t;N,AA,T;s; AA
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
b,e,h,i,n,d;B,IH,ə,IH,N,D;s; IH,IH
o;OW;s; 
v,a,t;V,AE,T;s; AE
i,s;IH,Z;s; IH
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
l,a,rr,o,n;L,AW,r,AO,̃;s; AO
r,u,g,b,y;R,AH,G,B,IY;s; IY
m,y;M,AY;s; AY
r,a,p,ie,r;R,EY,P,IY,ER;s; EY,IY
sh,a,ll;SH,AE,L;s; AE
i;AY;s; AY
b,e;B,IY;s; IY
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
d,e;D,e;s; 
m,a,n;M,AE,N;s; AE
d,o;D,OW;s; 
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
i,s;IH,Z;s; IH
n,o;N,OW;s; 
m,a,n;M,AE,N;s; AE
d,a,t;D,AE,T;s; AE
sh,a,ll;SH,AE,L;s; AE
i,n;IH,N;s; IH
m,y;M,AY;s; AY
c,l,o,s,e,t;K,L,AA,Z,AH,T;s; AA
y,ou,r;Y,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
r,u,g,b,y;R,AH,G,B,IY;s; IY
m,e;M,IY;s; IY
y,ou;Y,UW;s; UW
a;AH;s; 
y,ou;Y,UW;s; UW
th,i,s;DH,IH,S;s; IH
t,o;T,UW;s; UW
b,y;B,AY;s; AY
g,a,r;G,AA,R;s; AA
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
a;AH;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,u,t;K,ɤ,T;s; 
h,i,s;HH,IH,Z;s; IH
i,n;IH,N;s; IH
d,e;D,e;s; 
p,a,r,k;P,AA,R,K;s; AA
a,n,d;AH,N,D;s; 
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
t,ea,ch;T,IY,CH;s; IY
a;AH;s; 
p,r,ie,s,t;P,R,IY,S,T;s; IY
t,o;T,UW;s; UW
o,r;AO,R;s; AO
y,ou;Y,UW;s; UW
b,e;B,IY;s; IY
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o,t;N,AA,T;s; AA
g,oo,d;G,UH,D;s; UH
y,ou;Y,UW;s; UW
t,a,rr,r,y;T,AW,r,ǝ,IH;s; IH
h,e,r,e,b,y;ˌ,IY,R,B,ǝ,IH;s; IY,IH
g,a,r;G,AA,R;s; AA
i;AY;s; AY
w,i,ll;W,IH,L;s; IH
c,u,t;K,ɤ,T;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
b,y;B,AY;s; AY
g,a,r;G,AA,R;s; AA
h,e;HH,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
n,o,t;N,AA,T;s; AA
a;AH;s; 
t,o;T,UW;s; UW
a,t;AE,T;s; AE
h,i,s;HH,IH,Z;s; IH
d,o,g;D,AO,G;s; AO
i,t;IH,T;s; IH
i,s;IH,Z;s; IH
n,o;N,OW;s; 
d,a,t;D,AE,T;s; AE
d,o;D,OW;s; 
n,o,t;N,AA,T;s; AA
y,ou;Y,UW;s; UW
m,e;M,IY;s; IY
d,a,t;D,AE,T;s; AE
i;AY;s; AY
sh,a,ll;SH,AE,L;s; AE
f,o,r;F,AO,R;s; AO
m,y,s,e,l,f;M,AY,S,EH,L,F;s; AY
b,y;B,AY;s; AY
g,a,r;G,AA,R;s; AA
i;AY;s; AY
k,i,ll;K,IH,L;s; IH
d,e;D,e;s; 
j,a,ck;JH,AE,K;s; AE
p,r,ie,s,t;P,R,IY,S,T;s; IY
