h,e;HH,IY;s; IY
n,o;N,OW;s; 
y,ou;Y,UW;s; UW
h,i,s;HH,IH,Z;s; IH
l,i,p;L,IH,P;s; IH
a,n,d;AH,N,D;s; 
b,ei,n,g;B,IY,IH,NG;s; IY,IH
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
n,o,t;N,AA,T;s; AA
t,o;T,UW;s; UW
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
th,e;DH,AH;s; 
p,r,e,s,e,n,t;P,r,IH,Z,e,N,T;s; IH
w,a,r,s;W,AO,R,Z;s; AO
d,e,v,ou,r;D,IH,V,AW,ER;s; IH
h,i,m;HH,IH,M;s; IH
h,e;HH,IY;s; IY
i,s;IH,Z;s; IH
t,oo;T,UW;s; UW
t,o;T,UW;s; UW
b,e;B,IY;s; IY
s,o;S,OW;s; 
a,t;AE,T;s; AE
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
ai,m,s;EH,M,Z;s; 
i,n;IH,N;s; IH
wh,o,m;HH,UW,M;s; UW
w,e,ll;W,EH,L;s; 
c,a,nn,o,t;K,AE,N,AA,T;s; AE,AA
b,e,tt,e,r;B,e,T,ə,R;s; 
b,e;B,IY;s; IY
h,e,l,d;HH,EH,L,D;s; 
n,o,r;N,AO,R;s; AO
th,a,n;DH,AE,N;s; AE
b,y;B,AY;s; AY
a;AH;s; 
th,e;DH,AH;s; 
f,o,r;F,AO,R;s; AO
wh,a,t;W,AH,T;s; 
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
th,e;DH,AH;s; 
f,au,l,t;F,AO,L,T;s; AO
h,e;HH,IY;s; IY
p,e,r,f,o,r,m;P,ǝ,R,F,AO,R,M;s; AO
t,o;T,UW;s; UW
u,t,m,o,s,t;AH,T,M,OW,S,T;s; 
o,f;AH,V;s; 
a;AH;s; 
m,a,n;M,AE,N;s; AE
a,n,d;AH,N,D;s; 
g,i,dd,d,y;G,IH,D,ǝ,IH;s; IH,IH
w,i,ll;W,IH,L;s; IH
th,e,n;DH,EH,N;s; 
ou,t;AW,T;s; 
o,f;AH,V;s; 
o;OW;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
th,e;DH,AH;s; 
a,ll;AA,L;s; AA
t,o;T,UW;s; UW
th,e,m;DH,EH,M;s; 
n,o,t;N,AA,T;s; AA
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
h,i,s;HH,IH,Z;s; IH
f,au,l,t,s;F,AO,L,T,S;s; AO
t,o;T,UW;s; UW
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
i,n;IH,N;s; IH
h,e;HH,IY;s; IY
m,e,r,i,t;M,EH,R,AH,T;s; 
n,o,t;N,AA,T;s; AA
g,oo,d;G,UH,D;s; UH
o,r;AO,R;s; AO
b,a,d;B,AE,D;s; AE
a;AH;s; 
i,n,d,ee,d;IH,N,D,IY,D;s; IH,IY
th,a,t;DH,AE,T;s; AE
b,aa,s;B,AA,Z;s; AA
a;AH;s; 
b,ea,r;B,EH,R;s; 
w,e,ll;W,EH,L;s; 
p,oo,r;P,UH,R;s; UH
i,n;IH,N;s; IH
n,o;N,OW;s; 
f,au,l,t;F,AO,L,T;s; AO
b,u,t;B,AH,T;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
a,n,d;AH,N,D;s; 
a,ll;AA,L;s; AA
i,n;IH,N;s; IH
wh,h,y;ʍ,ǝ,IH;s; IH
w,e;W,IY;s; IY
c,e,n,s,u,r,e,d;S,e,N,S,Y,ǝ,R,D;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
w,e,ll;W,EH,L;s; 
w,e;W,IY;s; IY
d,o;D,OW;s; 
i,t;IH,T;s; IH
n,o,t;N,AA,T;s; AA
wh,a,t;W,AH,T;s; 
th,e,n;DH,EH,N;s; 
w,e;W,IY;s; IY
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
y,ou;Y,UW;s; UW
w,e,ll;W,EH,L;s; 
t,o;T,UW;s; UW
b,e;B,IY;s; IY
a;AH;s; 
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
th,a,n;DH,AE,N;s; AE
a;AH;s; 
n,e,c,e,ss,a,r,y;N,EH,S,AH,S,EH,R,IY;s; IY
i,n;IH,N;s; IH
th,e;DH,AH;s; 
a,ll;AA,L;s; AA
s,p,ea,k;S,P,IY,K;s; IY
o,f;AH,V;s; 
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
h,i,m;HH,IH,M;s; IH
y,ou,r;Y,AO,R;s; AO
n,u,se;N,ER,S;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
a;AH;s; 
l,e,t,s;L,EH,T,S;s; 
b,a,b,y;B,EY,B,IY;s; EY,IY
sh,e;SH,IY;s; IY
ch,a,t,s;CH,AE,T,S;s; AE
h,i,m;HH,IH,M;s; IH
th,e;DH,AH;s; 
m,a,l,k,i,n;M,AE,L,K,IH,N;s; AE,IH
p,i,n,s;P,IH,N,Z;s; IH
r,i,ch,e,s,t;R,IH,CH,AH,S,T;s; IH
n,e,ck;N,EH,K;s; 
th,e;DH,AH;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
b,u,l,k,s;B,ɤ,L,K,S;s; 
u,p;AH,P;s; 
l,ea,d,s;L,IY,D,Z;s; IY
a,n,d;AH,N,D;s; 
w,i,th;W,IH,DH;s; IH
a,ll;AA,L;s; AA
a,g,r,eei,n,g;ǝ,ɡ,r,IY,IH,N;s; IY,IH
i,n;IH,N;s; IH
t,o;T,UW;s; UW
s,ee;S,IY;s; IY
h,i,m;HH,IH,M;s; IH
s,e,l,d,-,sh,o,w,n;S,e,L,D,-,ˌ,SH,OW,N;s; 
d,o;D,OW;s; 
p,r,e,ss;P,R,EH,S;s; 
th,e;DH,AH;s; 
p,o,p,u,l,a,r;P,AA,P,Y,AH,L,ER;s; AA
a,n,d;AH,N,D;s; 
p,u,ff;P,ɤ,F;s; 
t,o;T,UW;s; UW
w,i,n;W,IH,N;s; IH
a;AH;s; 
v,u,l,g,a,r;V,ɤ,L,G,ǝ,R;s; 
ou,r;OW,R;s; 
c,o,mm,i,t;K,AH,M,IH,T;s; IH
th,e;DH,AH;s; 
w,a,r;W,AO,R;s; AO
o,f;AH,V;s; 
a,n,d;AH,N,D;s; 
d,a,m,a,s,k;D,AE,M,AH,S,K;s; AE
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
ch,ee,k,s;CH,IY,K,S;s; IY
t,o;T,UW;s; UW
w,a,n,t,o,n;W,AA,N,T,ǝ,N;s; AA
o,f;AH,V;s; 
k,i,ss,e,s;K,IH,S,AH,Z;s; IH
a;AH;s; 
a,s;AE,Z;s; AE
i,f;IH,F;s; IH
th,a,t;DH,AE,T;s; AE
g,o,d;G,AA,D;s; AA
wh,o;HH,UW;s; UW
l,ea,d,s;L,IY,D,Z;s; IY
h,i,m;HH,IH,M;s; IH
w,re;W,ER;s; 
s,l,y,l,y;S,L,AY,L,IY;s; AY,IY
c,r,e,p,t;K,R,EH,P,T;s; 
i,n,t,o;IH,N,T,UW;s; IH,UW
h,i,s;HH,IH,Z;s; IH
h,u,m,a,n;Y,UW,M,ǝ,N;s; UW
a,n,d;AH,N,D;s; 
h,i,m;HH,IH,M;s; IH
p,o,s,t,re;P,AA,S,CH,ER;s; AA
th,e,n;DH,EH,N;s; 
ou,r;OW,R;s; 
h,i,s;HH,IH,Z;s; IH
g,o;G,OW;s; 
s,l,ee,p;S,L,IY,P;s; IY
i,n;IH,N;s; IH
th,a,t;DH,AE,T;s; AE
c,o,m,f,o,r,t;K,ɤ,M,F,ǝ,R,T;s; 
i;AY;s; AY
h,i,m;HH,IH,M;s; IH
s,w,ea,r;S,W,EH,R;s; 
w,re;W,ER;s; 
h,e;HH,IY;s; IY
t,o;T,UW;s; UW
s,t,a,n,d;S,T,AE,N,D;s; AE
f,o,r;F,AO,R;s; AO
c,o,n,s,u,l;K,AA,N,S,AH,L;s; AA
n,e,v,e,r;N,e,V,ǝ,R;s; 
h,e;HH,IY;s; IY
a,pp,ea,r;ǝ,P,IY,R;s; IY
n,o,r;N,AO,R;s; AO
o,n;AA,N;s; AA
h,i,m;HH,IH,M;s; IH
p,u,t;P,UH,T;s; UH
th,e;DH,AH;s; 
o,f;AH,V;s; 
n,o,r;N,AO,R;s; AO
a,s;AE,Z;s; AE
th,e;DH,AH;s; 
i,s;IH,Z;s; IH
h,i,s;HH,IH,Z;s; IH
w,ou,n,d,s;W,UW,N,D,Z;s; UW
t,o;T,UW;s; UW
b,e,g;B,EH,G;s; 
th,ei,r;DH,EH,R;s; 
i,t;IH,T;s; IH
w,a,s;W,AA,Z;s; AA
h,i,s;HH,IH,Z;s; IH
o;OW;s; 
h,e;HH,IY;s; IY
m,i,ss;M,IH,S;s; IH
i,t;IH,T;s; IH
th,a,n;DH,AE,N;s; AE
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
i,t;IH,T;s; IH
b,u,t;B,AH,T;s; 
b,y;B,AY;s; AY
th,e;DH,AH;s; 
s,ui,t;SH,UW,T;s; UW
o,f;AH,V;s; 
th,e;DH,AH;s; 
g,e,n,t,r,y;JH,EH,N,T,R,IY;s; IY
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
n,o,b,l,e,s;N,OW,B,AH,L,Z;s; 
m,o,s,t;M,OW,S,T;s; 
h,e;HH,IY;s; IY
w,i,ll;W,IH,L;s; IH
s,o;S,OW;s; 
i,t;IH,T;s; IH
m,u,s,t;M,AH,S,T;s; 
f,a,ll;F,AA,L;s; AA
ou,t;AW,T;s; 
t,o;T,UW;s; UW
h,i,m;HH,IH,M;s; IH
o,r;AO,R;s; AO
ou,r;OW,R;s; 
f,o,r;F,AO,R;s; AO
a,n;AE,N;s; AE
e,n,d;EH,N,D;s; 
w,e;W,IY;s; IY
m,u,s,t;M,AH,S,T;s; 
th,e;DH,AH;s; 
i,n;IH,N;s; IH
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
h,a,th;HH,AE,TH;s; AE
h,e,l,d;HH,EH,L,D;s; 
th,e,m;DH,EH,M;s; 
th,a,t;DH,AE,T;s; AE
t,o;T,UW;s; UW
',s;EH,S;s; 
h,e;HH,IY;s; IY
th,e,m;DH,EH,M;s; 
m,u,l,e,s;M,Y,UW,L,Z;s; UW
th,ei,r;DH,EH,R;s; 
p,l,ea,d,e,r,s;P,L,IY,D,ǝ,R,Z;s; IY
a,n,d;AH,N,D;s; 
th,ei,r;DH,EH,R;s; 
f,r,ee,d,o,m,s;F,R,IY,D,AH,M,Z;s; IY
th,e,m;DH,EH,M;s; 
i,n;IH,N;s; IH
h,u,m,a,n;Y,UW,M,ǝ,N;s; UW
a,c,t,io,n;AE,K,SH,AH,N;s; AE
a,n,d;AH,N,D;s; 
o,f;AH,V;s; 
n,o;N,OW;s; 
s,ou,l;S,OW,L;s; 
n,o,r;N,AO,R;s; AO
f,i,t,n,e,ss;F,IH,T,N,AH,S;s; IH
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
th,a,n;DH,AE,N;s; AE
c,a,m,e,l,s;K,AE,M,AH,L,Z;s; AE
i,n;IH,N;s; IH
th,ei,r;DH,EH,R;s; 
w,a,r;W,AO,R;s; AO
wh,o;HH,UW;s; UW
th,ei,r;DH,EH,R;s; 
p,r,o,v,a,n,d;P,r,ɒ,V,ǝ,N,D;s; 
o,n,l,y;OW,N,L,IY;s; IY
f,o,r;F,AO,R;s; AO
b,u,r,d,e,n,s;B,ɐ,R,,,-,Z;s; 
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
u,n,d,e,r;ɤ,N,D,ǝ,R;s; 
th,e,m;DH,EH,M;s; 
th,e;DH,AH;s; 
m,a,tt,e,r;M,AW,T,ǝ,R;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
c,a,rr,r,y;K,AW,r,ǝ,IH;s; IH
w,i,th;W,IH,DH;s; IH
u,s;AH,S;s; 
ea,r,s;IY,R,Z;s; IY
a,n,d;AH,N,D;s; 
f,o,r;F,AO,R;s; AO
b,u,t;B,AH,T;s; 
h,ea,r,t,s;HH,AA,R,T,S;s; AA
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
e,v,e,n,t;IH,V,EH,N,T;s; IH
th,e;DH,AH;s; 
w,e;W,IY;s; IY
sh,a,ll;SH,AE,L;s; AE
b,e;B,IY;s; IY
b,l,e,s,t;B,L,EH,S,T;s; 
t,o;T,UW;s; UW
d,o;D,OW;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
a;AH;s; 
o,f;AH,V;s; 
th,e;DH,AH;s; 
th,a,n;DH,AE,N;s; AE
h,e;HH,IY;s; IY
h,a,th;HH,AE,TH;s; AE
th,e,m;DH,EH,M;s; 
a,t;AE,T;s; AE
m,o,s,t;M,OW,S,T;s; 
b,u,t;B,AH,T;s; 
y,e,t;Y,EH,T;s; 
m,y;M,AY;s; AY
c,au,t,io,n;K,AA,SH,AH,N;s; AA
w,a,s;W,AA,Z;s; AA
th,a,n;DH,AE,N;s; AE
th,e;DH,AH;s; 
y,ou;Y,UW;s; UW
i,t;IH,T;s; IH
i;AY;s; AY
m,y;M,AY;s; AY
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
m,a,r,k;M,AA,R,K;s; AA
y,ou;Y,UW;s; UW
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
s,ee;S,IY;s; IY
h,e;HH,IY;s; IY
i,n,t,e,n,d,s;IH,N,T,EH,N,D,Z;s; IH
t,o;T,UW;s; UW
th,e;DH,AH;s; 
i,n,f,o,r,m;IH,N,F,AO,R,M;s; IH,AO
th,e,m;DH,EH,M;s; 
o,f;AH,V;s; 
ou,r;OW,R;s; 
o,n;AA,N;s; AA
i;AY;s; AY
d,o;D,OW;s; 
a,tt,e,n,d;AH,T,EH,N,D;s; 
u,s;AH,S;s; 
w,e;W,IY;s; IY
f,o,r;F,AO,R;s; AO
th,e;DH,AH;s; 
w,i,th;W,IH,DH;s; IH
a;AH;s; 
h,ea,r,t;HH,AA,R,T;s; AA
h,e;HH,IY;s; IY
h,i,s;HH,IH,Z;s; IH
w,ee,d,s;W,IY,D,Z;s; IY
w,i,ll;W,IH,L;s; IH
y,ou;Y,UW;s; UW
d,i,s,m,i,ss;D,IH,S,M,IH,S;s; IH,IH
th,e;DH,AH;s; 
w,e;W,IY;s; IY
th,e;DH,AH;s; 
g,o,d,s;G,AA,D,Z;s; AA
h,e;HH,IY;s; IY
y,ou,r;Y,AO,R;s; AO
y,ou;Y,UW;s; UW
n,o,t;N,AA,T;s; AA
t,o,l,d;T,OW,L,D;s; 
h,i,m;HH,IH,M;s; IH
a,s;AE,Z;s; AE
y,ou;Y,UW;s; UW
w,re;W,ER;s; 
wh,e,n;ʍ,e,N;s; 
h,e;HH,IY;s; IY
h,a,d;HH,AE,D;s; AE
n,o;N,OW;s; 
b,u,t;B,AH,T;s; 
w,a,s;W,AA,Z;s; AA
a;AH;s; 
s,e,r,v,a,n,t;S,ɐ,R,V,ǝ,N,T;s; 
t,o;T,UW;s; UW
th,e;DH,AH;s; 
h,e;HH,IY;s; IY
w,a,s;W,AA,Z;s; AA
y,ou,r;Y,AO,R;s; AO
e,n,e,m,y;EH,N,AH,M,IY;s; IY
a,g,ai,n,s,t;AH,G,EH,N,S,T;s; 
y,ou,r;Y,AO,R;s; AO
a,n,d;AH,N,D;s; 
th,e;DH,AH;s; 
th,a,t;DH,AE,T;s; AE
y,ou;Y,UW;s; UW
b,ea,r;B,EH,R;s; 
b,o,d,y;B,AA,D,IY;s; AA,IY
o,f;AH,V;s; 
th,e;DH,AH;s; 
a,n,d;AH,N,D;s; 
a;AH;s; 
o,f;AH,V;s; 
p,o,t,e,n,c,y;P,OW,T,AH,N,S,IY;s; IY
a,n,d;AH,N,D;s; 
i,f;IH,F;s; IH
h,e;HH,IY;s; IY
s,t,i,ll;S,T,IH,L;s; IH
r,e,m,ai,n;r,IH,M,EH,N;s; IH
f,a,s,t;F,AW,S,T;s; 
f,oe;F,OW;s; 
t,o;T,UW;s; UW
y,ou,r;Y,AO,R;s; AO
v,oi,c,e,s;V,OY,S,AH,Z;s; 
b,e;B,IY;s; IY
t,o;T,UW;s; UW
y,ou;Y,UW;s; UW
s,ai,d;S,EH,D;s; 
th,a,t;DH,AE,T;s; AE
a,s;AE,Z;s; AE
h,i,s;HH,IH,Z;s; IH
d,ee,d,s;D,IY,D,Z;s; IY
d,i,d;D,IH,D;s; IH
c,l,ai,m;K,L,EH,M;s; 
n,o;N,OW;s; 
l,e,ss;L,EH,S;s; 
th,a,n;DH,AE,N;s; AE
wh,a,t;W,AH,T;s; 
h,e;HH,IY;s; IY
s,t,oo,d;S,T,UH,D;s; UH
f,o,r;F,AO,R;s; AO
s,o;S,OW;s; 
h,i,s;HH,IH,Z;s; IH
n,a,t,re;N,EY,CH,ER;s; EY
th,i,n,k;TH,IH,NG,K;s; IH
u,p,o,n;AH,P,AA,N;s; AA
y,ou;Y,UW;s; UW
f,o,r;F,AO,R;s; AO
y,ou,r;Y,AO,R;s; AO
v,oi,c,e,s;V,OY,S,AH,Z;s; 
a,n,d;AH,N,D;s; 
