top,'T AA P',s,'AA'
panther,'P AW N TH ǝ R',s,''
fast,'F AW S T',s,''
asleep,'AH S L IY P',s,'IY'
will,'W IH L',s,'IH'
i,'AY',s,'AY'
the,'DH AH',s,''
to,'T UW',s,'UW'
them,'DH EH M',s,''
that,'DH AE T',s,'AE'
he,'HH IY',s,'IY'
thereby,'DH EH R B ǝ IH',s,'IH'
a,'AH',s,''
guess,'G EH S',s,''
wre,'W ER',s,''
that,'DH AE T',s,'AE'
his,'HH IH Z',s,'IH'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
is,'IH Z',s,'IH'
the,'DH AH',s,''
bag,'B AE G',s,'AE'
of,'AH V',s,''
gold,'G OW L D',s,''
titus,'T AY T AH S',s,'AY'
my,'M AY',s,'AY'
lord,'L AO R D',s,'AO'
the,'DH AH',s,''
sends,'S EH N D Z',s,''
thee,'DH IY',s,'IY'
this,'DH IH S',s,'IH'
that,'DH AE T',s,'AE'
if,'IH F',s,'IH'
thou,'DH AW',s,''
sons,'S AH N Z',s,''
let,'L EH T',s,''
marcus,'M AA R K AH S',s,'AA'
lucius,'L UW SH AH S',s,'UW'
or,'AO R',s,'AO'
old,'OW L D',s,''
titus,'T AY T AH S',s,'AY'
or,'AO R',s,'AO'
of,'AH V',s,''
you,'Y UW',s,'UW'
chop,'CH AA P',s,'AA'
off,'AO F',s,'AO'
your,'Y AO R',s,'AO'
and,'AH N D',s,''
send,'S EH N D',s,''
it,'IH T',s,'IH'
to,'T UW',s,'UW'
the,'DH AH',s,''
he,'HH IY',s,'IY'
for,'F AO R',s,'AO'
the,'DH AH',s,''
will,'W IH L',s,'IH'
send,'S EH N D',s,''
thee,'DH IY',s,'IY'
both,'B OW TH',s,''
sons,'S AH N Z',s,''
and,'AH N D',s,''
that,'DH AE T',s,'AE'
shall,'SH AE L',s,'AE'
be,'B IY',s,'IY'
the,'DH AH',s,''
ransom,'R AE N S AH M',s,'AE'
for,'F AO R',s,'AO'
their,'DH EH R',s,''
fault,'F AO L T',s,'AO'
agree,'ǝ ɡ r IY',s,'IY'
shall,'SH AE L',s,'AE'
go,'G OW',s,''
for,'F AO R',s,'AO'
fear,'F IY R',s,'IY'
their,'DH EH R',s,''
pardon,'P AA R D ǝ N',s,'AA'
if,'IH F',s,'IH'
that,'DH AE T',s,'AE'
be,'B IY',s,'IY'
deceit,'D AH S IY T',s,'IY'
i,'AY',s,'AY'
will,'W IH L',s,'IH'
be,'B IY',s,'IY'
and,'AH N D',s,''
never,'N e V ǝ R',s,''
i,'AY',s,'AY'
men,'M EH N',s,''
so,'S OW',s,''
but,'B AH T',s,''
you,'Y UW',s,'UW'
in,'IH N',s,'IH'
another,'ǝ N ɤ DH ǝ R',s,''
sort,'S AO R T',s,'AO'
and,'AH N D',s,''
that,'DH AE T',s,'AE'
an,'AE N',s,'AE'
pass,'P AE S',s,'AE'
i,'AY',s,'AY'
go,'G OW',s,''
and,'AH N D',s,''
for,'F AO R',s,'AO'
look,'L UH K',s,'UH'
by,'B AY',s,'AY'
and,'AH N D',s,''
by,'B AY',s,'AY'
to,'T UW',s,'UW'
sons,'S AH N Z',s,''
with,'W IH DH',s,'IH'
thee,'DH IY',s,'IY'
their,'DH EH R',s,''
heads,'HH EH D Z',s,''
i,'AY',s,'AY'
mean,'M IY N',s,'IY'
o,'OW',s,''
this,'DH IH S',s,'IH'
doth,'D AO TH',s,'AO'
fat,'F AE T',s,'AE'
me,'M IY',s,'IY'
with,'W IH DH',s,'IH'
the,'DH AH',s,''
very,'V EH R IY',s,'IY'
of,'AH V',s,''
it,'IH T',s,'IH'
let,'L EH T',s,''
fools,'F UW L Z',s,'UW'
do,'D OW',s,''
good,'G UH D',s,'UH'
and,'AH N D',s,''
fair,'F EH R',s,''
men,'M EH N',s,''
call,'K AO L',s,'AO'
for,'F AO R',s,'AO'
aaron,'EH R AH N',s,''
will,'W IH L',s,'IH'
his,'HH IH Z',s,'IH'
soul,'S OW L',s,''
black,'B L AE K',s,'AE'
his,'HH IH Z',s,'IH'
mad,'M AE D',s,'AE'
from,'F R AH M',s,''
his,'HH IH Z',s,'IH'
mad,'M AE D',s,'AE'
a,'AH',s,''
in,'IH N',s,'IH'
horce,'ɒ r IH S',s,'IH'
you,'Y UW',s,'UW'
it,'IH T',s,'IH'
what,'W AH T',s,''
a,'AH',s,''
it,'IH T',s,'IH'
is,'IH Z',s,'IH'
to,'T UW',s,'UW'
be,'B IY',s,'IY'
an,'AE N',s,'AE'
ass,'AE S',s,'AE'
no,'N OW',s,''
jest,'JH EH S T',s,''
the,'DH AH',s,''
old,'OW L D',s,''
man,'M AE N',s,'AE'
hath,'HH AE TH',s,'AE'
their,'DH EH R',s,''
guilt,'G IH L T',s,'IH'
and,'AH N D',s,''
sends,'S EH N D Z',s,''
them,'DH EH M',s,''
weapons,'W EH P AH N Z',s,''
with,'W IH DH',s,'IH'
lines,'L ǝ IH N Z',s,'IH'
that,'DH AE T',s,'AE'
their,'DH EH R',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
but,'B AH T',s,''
wre,'W ER',s,''
our,'OW R',s,''
empress,'EH M P R EH S',s,''
well,'W EH L',s,''
afoot,'AH F UH T',s,'UH'
she,'SH IY',s,'IY'
conceit,'K ǝ N S IY T',s,'IY'
but,'B AH T',s,''
let,'L EH T',s,''
rest,'R EH S T',s,''
in,'IH N',s,'IH'
unrest,'ɤ N r e S T',s,''
and,'AH N D',s,''
lords,'L AO R D Z',s,'AO'
was,'W AA Z',s,'AA'
not,'N AA T',s,'AA'
a,'AH',s,''
star,'S T AA R',s,'AA'
led,'L EH D',s,''
us,'AH S',s,''
to,'T UW',s,'UW'
and,'AH N D',s,''
than,'DH AE N',s,'AE'
so,'S OW',s,''
to,'T UW',s,'UW'
be,'B IY',s,'IY'
to,'T UW',s,'UW'
this,'DH IH S',s,'IH'
it,'IH T',s,'IH'
did,'D IH D',s,'IH'
me,'M IY',s,'IY'
good,'G UH D',s,'UH'
the,'DH AH',s,''
to,'T UW',s,'UW'
the,'DH AH',s,''
in,'IH N',s,'IH'
his,'HH IH Z',s,'IH'
had,'HH AE D',s,'AE'
he,'HH IY',s,'IY'
not,'N AA T',s,'AA'
reason,'r EH Z ǝ N',s,''
lord,'L AO R D',s,'AO'
did,'D IH D',s,'IH'
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
his,'HH IH Z',s,'IH'
very,'V EH R IY',s,'IY'
friendly,'F r e N L ǝ IH',s,'IH'
but,'B AH T',s,''
your,'Y AO R',s,'AO'
for,'F AO R',s,'AO'
to,'T UW',s,'UW'
amen,'EY M EH N',s,'EY'
to,'T UW',s,'UW'
the,'DH AH',s,''
devils,'D EH V AH L Z',s,''
the,'DH AH',s,''
gods,'G AA D Z',s,'AA'
given,'G IH V AH N',s,'IH'
us,'AH S',s,''
over,'OW V ǝ R',s,''
well,'W EH L',s,''
or,'AO R',s,'AO'
less,'L EH S',s,''
or,'AO R',s,'AO'
a,'AH',s,''
whit,'W IH T',s,'IH'
at,'AE T',s,'AE'
all,'AA L',s,'AA'
aaron,'EH R AH N',s,''
is,'IH Z',s,'IH'
and,'AH N D',s,''
what,'W AH T',s,''
with,'W IH DH',s,'IH'
aaron,'EH R AH N',s,''
whhy,'ʍ ǝ IH',s,'IH'
what,'W AH T',s,''
a,'AH',s,''
caterwauling,'K AW T ǝ R ˌ W AA L IH N',s,'AA IH'
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
keep,'K IY P',s,'IY'
what,'W AH T',s,''
dost,'D AA S T',s,'AA'
thou,'DH AW',s,''
wrap,'R AE P',s,'AE'
and,'AH N D',s,''
in,'IH N',s,'IH'
arms,'AA R M Z',s,'AA'
to,'T UW',s,'UW'
whom,'HH UW M',s,'UW'
well,'W EH L',s,''
god,'G AA D',s,'AA'
good,'G UH D',s,'UH'
rest,'R EH S T',s,''
what,'W AH T',s,''
hath,'HH AE TH',s,'AE'
he,'HH IY',s,'IY'
sent,'S EH N T',s,''
whhy,'ʍ ǝ IH',s,'IH'
then,'DH EH N',s,''
she,'SH IY',s,'IY'
is,'IH Z',s,'IH'
the,'DH AH',s,''
dam,'D AE M',s,'AE'
a,'AH',s,''
zounds,'Z AW N D Z',s,''
you,'Y UW',s,'UW'
is,'IH Z',s,'IH'
black,'B L AE K',s,'AE'
so,'S OW',s,''
a,'AH',s,''
hue,'Y UW',s,'UW'
sweet,'S W IY T',s,'IY'
you,'Y UW',s,'UW'
a,'AH',s,''
blossom,'B L AA S AH M',s,'AA'
that,'DH AE T',s,'AE'
thou,'DH AW',s,''
not,'N AA T',s,'AA'
undo,'AH N D UW',s,'UW'
villain,'V IH L AH N',s,'IH'
i,'AY',s,'AY'
it,'IH T',s,'IH'
shall,'SH AE L',s,'AE'
not,'N AA T',s,'AA'
what,'W AH T',s,''
must,'M AH S T',s,''
it,'IH T',s,'IH'
nuse,'N ER S',s,''
then,'DH EH N',s,''
let,'L EH T',s,''
no,'N OW',s,''
man,'M AE N',s,'AE'
but,'B AH T',s,''
i,'AY',s,'AY'
do,'D OW',s,''
on,'AA N',s,'AA'
my,'M AY',s,'AY'
flesh,'F L EH SH',s,''
and,'AH N D',s,''
blood,'B L AH D',s,''
sooner,'S UW N ǝ R',s,'UW'
this,'DH IH S',s,'IH'
shall,'SH AE L',s,'AE'
bowels,'B ə UH ə L Z',s,'UH'
up,'AH P',s,''
villains,'V IH L AH N Z',s,'IH'
will,'W IH L',s,'IH'
you,'Y UW',s,'UW'
kill,'K IH L',s,'IH'
your,'Y AO R',s,'AO'
by,'B AY',s,'AY'
the,'DH AH',s,''
tapers,'T EH P ǝ R Z',s,''
of,'AH V',s,''
the,'DH AH',s,''
sky,'S K AY',s,'AY'
that,'DH AE T',s,'AE'
so,'S OW',s,''
when,'ʍ e N',s,''
this,'DH IH S',s,'IH'
was,'W AA Z',s,'AA'
got,'G AA T',s,'AA'
he,'HH IY',s,'IY'
upon,'AH P AA N',s,'AA'
my,'M AY',s,'AY'
sharp,'SH AA R P',s,'AA'
that,'DH AE T',s,'AE'
this,'DH IH S',s,'IH'
my,'M AY',s,'AY'
son,'S AO ̃',s,'AO'
and,'AH N D',s,''
i,'AY',s,'AY'
tell,'T EH L',s,''
you,'Y UW',s,'UW'
not,'N AA T',s,'AA'
with,'W IH DH',s,'IH'
all,'AA L',s,'AA'
his,'HH IH Z',s,'IH'
band,'B AE N D',s,'AE'
of,'AH V',s,''
brood,'B R UW D',s,'UW'
